R' U L B' U F'
R' L U B' U F' B
R' L U B' U B F'
L R B' U D2 L2 F2
L R B' U D2 F2 L2
R2 L B' U' R U2 F'
L R B' U' R2 B2 U2
R L B' U D2 L2 F2
R L B' U D2 F2 L2
L R B' U' B2 R2 U2
R L B' U' R2 B2 U2
R L B' U' B2 R2 U2
L R B' D' R2 F2 U
L R B' D' F2 R2 U
L R B' D2 U L2 F2
L R B' D2 U F2 L2
R L B' D' R2 F2 U
R L B' D' F2 R2 U
R L B' D2 U L2 F2
R L B' D2 U F2 L2
L' R' U L2 B' U F'
R' L' U L2 B' U F'
L R' U B' U F' B
L R' U B' U B F'
U2 L B' U D2 F L'
U2 L B' D2 U F L'
B2 L' R' F U' L2 F2
B2 L' R' F U' F2 L2
B2 L' F R' U' L2 F'
B2 L' F R' U' F' L2
L R2 B' U' R U2 F'
R' U L D B' U F'
R' U L D' B' U F'
R' U L D2 B' U F'
R' U L B' U D F'
R' U L B' U D' F'
R' U L B' U D2 F'
R' U L B' U F' D
R' U L B' U F' D'
R' U L B' U F' D2
R' U L B' D U F'
R' U L B' D' U F'
R' U L B' D2 U F'
R' U D L U F' R
B2 R' L' F U' L2 F2
B2 R' L' F U' F2 L2
D2 R' U L B U F'
F' R' U L B' U F'
F2 R' U L B' U F'
U2 R' U L B' R' U
D R' U L U F' R
F R' U L B' U F'
U R' U L B' U F
B2 R' U' D L F' R
B2 R' U' D F' L R
B2 R' U' D F' R L
B2 R' D U' L F' R
B2 R' D U' F' L R
B2 R' D U' F' R L
R' U2 L B' U L' F'
R' U2 F' U' L B' U
R' D U L U F' R
R' F U L B' U F2
B2 D R' U' L F' R
B2 D R' U' F' L R
B2 D R' U' F' R L
B D' R' F' B L R'
B D' R' F' B R' L
B D' R' B L F' R'
B D' R' B F' L R'
B D' R' B F' R' L
B D' B L R' F' B
B D' B L R' B F'
B D' B R' L F' B
B D' B R' L B F'
B D' B R' F' L B
D' B D' R' F' B L
D' B D' R' B L F'
D' B D' R' B F' L
L B' R U' B R' U2
D B2 R' U' L F' R
D B2 R' U' F' L R
D B2 R' U' F' R L
