B R' U B2 L
B L R' U B2 L
B L' R' U B2 L
B L2 R' U B2 L
B R' L U B2 L
B R' L' U B2 L
B R' L2 U B2 L
B R' U L B2 L
B R' U L' B2 L
B R' U L2 B2 L
B R' U B2 L D
B R' U B2 L D'
B R' U B2 L D2
B R' U B2 D L
B R' U B2 D' L
B R' U B2 D2 L
B R' U' R' U2 B2
B R' F U B2 L
B R' F' U B2 L
B R' F2 U B2 L
U' B R' U B2 L
U2 B R' U B2 L
U B R' U B2 L
F' B R' U B2 L
F2 B R' U B2 L
B F R' U B2 L
F B R' U B2 L
B F' R' U B2 L
B F2 R' U B2 L
B L R' U L B2 L
B L R' U L' B2 L
B L R' U L2 B2 L
B L R' U B2 L D
B L R' U B2 L D'
B L R' U B2 L D2
B L R' U B2 D L
B L R' U B2 D' L
B L R' U B2 D2 L
B L R' U' R' U2 B2
B L R' F U B2 L
B L R' F' U B2 L
B L R' F2 U B2 L
B' L D2 L2 D R2 F2
B' L D2 L2 D F2 R2
B L F R' U B2 L
B L F' R' U B2 L
B L F2 R' U B2 L
B L' R' U L B2 L
B L' R' U L' B2 L
B L' R' U L2 B2 L
B L' R' U B2 L D
B L' R' U B2 L D'
B L' R' U B2 L D2
B L' R' U B2 D L
B L' R' U B2 D' L
B L' R' U B2 D2 L
B L' R' U' R' U2 B2
B L' R' F U B2 L
B L' R' F' U B2 L
B L' R' F2 U B2 L
B L' F R' U B2 L
B L' F' R' U B2 L
B L' F2 R' U B2 L
B L2 R' U L B2 L
B L2 R' U L' B2 L
B L2 R' U L2 B2 L
B L2 R' U B2 L D
B L2 R' U B2 L D'
B L2 R' U B2 L D2
B L2 R' U B2 D L
B L2 R' U B2 D' L
B L2 R' U B2 D2 L
B L2 R' U' R' U2 B2
B L2 R' F U B2 L
B L2 R' F' U B2 L
B L2 R' F2 U B2 L
B L2 F R' U B2 L
B L2 F' R' U B2 L
B L2 F2 R' U B2 L
R2 U R2 B R' U B2
B R U B2 D' F2 L'
D' R D' F' R B' L2
D' R D' F' B' L2 R
D' R D' F' B' R L2
D' R D' B' L2 F' R
D' R D' B' F' L2 R
D' R D' B' F' R L2
B R F2 R2 U L' B2
B R F2 R2 U B2 L'
D' R B' D' L2 F' R
D' R B' D' F' L2 R
D' R B' D' F' R L2
B R B2 D' F2 L' R2
B R B2 D' F2 R2 L'
B R' L U L B2 L
B R' L U L' B2 L
B R' L U L2 B2 L
B R' L U B2 L D
B R' L U B2 L D'
B R' L U B2 L D2
B R' L U B2 D L
B R' L U B2 D' L
B R' L U B2 D2 L
B R' L U' R' U2 B2
B R' L F U B2 L
B R' L F' U B2 L
B R' L F2 U B2 L
B R' L' U L B2 L
B R' L' U L' B2 L
B R' L' U L2 B2 L
B R' L' U B2 L D
B R' L' U B2 L D'
B R' L' U B2 L D2
B R' L' U B2 D L
B R' L' U B2 D' L
B R' L' U B2 D2 L
B R' L' U' R' U2 B2
B R' L' F U B2 L
B R' L' F' U B2 L
B R' L' F2 U B2 L
B R' L2 U L B2 L
B R' L2 U L' B2 L
B R' L2 U L2 B2 L
B R' L2 U B2 L D
