D2 R' B' L U' B2
D2 B' L R' U' B
D2 B' R' L U' B
D2 B' D2 L U' B'
B' L D R U' F' B'
B' L D R U' B' F'
B' L' U F U' L' U'
U' L' D' L2 B' L F
B' L2 D' L' U' F B'
B' L2 D' L' U' B' F
B' L2 F L' F' U' B'
D2 R B' L R2 U' B
D2 R B' L U F' U2
D2 R B' R2 L U' B
L' U' D' L2 B' L F
L U' D' F' B' L' F
L U' D' B' F' L' F
L U' B' D' F' L' F
D2 R' B' L R U' B2
D2 R' B' L R' U' B2
D2 R' B' L R2 U' B2
D2 R' B' L U' B2 D
D2 R' B' L U' B2 D'
D2 R' B' L U' B2 D2
D2 R' B' L D' R2 U'
L U2 R' F' R U B'
D2 R' B' R L U' B2
D2 R' B' R' L U' B2
D2 R' B' R2 L U' B2
D2 R' B' D' L R2 U'
D2 R' B' D' R2 L U'
L2 U2 F U2 L' U' B'
L2 U2 F' R F2 U B
L D R U' F' B' L'
L D R U' B' F' L'
D2 R2 B' L R U' B
D2 R2 B' R L U' B
L' D' U' L2 B' L F
B' U' L D' B' L' F
B' U' L B' D' L' F
L D' U' F' B' L' F
L D' U' B' F' L' F
L2 D2 L2 B' L U' B'
L D2 L' B' L U' B'
R' D2 R' B' L U' B2
R2 D2 R' B' L U' B2
R D2 R' B' L U' B2
R' D2 B' L R' U' B
R' D2 B' R' L U' B
R' D2 B' D2 L U' B'
R2 D2 B' L R' U' B
R2 D2 B' R' L U' B
R2 D2 B' D2 L U' B'
R D2 B' L R' U' B
R D2 B' R' L U' B
R D2 B' D2 L U' B'
B' D F' R F U' F2
D F' R F B' U' F2
D F' R B' F U' F2
F D B' L' F' R U'
B2 D' L' B R' U' F
D F' B' R F U' F2
B2 D' B L' R' U' F
B2 D' B R' L' U' F
D' B L' R' B2 U' F
D' B R' L' B2 U' F
D' B R' B2 L' U' F
B2 D2 B U2 R' U B
B' F L' F' U F2 U2
B' F L' F' U' D2 B2
B' F L' F' D R2 U'
B' F L' F' D2 U' B2
D2 B' L R U F' U2
D2 B' L R' U' D B
D2 B' L R' U' D' B
D2 B' L R' U' D2 B
D2 B' L R' U' B D
D2 B' L R' U' B D'
D2 B' L R' U' B D2
D2 B' L R' D U' B
D2 B' L R' D' U' B
D2 B' L R' D2 U' B
D2 B' L U' R' B R
D' B' L U B' U2 B
D' B' L' U' D' F B2
D' B' L' U' D' B2 F
D' B' L' U' F D' B2
D' B' L' D' U' F B2
D' B' L' D' U' B2 F
D' B' L' D2 R2 U' F
B' F D L' F' R U'
D2 B' R L U F' U2
D2 B' R' L U' D B
D2 B' R' L U' D' B
D2 B' R' L U' D2 B
D2 B' R' L U' B D
D2 B' R' L U' B D'
D2 B' R' L U' B D2
D2 B' R' L D U' B
D2 B' R' L D' U' B
D2 B' R' L D2 U' B
D2 B' R' D L U' B
D2 B' R' D' L U' B
D2 B' R' D2 L U' B
D' B' U2 L U' B' U2
F B' L' F' U F2 U2
F B' L' F' U' D2 B2
F B' L' F' D R2 U'
F B' L' F' D2 U' B2
D2 B' D2 L R U' B'
D2 B' D2 L R' U' B'
D2 B' D2 L R2 U' B'
D2 B' D2 L U' D B'
D2 B' D2 L U' D' B'
D2 B' D2 L U' D2 B'
D2 B' D2 L U' B' D
D2 B' D2 L U' B' D'
D2 B' D2 L U' B' D2
D2 B' D2 L D U' B'
D2 B' D2 L D' U' B'
D2 B' D2 L D2 U' B'
D2 B' D2 R L U' B'
D2 B' D2 R' L U' B'
D2 B' D2 R2 L U' B'
D B' F' R F U' F2
F B' D L' F' R U'
D2 B2 R' U' B L F
D2 B2 D B L R' U'
D2 B2 D B R' L U'
D2 B2 D2 B L U' B'
