B U' B U2 L B'
B L U' B U2 L B2
B L' U' F B U2 L
B L' U' B F U2 L
B U' F B U2 L B'
B U' F' B U2 L B'
B U' F2 B U2 L B'
B U' B R U2 L B'
B U' B R' U2 L B'
B U' B R2 U2 L B'
B U' B U2 L D B'
B U' B U2 L D' B'
B U' B U2 L D2 B'
B U' B U2 L B' D
B U' B U2 L B' D'
B U' B U2 L B' D2
B U' B F U2 L B'
B U' B F' U2 L B'
B U' B F2 U2 L B'
D2 B R' F' U F' B
D2 B R' F' U B F'
U' B R2 U L F' B'
U' B R2 U L B' F'
U' B R2 U F' L B'
U' B U L B' D2 F2
L' B U' F B U2 L
L' B U' B F U2 L
L B U' B U2 L B
F' B U' B U2 L B'
F2 B U' B U2 L B'
B F U' B U2 L B'
F B U' B U2 L B'
B F' U' B U2 L B'
U' B2 U B' U L B'
B F2 U' B U2 L B'
