D L' F D R2
B' L F' U' L2 B
B' L F' U' B L2
R2 L' U' B R' U
L' R' D' R F' R
R' L' D' R F' R
L' R' D' F' R F'
R' L' D' F' R F'
R' L' D' F' R F'
D L' U F' U' F2
D L' D F D R2
D L' D' F D R2
D L' D2 F D R2
D L' F R D R2
D L' F R' D R2
D L' F R2 D R2
D L' F U F2 U'
D L' F D R2 D
D L' F D R2 D'
D L' F D R2 D2
L' R2 U' B R' U
L' U' R2 B R' U
R2 U' B R' U L'
U' R2 B R' U L'
R' D' L' R F' R
R' D' L' F' R F'
R' D' R L' F' R
F D R2 F' L' F
F D R2 F' L' F
F D F' L' R2 F
F D F' L' F R2
F D F' R2 L' F
R2 B R' U B' L'
U B' L F' U' L2
R2 L U' B R' U L2
D L U F' U' L2 F
F L D R2 F' L' F
F2 L D F2 L' F R
F L D F' L' R2 F
F L D F' L' F R2
F L D F' R2 L' F
B' L D' F' B2 U' B'
B' L D' B2 F' U' B'
D L F L2 D R2 F
D L F L2 D F R2
R2 L B R' U B' L2
B' L F' U' L' B L'
B' L F' U' L2 D B
B' L F' U' L2 D' B
B' L F' U' L2 D2 B
B' L F' U' L2 B D
B' L F' U' L2 B D'
B' L F' U' L2 B D2
B' L F' U' B L2 D
B' L F' U' B L2 D'
B' L F' U' B L2 D2
B' L F' U' B' L2 B2
B' L F' D' B2 U' B'
B' L F' B' U' L2 B2
B' L F' B' U' B2 L2
B' L F' B2 U' B' L2
U L F' B' L U' L
U L B' L F' U' L
R' L' U' R' B R' U
L' R' U' R' B R' U
B' L B' F' U' L2 B2
B' L B' F' U' B2 L2
R' L' U' B R' B U
L' R' U' B R' B U
U L B' F' L U' L
R2 L' U' B R' U D
R2 L' U' B R' U D'
R2 L' U' B R' U D2
R2 L' U' B R' D U
R2 L' U' B R' D' U
R2 L' U' B R' D2 U
R2 L' U' B D R' U
R2 L' U' B D' R' U
R2 L' U' B D2 R' U
B' L B2 F' U' B' L2
D' L' R' D' R2 F' R
D L' R' D' F' R F2
R' L' D' R F' R D
R' L' D' R F' R D'
R' L' D' R F' R D2
R' L' D' R F' D R
R' L' D' R F' D' R
R' L' D' R F' D2 R
L2 R' D' L R F' R
D L' R' F2 D' F' R
L' R' D' R F' R D
L' R' D' R F' R D'
L' R' D' R F' R D2
L' R' D' R F' D R
L' R' D' R F' D' R
L' R' D' R F' D2 R
L2 R' D' L F' R F'
L2 R' D' R L F' R
R2 L' D' R D' F' R
L2 R' D' R F' L R
L2 R' D' R F' R L
D L' R2 U' B U F
R' L' D' F' R D F'
R' L' D' F' R D' F'
R' L' D' F' R D2 F'
R' L' D' F' R F' D
R' L' D' F' R F' D'
R' L' D' F' R F' D2
L' R' D' F' R D F'
L' R' D' F' R D' F'
L' R' D' F' R D2 F'
L' R' D' F' R F' D
L' R' D' F' R F' D'
L' R' D' F' R F' D2
L2 R' D' F' L R F'
L2 R' D' F' R L F'
L2 R' D' F' R F' L
D L' R2 F U' B U
B' L' U L2 F' U' B
D2 L' U F L' F2 U'
D2 L' U F' U2 R U
D L' U D F' U' F2
D L' U D' F' U' F2
B' L' U F' L2 U' B
D L' U D2 F' U' F2
D L' U F' L U' F2
D L' U F' L' U' F2
D L' U F' L2 U' F2
D L' U F' U' F2 D
D L' U F' U' F2 D'
D L' U F' U' F2 D2
D L' U F' D' L2 U'
D L' U' R U F R
R' L' F D' R F' R
R' L' F D' F' R F'
L' R' F D' R F' R
D L' U' R2 B U F
L' R' F D' F' R F'
R2 L' F U' B R' U
R' L' F' D' R F' R
R' L' F' D' F' R F'
L' R' F' D' R F' R
L' R' F' D' F' R F'
R2 L' F' U' B R' U
R' L' F2 D' R F' R
R' L' F2 D' F' R F'
L' R' F2 D' R F' R
L' R' F2 D' F' R F'
D L' D U F' U' F2
R2 L' F2 U' B R' U
F L' D R2 F' L' F
D L' D F R D R2
D L' D F R' D R2
D L' D F R2 D R2
D L' D F U F2 U'
D L' D F D R2 D
D L' D F D R2 D'
D L' D F D R2 D2
F L' D F' L' R2 F
F L' D F' L' F R2
F L' D F' R2 L' F
D L' D' U F' U' F2
D L' D' F R D R2
D L' D' F R' D R2
D L' D' F R2 D R2
D L' D' F U F2 U'
D L' D' F D R2 D
D L' D' F D R2 D'
D L' D' F D R2 D2
D L' D2 U F' U' F2
D L' D2 F R D R2
D L' D2 F R' D R2
D L' D2 F R2 D R2
D L' D2 F U F2 U'
D L' D2 F D R2 D
D L' D2 F D R2 D'
D L' D2 F D R2 D2
D' L' F R D F' R2
D' L' F R' D R2 F'
D L' F L D L' R2
D L' F L D R2 L'
D L' F L' D L R2
D L' F L' D R2 L
D2 L' F U L' F2 U'
D L' F R U F2 U'
D L' F R D R2 D
D L' F R D R2 D'
D L' F R D R2 D2
D L' F R' U F2 U'
D L' F R' D R2 D
D L' F R' D R2 D'
D L' F R' D R2 D2
D L' F R2 U F2 U'
D L' F R2 D R2 D
D L' F R2 D R2 D'
D L' F R2 D R2 D2
B' L' F D F2 B R2
D L' F U F2 U' D
D L' F U F2 U' D'
D L' F U F2 U' D2
D L' F U F2 D U'
D L' F U F2 D' U'
D L' F U F2 D2 U'
B' L' F D B R2 F2
B' L' F D B F2 R2
D L' F U' D2 B2 U
D L' F U2 D' L2 U2
D L' F D R D R
D L' F D R D' R
D L' F D R D2 R
D L' F D R' D R'
D L' F D R' D' R'
D L' F D R' D2 R'
B' L' F B D R2 F2
B' L' F B D F2 R2
D L' F D F' R2 F
D L' F D F2 R2 F2
D L' F D B R2 B'
D L' F D B2 R2 B2
D L' F D' R D2 R2
D L' F D' R' D2 R2
D L' F D' R2 D2 R2
D L' F D' U2 L2 U2
D L' F D2 R D' R2
D L' F D2 R' D' R2
D L' F D2 R2 D' R2
D L' F D2 U' B2 U
D L' F B D R2 B'
D L' F B D B' R2
D L' F B' D B R2
B' L' F' L2 U' L2 B
B' L' F' L2 U' B L2
D2 L' F' U' R U R'
D L' F' R F2 D R2
D L' F' R' F2 D R2
D L' F' R2 F2 D R2
D' L' F2 R F' D R2
U L' F' B' L U' L'
L' R2 U' B R' U D
L' R2 U' B R' U D'
L' R2 U' B R' U D2
L' R2 U' B R' D U
L' R2 U' B R' D' U
L' R2 U' B R' D2 U
L' R2 U' B D R' U
L' R2 U' B D' R' U
L' R2 U' B D2 R' U
D L' F2 U F U' F2
D L' F2 D F' D R2
D L' F2 D' F' D R2
L R2 U' B R' U L2
D L' F2 D2 F' D R2
B' L' B U L2 F' U'
B' L' B U F' L2 U'
B' L' B F D R2 F2
B' L' B F D F2 R2
D L' B F D R2 B'
D L' B F D B' R2
R' L2 D' L R F' R
R' L2 D' L F' R F'
R' L2 D' R L F' R
R' L2 D' R F' L R
R' L2 D' R F' R L
L' R2 D' R D' F' R
D L' B' F D B R2
U L' B' F' L U' L'
R' L2 D' F' L R F'
R' L2 D' F' R L F'
R' L2 D' F' R F' L
L' R2 F U' B R' U
L' R2 F' U' B R' U
L' R2 F2 U' B R' U
D L2 U F' U' L F
L2 R2 B R' U B' L
R2 L2 B R' U B' L
L R2 B R' U B' L2
D L2 D L F D R2
F L2 D R2 F' L' F
F L2 D F' L' R2 F
F L2 D F' L' F R2
F L2 D F' R2 L' F
D L2 D' L F D R2
D L2 D2 L F D R2
D2 L2 F L D R2 F2
D2 L2 F L D F2 R2
D L2 F L D R2 F
D L2 F L D F R2
D L2 F D L R2 F
D L2 F D L F R2
D L2 F D R2 L F
B2 L2 F' U' L F B2
B2 L2 F' U' L B2 F
L' U D L' F' U' F2
L' U D F' L' U' F
L' U D2 F L' F2 U'
L' U D2 F' U2 R U
L' U F' D L' U' F
L' U F' B' L B U'
U' R U D L' F R
L U F' B' L U' L
L' U F2 D2 F L' U'
L' U B' L F' B U'
L' U B' L B F' U'
L U B' L F' U' L
L' U B' F' L B U'
U' R D U L' F R
F R D R2 F' L' F
L U B' F' L U' L
F R D F' L' R2 F
F R D F' L' F R2
F R D F' R2 L' F
R' U' R' B R' U L'
L' U' R' B R' B U
L' U' R2 B R' U D
L' U' R2 B R' U D'
L' U' R2 B R' U D2
L' U' R2 B R' D U
L' U' R2 B R' D' U
L' U' R2 B R' D2 U
L' U' R2 B D R' U
L' U' R2 B D' R' U
L' U' R2 B D2 R' U
L U' R2 B R' U L2
R2 U' D B U L' F
D' R' L' D' R2 F' R
D R' L' D' F' R F2
D R' L' F2 D' F' R
R' U' B R' B U L'
L' U' B R2 B R U
R2 U' B R' U L' D
R2 U' B R' U L' D'
R2 U' B R' U L' D2
R2 U' B R' U D L'
R2 U' B R' U D' L'
R2 U' B R' U D2 L'
R2 U' B R' D U L'
R2 U' B R' D' U L'
R2 U' B R' D2 U L'
R2 U' B D R' U L'
R2 U' B D' R' U L'
R2 U' B D2 R' U L'
L' U' B' U2 L F' U'
L' U' B' U2 F' L U'
D' R' D' L' R2 F' R
D2 R' D' L' F' R F2
L' U' B2 U2 F' L' U'
D' R' D' R2 L' F' R
F R' D R2 F' L' F
F R' D F' L' R2 F
F R' D F' L' F R2
F R' D F' R2 L' F
U' R' B R' B U L'
D R2 L' U' B U F
D R2 L' F U' B U
U2 R2 U B R' U L'
D R2 U' B U L' F
L' U2 B' U' L F' U'
L' U2 B' U' F' L U'
U' R2 D B U L' F
F R2 D R2 F' L' F
F R2 D F' L' R2 F
F R2 D F' L' F R2
F R2 D F' R2 L' F
R' D L' D2 F' R F2
R' D L' F B R' B'
R' D L' F2 D2 F' R
R' D L' B R' F B'
R' D L' B R' B' F
R' D L' B F R' B'
L' D L' F L D R2
L' D L' F D L R2
L' D L' F D R2 L
R2 D L' R2 F D R2
R2 D L' U' B U F
L2 D L' F L2 D R2
R2 D L' F U' B U
R D L' R' F D R2
U' R2 B R' U L' D
U' R2 B R' U L' D'
U' R2 B R' U L' D2
U' R2 B R' U D L'
U' R2 B R' U D' L'
U' R2 B R' U D2 L'
U' R2 B R' D U L'
U' R2 B R' D' U L'
U' R2 B R' D2 U L'
U' R2 B D R' U L'
U' R2 B D' R' U L'
U' R2 B D2 R' U L'
R D R' L' F D R2
B R2 B R U L' B2
B R2 B R U B2 L'
D R2 B U B' L' F
R2 D R2 L' F D R2
L' D U L' F' U' F2
L' D U F' L' U' F
R2 D U' B U L' F
B' U L F' U' L2 B
B' U L F' U' B L2
D U L F' U' L2 F
U D L F' U' L2 F
U2 D L' F D R2 B
F U L' F2 B' L U'
F U L' B' L F2 U'
F U L' B' F2 L U'
U' D R U L' F R
R' D B R' B' L' F
R2 D B U B' L' F
U' D R2 B U L' F
R' D' L R F' L2 R
R' D' L R F' R L2
R' D' L F' L2 R F'
R' D' L F' R L2 F'
R' D' L F' R F' L2
R' D' L' R F' R D
R' D' L' R F' R D'
R' D' L' R F' R D2
R' D' L' R F' D R
R' D' L' R F' D' R
R' D' L' R F' D2 R
D U F' L' U' F L'
D U F' U' L' F L'
U D F' L' U' F L'
D U F' U' F L' F
R' D' L' F' R D F'
R' D' L' F' R D' F'
R' D' L' F' R D2 F'
R' D' L' F' R F' D
R' D' L' F' R F' D'
R' D' L' F' R F' D2
R' D' L2 R F' L R
R' D' L2 R F' R L
R2 D' L' R D' F' R
U D F' U' L' F L'
U D F' U' F L' F
R' D' L2 F' L R F'
R' D' L2 F' R L F'
R' D' L2 F' R F' L
R' D' R L F' L2 R
R' D' R L F' R L2
R' D' R L' F' R D
R' D' R L' F' R D'
R' D' R L' F' R D2
R' D' R L' F' D R
R' D' R L' F' D' R
R' D' R L' F' D2 R
R' D' R L2 F' L R
R' D' R L2 F' R L
R2 D' R L' D' F' R
R2 D' R D' L' F' R
L' D' R' D' R2 F' R
F U F2 L' B' L U'
B' U' L F' U' L2 B
B' U' L F' U' B L2
L' D' F R D F' R2
L' D' F R' D R2 F'
D U' R U L' F R
R' D' F' R F L' F2
L' D' F2 R F' D R2
D U' R2 B U L' F
R' D2 L' U F L' U'
D U2 L' F D R2 B
L' D2 U F L' F2 U'
L' D2 U F' U2 R U
B' U2 L F' U' L2 B
B' U2 L F' U' B L2
L' D2 F U L' F2 U'
L2 D2 F L D R2 F2
L2 D2 F L D F2 R2
L' D2 F' U' R U R'
L' F L D L' R2 F
L' F L D L' F R2
L' F L D R2 L' F
L2 F L2 D L' R2 F
L2 F L2 D L' F R2
L2 F L2 D R2 L' F
L F L' D L' R2 F
L F L' D L' F R2
L F L' D R2 L' F
D' F R D F' L' R2
D' F R D F' R2 L'
D' F R' D R2 F' L'
D2 F U L' F2 B' U'
D2 F U L' B' F2 U'
B' D L F' U' L2 B
B' D L F' U' B L2
R2 F U' B R' F' U
L' F D L' R2 F L
L' F D L' F L R2
L' F D L' F R2 L
L' F D R D2 R F'
