R2 D R F' B R'
R2 D R B F' R'
F L' R' F' U' L B
F L' U' L B' R' B
F L' U' D2 L B' R'
F L' U' B' R' B L
F L' D2 U' L B' R'
R' U F L' F2 U' B
R2 U F L' R F' U'
R2 U F R L' F' U'
F R' L' F' U' L B
F R' U L' F' U' B
F' R' F D B R2 F'
U R' F L' U' B R
F2 R' F' L' U' L B
F' R' B U' R2 B U
F R' B U L' F' U'
R U2 F' U B R U
F' R2 U' R' B L U
B' R2 D R F' B R'
B' R2 D R B F' R'
B2 R2 D R F' B R'
B2 R2 D R B F' R'
B R2 D R F' B R'
B R2 D R B F' R'
D R2 D' R' F' B R
D R2 D' R' B F' R
R2 D R D2 F' B R
R2 D R D2 B F' R
R2 D R F B R' F2
R2 D R F' B R' D
R2 D R F' B R' D'
R2 D R F' B R' D2
R2 D R F' B D R'
R2 D R F' B D' R'
R2 D R F' B D2 R'
R2 D R F2 B R' F
R2 D R B D F' R'
R2 D R B D' F' R'
R2 D R B D2 F' R'
R2 D R B F R' F2
R2 D R B F' R' D
R2 D R B F' R' D'
R2 D R B F' R' D2
R2 D R B F' D R'
R2 D R B F' D' R'
R2 D R B F' D2 R'
R2 D R B F2 R' F
R D R D' F' R B
R2 D R2 B R' F' B
R2 D R2 B R' B F'
R2 D F R F' B R'
R2 D F R B F' R'
R2 D F' R F' B R'
R2 D F' R B F' R'
R2 D F2 R F' B R'
R2 D F2 R B F' R'
R2 D B R F' B R2
R2 D B R B F' R2
R2 D' F' D2 R F' B
R2 D' F' D2 R B F'
F' U' B' R U R2 B
D' F L' U F L R
D' F L' U F R L
R' F L' F2 U' L B
U F L' R' U' B R2
U F L' U' R' B R2
U F R' L' U' B R2
R' F U L' F2 U' B
R' F B U L' F2 U'
R' F' U' R U R' B
R' F' B U' R U R'
U F2 U' R' F' B R
U F2 U' R' B F' R
R' B U F L' F2 U'
R' B U F' U2 R U
R2 B D R F' B R'
R2 B D R B F' R'
R' B F U L' F2 U'
R' B F' U' R U R'
D2 B' L U' B' L' R'
D2 B' L U' B' R' L'
R2 B' D R F' B R'
R2 B' D R B F' R'
R2 B2 D R F' B R'
R2 B2 D R B F' R'
