F2 R' B U' L F
R' F2 B U' L F
R' B F2 U' L F
F2 L R' B U' L F
R' L F2 B U' L F
R' L B F2 U' L F
F2 L' R' B U' L F
R' L' F2 B U' L F
L' R' F2 B U' L F
L2 R' F2 B U' L F
L R' F2 B U' L F
R' L' B F2 U' L F
L' R' B F2 U' L F
L2 R' B F2 U' L F
L R' B F2 U' L F
F2 L2 R' B U' L F
R' L2 F2 B U' L F
R' L2 B F2 U' L F
R2 U R F2 B U' F2
R2 U R B F2 U' F2
U' R F2 L' R2 B' U'
U' R F2 L' B' R2 U'
U' R F2 R2 L' B' U'
U R F2 L' B R2 U'
U R F2 B L' R2 U'
U R F2 B R2 L' U'
U R B F2 L' R2 U'
U R B F2 R2 L' U'
F2 R' L B U' L F
F2 R' L' B U' L F
F2 R' L2 B U' L F
R U' F2 L' R2 B' U'
R U' F2 L' B' R2 U'
R U' F2 R2 L' B' U'
F2 R' U2 R' F' U L'
F2 R' U2 F' R' U L'
F2 R' D B U' L F
F2 R' D' B U' L F
F2 R' D2 B U' L F
F R' F B U' L F
U' R' F2 U2 R' F' U
U R' F2 U2 R' F U
U R' F2 U2 F R' U
F2 R' B U' L D F
F2 R' B U' L D' F
F2 R' B U' L D2 F
F2 R' B U' L F D
F2 R' B U' L F D'
F2 R' B U' L F D2
F2 R' B U' D L F
F2 R' B U' D' L F
F2 R' B U' D2 L F
F2 R' B U' F L F
F2 R' B U' F' L F
F2 R' B U' F2 L F
F2 R' B D U' L F
F2 R' B D' U' L F
F2 R' B D2 U' L F
F R' B F U' L F
F2 R' B2 L B' U' L
F2 R' B2 D L B' U'
U' R2 U2 R F2 B U'
U' R2 U2 R B F2 U'
F' R2 F2 L' B U L
F' R2 F2 B L' U L2
F' R2 B U2 R U' L
F' R2 B F2 L' U L2
R' D B U' L R2 F
R' D B U' L F R2
R' D B U' R2 L F
F2 U2 R2 F' U L' B'
B' D R' B2 L U2 B'
B' D B2 L B' R2 F'
B' D B2 U2 L R2 B'
B' D B2 U2 L B' R2
B' D B2 U2 R2 L B'
B' D' L2 R' U2 F2 B
B' D' L2 R' U2 B F2
R2 F' U2 F' U' L' B'
B' D' R' L2 U2 F2 B
B' D' R' L2 U2 B F2
F2 D' R' B U' L F2
F2 D' R' B U' F2 L
R' F2 L B U' L F
R' F2 L' B U' L F
R' F2 L2 B U' L F
R F2 L' R2 B U' L
U' F2 R' U2 R' F' U
R F2 L' B R2 U' L
L' F2 R' B U' L F
L2 F2 R' B U' L F
U F2 R' U2 F' R' U
L F2 R' B U' L F
R F2 R2 L' B U' L
R F2 R2 B L' U' L2
R' F2 U2 R' F' U L'
R' F2 U2 F' R' U L'
R' F2 D B U' L F
F2 D2 L2 R' B U' L
R' F2 D' B U' L F
R' F2 D2 B U' L F
F2 D2 R' L2 B U' L
R' F2 B U' L D F
R' F2 B U' L D' F
R' F2 B U' L D2 F
R' F2 B U' L F D
R' F2 B U' L F D'
R' F2 B U' L F D2
R' F2 B U' D L F
R' F2 B U' D' L F
R' F2 B U' D2 L F
R' F2 B U' F L F
R' F2 B U' F' L F
R' F2 B U' F2 L F
R' F2 B D U' L F
R' F2 B D' U' L F
R' F2 B D2 U' L F
F2 D2 R' B L2 U' L'
R' F2 B2 L B' U' L
R' F2 B2 D L B' U'
R F2 B L' R2 U' L2
R F2 B R2 L' U' L2
F2 D2 B L2 U' L' B'
R' B U' L D R2 F
R' B U' L D F R2
R' B U' D L R2 F
R' B U' D L F R2
R' B U' D R2 L F
R' B D U' L R2 F
R' B D U' L F R2
R' B D U' R2 L F
R2 B U2 R F2 U' L
R' B F2 U' L D F
R' B F2 U' L D' F
R' B F2 U' L D2 F
R' B F2 U' L F D
R' B F2 U' L F D'
R' B F2 U' L F D2
R' B F2 U' D L F
R' B F2 U' D' L F
R' B F2 U' D2 L F
R' B F2 U' F L F
R' B F2 U' F' L F
R' B F2 U' F2 L F
R' B F2 D U' L F
R' B F2 D' U' L F
R' B F2 D2 U' L F
R B F2 L' R2 U' L2
R B F2 R2 L' U' L2
F2 B D2 L2 U' L' B'
R' B2 L F2 B' U' L
R' B2 L B' F2 U' L
R' B2 D L B' U' R2
R' B2 F2 L B' U' L
R' B2 F2 D L B' U'
B F2 D2 L2 U' L' B'
