F R B U L2 B'
U' F L2 B' R' F'
U L D2 F L R B2
U L D2 F L B2 R
U L D2 F R L B2
U L F L2 R B' L'
U L F L2 B' L' R
U L F L2 B' R L'
U L F R L2 B' L'
U' L F2 U2 L F R
U L F2 U2 L F' R
U L F2 U2 F' L R
U L F2 U2 F' R L
D' L B2 R' F' L' U'
U' L' F2 R B L U2
L' U L F L2 R B'
L' U L F L2 B' R
L' U L F R L2 B'
L U L D2 F R B2
L U L D2 F B2 R
L U L D2 B2 F R
U' L2 D2 B' R' F' B'
U' L2 D2 B' R' B' F'
U L2 D2 F R F' B2
U L2 D2 F R B2 F'
U L2 D2 F B2 R F'
U L2 D2 B2 F R F'
U' L2 B D2 B2 R' F'
U' L2 B' R' D2 F' B2
U' L2 B' R' D2 B2 F'
U' L2 B' D2 R' F' B2
U' L2 B' D2 R' B2 F'
L U D2 L F R B2
L U D2 L F B2 R
L U D2 L B2 F R
F R U L2 B' D' R2
U' R F2 B L U2 L
U' R B L F2 U2 L
F R B L U L B'
U' R B F2 L U2 L
F R B U L2 D B'
F R B U L2 D' B'
F R B U L2 D2 B'
F R B U L2 B' D
F R B U L2 B' D'
F R B U L2 B' D2
F R B U B L2 B'
F R B U B' L2 B'
F R B U B2 L2 B'
F R B U' F U2 L2
L' U' F2 R B L U2
L U' F2 U2 L F R
U' R' F L2 F2 B' R'
U' R' F L2 B' R' F2
U' R' F L2 B' F2 R'
D2 R' F' L' U' B2 L
U' R' F2 U2 F L2 R
U' R' F2 U2 F R L2
R' D F' L' R2 B U'
R' D F' R2 L' B U'
R' D F' R2 B L' U'
D2 U R' B2 L F R
L' D' L2 U L F R
F U' L2 B' R' D' F2
B' U' F L2 B' R' F'
B2 U' F L2 B' R' F'
B U' F L2 B' R' F'
L D2 U L F R B2
L D2 U L F B2 R
L D2 U L B2 F R
U D2 R' B2 L F R
F2 U2 L2 D R F' R
F2 U2 L2 D F' R F'
F U2 R U L2 B' R'
U F L R F L B'
U' F L2 R' F' B' R'
U' F L2 R' B' F' R'
U' F L2 D B' R' F'
U' F L2 D' B' R' F'
U' F L2 D2 B' R' F'
U' F L2 F B' R' F'
U' F L2 F' B' R' F'
U' F L2 F2 B' R' F'
U' F L2 B' R' D F'
U' F L2 B' R' D' F'
U' F L2 B' R' D2 F'
U' F L2 B' R' F' D
U' F L2 B' R' F' D'
U' F L2 B' R' F' D2
U' F L2 B' D R' F'
U' F L2 B' D' R' F'
U' F L2 B' D2 R' F'
U' F L2 B' F R' F'
U' F L2 B' F' R' F'
U' F L2 B' F2 R' F'
U' F R' L2 F' B' R'
U' F R' L2 B' F' R'
U F L2 D2 R F' B'
U F L2 D2 R B' F'
U F L2 D2 B' R F'
U F L2 B' D2 R F'
U F R L F L B'
U2 F U L2 B' R' F'
U' F B' L2 R' F' B'
U' F B' L2 R' B' F'
U' F B' R' L2 F' B'
U' F B' R' L2 B' F'
R F B R U L2 B'
R' F' L' R2 U' L' B
R' F' L' R2 U' B L'
R' F' R2 L' U' L' B
R' F' R2 L' U' B L'
U' F2 L U2 L F R
U' F2 R B L U2 L
U' F2 R' F' L2 B' R'
R' F2 U' F L' U' L'
U' F2 U2 L F L R
U' F2 U2 L F R L
U F2 U2 L2 R' F' R
U F2 U2 R' L2 F' R
U F2 U2 R' F' L2 R
U F2 U2 R' F' R L2
U' F2 B L U2 L F
U' F2 B' R' F' L2 B'
U' B L F2 U2 L F
B' F R B U L2 B'
B2 F R B U L2 B'
B F R B U L2 B'
F B R B U L2 B'
U' B F2 L U2 L F
R B F R U L2 B'
U' B' L2 R' D2 F' B2
U' B' L2 R' D2 B2 F'
U' B' L2 D2 R' F' B2
U' B' L2 D2 R' B2 F'
D' B' L2 F R B U
U' B' R' L2 D2 F' B2
U' B' R' L2 D2 B2 F'
U' B' R' F L2 F2 B'
U' B' R' F L2 B' F2
F B' R B U L2 B'
U' B' D2 R' F' B2 L
U' B' D2 R' B2 L F'
U' B' D2 R' B2 F' L
U' B' F L2 R' F' B'
U' B' F L2 R' B' F'
U' B' F R' L2 F' B'
U' B' F R' L2 B' F'
U' B' F2 R' F' L2 B'
F B2 R B U L2 B'
