F2 L' B' U' D' R2
F2 L' B' U2 B2 U
F2 L' B' D' U' R2
F2 L' B' D2 F2 U'
B' R B2 L F U
L U2 B R F U
B' D2 F2 L' B' U'
U2 B R U2 B U'
U2 B R' F' R2 U
L' B' U2 R B2 U
L' B' U2 B2 R U
L' B' D2 F2 L' U'
B' L R F B2 L U
B L R F U2 R' U'
B' L R B2 F L U
B' L U2 R F B2 U
B' L U2 R B2 F U
B2 L U2 R F B U
B2 L U2 R B F U
D2 L U2 B R F U
D' L U2 B R F U
B' L U2 B2 R F U
D L U2 B R F U
F2 L B2 L2 F B' U'
F2 L B2 L2 B' F U'
B L' R U2 R' B' U'
F2 L' R2 F' R2 B' U'
F2 L' R2 F' B' R2 U'
F2 L' R2 B' F' R2 U'
F2 L' U2 B U D L2
F2 L' U2 B U2 B2 U'
F2 L' U2 B D U L2
F2 L' U2 B D2 F2 U
F2 L' D B' U' D' R2
F2 L' D B' U2 B2 U
F2 L' D B' D' U' R2
F2 L' D B' D2 F2 U'
F2 L' D' B' U' D' R2
F2 L' D' B' U2 B2 U
F2 L' D' B' D' U' R2
F2 L' D' B' D2 F2 U'
B' L' D2 F2 B' L' U'
B' L' D2 B' F2 L' U'
F2 L' D2 B' U' D' R2
F2 L' D2 B' U2 B2 U
F2 L' D2 B' D' U' R2
F2 L' D2 B' D2 F2 U'
F2 L' F B' U' D' R2
F2 L' F B' U2 B2 U
F2 L' F B' D' U' R2
F2 L' F B' D2 F2 U'
F2 L' F' B' U' D' R2
F2 L' F' B' U2 B2 U
F2 L' F' B' D' U' R2
F2 L' F' B' D2 F2 U'
F2 L' F2 B' U' D' R2
F2 L' F2 B' U2 B2 U
F2 L' F2 B' D' U' R2
F2 L' F2 B' D2 F2 U'
B2 L' F2 B' L' F U'
D2 L' B' U2 R B2 U
D' L' B' U2 R B2 U
D2 L' B' U2 B2 R U
D' L' B' U2 B2 R U
B' L' B' U2 R B' U
F2 L' B' U D L2 U2
B' L' B' U2 B' R U
F2 L' B' U' R D' R2
F2 L' B' U' R' D' R2
F2 L' B' U' R2 D' R2
F2 L' B' U' D' R2 D
F2 L' B' U' D' R2 D'
F2 L' B' U' D' R2 D2
F2 L' B' U2 B2 U D
F2 L' B' U2 B2 U D'
F2 L' B' U2 B2 U D2
F2 L' B' U2 B2 D U
F2 L' B' U2 B2 D' U
F2 L' B' U2 B2 D2 U
D2 L' B' D2 F2 L' U'
D' L' B' D2 F2 L' U'
F2 L' B' D U L2 U2
F2 L' B' D' U' R2 D
F2 L' B' D' U' R2 D'
F2 L' B' D' U' R2 D2
F2 L' B' D' F U' R2
F2 L' B' D' F' U' R2
F2 L' B' D' F2 U' R2
D L' B' U2 R B2 U
B L' B' U2 B R U
D L' B' U2 B2 R U
F2 L' B' D2 F2 U' D
F2 L' B' D2 F2 U' D'
F2 L' B' D2 F2 U' D2
F2 L' B' D2 F2 D U'
F2 L' B' D2 F2 D' U'
F2 L' B' D2 F2 D2 U'
F2 L' B' F U' D' R2
F2 L' B' F U2 B2 U
F2 L' B' F D' U' R2
F2 L' B' F D2 F2 U'
F2 L' B' F' U' D' R2
F2 L' B' F' U2 B2 U
F2 L' B' F' D' U' R2
F2 L' B' F' D2 F2 U'
F2 L' B' F2 U' D' R2
F2 L' B' F2 U2 B2 U
F2 L' B' F2 D' U' R2
D L' B' D2 F2 L' U'
F2 L' B' F2 D2 F2 U'
B2 L' B' F2 L' F U'
B' R L F B2 L U
B' R L B2 F L U
B R L F U2 R' U'
B R L' U2 R' B' U'
B R U2 R B R2 U'
U2 R U2 D B U' R'
B R U2 R' U2 F' U
U2 R D U2 B U' R'
B' R F B2 L F U
B' R F' B2 L F U
B' R F2 B2 L F U
B' R B2 L D F U
B' R B2 L D' F U
B' R B2 L D2 F U
B' R B2 L F U D
B' R B2 L F U D'
B' R B2 L F U D2
B' R B2 L F D U
B' R B2 L F D' U
B' R B2 L F D2 U
B2 R B2 L F B U
B2 R B2 L B F U
B R B2 L F B2 U
B R B2 L B2 F U
B' R B2 D L F U
B' R B2 D' L F U
B' R B2 D2 L F U
B' R B2 F L F U
B' R B2 F' L F U
B' R B2 F2 L F U
L U' B R F U B'
U2 R' F' R B R U
R U2 R F' B R2 U'
R U2 R B F' R2 U'
R U2 R' U2 F' B U
R U2 R' U2 B F' U
L U2 D B R F U
L U2 D' B R F U
L2 U2 D2 B R F' U
F2 R2 L' F' R2 B' U'
F2 R2 L' F' B' R2 U'
L U2 D2 B R F U
F2 R2 L' B' F' R2 U'
L U2 F D2 B R' U
L' U2 B R U D L2
L' U2 B R U2 B2 U'
L' U2 B R D U L2
L' U2 B R D2 F2 U
L' U2 B D R U L2
L' U2 B D2 R F2 U
L2 U2 B D2 R F' U
L U2 B R D F U
L U2 B R D' F U
L U2 B R D2 F U
L U2 B R F U D
L U2 B R F U D'
L U2 B R F U D2
L U2 B R F D U
L U2 B R F D' U
L U2 B R F D2 U
L U2 B R' F R2 U
L U2 B R2 F R' U
L U2 B D R F U
L U2 B D' R F U
L U2 B D2 R F U
L U2 B' R F B2 U
L U2 B' R B2 F U
L U2 B2 R F B' U
L U2 B2 R B' F U
F' R2 F' L' R2 B' U'
F' R2 F' L' B' R2 U'
F' R2 F' R2 L' B' U'
L D U2 B R F U
L' D B' U2 R B2 U
L' D B' U2 B2 R U
L' D B' D2 F2 L' U'
U2 D B R U2 B U'
U2 D B R' F' R2 U
L D' U2 B R F U
L' D' B' U2 R B2 U
L' D' B' U2 B2 R U
L' D' B' D2 F2 L' U'
U2 D' B R U2 B U'
U2 D' B R' F' R2 U
L2 D2 U2 B R F' U
L D2 U2 B R F U
B' U2 R B2 U2 B' U'
D' U2 B R U2 B U'
D' U2 B R' F' R2 U
B2 U2 R B' U D L2
B2 U2 R B' U2 B2 U'
B2 U2 R B' D U L2
D2 U2 B R U2 B U'
B2 U2 R B' D2 F2 U
D2 U2 B R' F' R2 U
B' U2 R' F' R2 B2 U
B' U2 R' F' B2 R2 U
U2 D2 B R U2 B U'
U2 D2 B R' F' R2 U
B2 U2 R' F' R2 B' U
B' U2 R' B2 F' R2 U
B2 U2 R' F' B' R2 U
B2 U2 R' B' F' R2 U
D U2 B R U2 B U'
D U2 B R' F' R2 U
L' D2 B' U2 R B2 U
L' D2 B' U2 B2 R U
L' D2 B' D2 F2 L' U'
F U2 R' F' R B U
R D2 B2 L F B' U
R D2 B2 L B' F U
F U2 D2 B R' F' U
U2 F R' F' R B U
F2 U2 B U2 L' B' U'
F' U2 B' R' F' B2 U
B2 U2 B' R U2 B U'
F' U2 B' R' B2 F' U
B2 U2 B' R' F' R2 U
F U2 B R' F' R U
B' U2 B2 R U2 B U'
R2 F R2 F2 L' B' U'
B' U2 B2 R' F' R2 U
F2 D L' B' U' D' R2
F2 D L' B' U2 B2 U
F2 D L' B' D' U' R2
F2 D L' B' D2 F2 U'
U2 F D2 B R' F' U
U2 F B R' F' R U
F2 D' L' B' U' D' R2
F2 D' L' B' U2 B2 U
F2 D' L' B' D' U' R2
F2 D' L' B' D2 F2 U'
D2 F2 L' B' U' D' R2
D2 F2 L' B' U2 B2 U
D2 F2 L' B' D' U' R2
D2 F2 L' B' D2 F2 U'
D' F2 L' B' U' D' R2
D' F2 L' B' U2 B2 U
D' F2 L' B' D' U' R2
D' F2 L' B' D2 F2 U'
L2 F2 L' U2 F B U
L2 F2 L' U2 B F U
D F2 L' B' U' D' R2
D F2 L' B' U2 B2 U
D F2 L' B' D' U' R2
D F2 L' B' D2 F2 U'
L F2 L' U2 F' B U
L F2 L' U2 B F' U
B' D' F2 L' B' U' R2
B' D2 L' F2 B' L' U'
B' D2 L' B' F2 L' U'
F2 D2 L' B' U' D' R2
F2 D2 L' B' U2 B2 U
F2 D2 L' B' D' U' R2
F2 D2 L' B' D2 F2 U'
L' F2 B' L' U' D' R2
L' F2 B' L' U2 B2 U
L' F2 B' L' D' U' R2
L' F2 B' L' D2 F2 U'
U2 F2 B U2 L' B' U'
L' F2 B' D' L' U' R2
L' F2 B' D2 L' F2 U'
F D2 U2 B R' F' U
U' B R F' U B' L'
B' D2 F2 L' D B' U'
B' D2 F2 L' D' B' U'
B' D2 F2 L' D2 B' U'
B' D2 F2 L' B' U' D
B' D2 F2 L' B' U' D'
B' D2 F2 L' B' U' D2
B' D2 F2 L' B' D U'
B' D2 F2 L' B' D' U'
B' D2 F2 L' B' D2 U'
L' B R U2 R' B2 U'
B' D2 F2 D L' B' U'
B' D2 F2 D' L' B' U'
B' D2 F2 D2 L' B' U'
U2 B R U2 D B U'
U2 B R U2 D' B U'
U2 B R U2 D2 B U'
U2 B R U2 B U' D
U2 B R U2 B U' D'
U2 B R U2 B U' D2
U2 B R U2 B D U'
U2 B R U2 B D' U'
U2 B R U2 B D2 U'
B' D2 F2 B L' B' U'
U2 B R D U2 B U'
B' D2 F2 B' L' B' U'
U2 B R D' U2 B U'
B' D2 F2 B2 L' B' U'
U2 B R D2 U2 B U'
U2 B R F U2 B U'
U2 B R F' U2 B U'
U2 B R F2 U2 B U'
B' D2 B F2 L' B' U'
U2 B R' D' F' U F'
U2 B R' F R2 F2 U
U2 B R' F' R2 U D
U2 B R' F' R2 U D'
U2 B R' F' R2 U D2
U2 B R' F' R2 D U
U2 B R' F' R2 D' U
U2 B R' F' R2 D2 U
U2 B R' F' U D' F2
U2 B R' F' D' U F2
U2 B R' F2 R2 F U
L B R F U2 R' U'
B' D2 B' F2 L' B' U'
B' D2 B2 F2 L' B' U'
U B U R U L R'
U B U R U R' L
F2 B L' B' U2 B U
U2 B D R U2 B U'
U2 B D R' F' R2 U
U2 B D' R U2 B U'
U2 B D' R' F' R2 U
U2 B D2 R U2 B U'
U2 B D2 R' F' R2 U
U2 B F R' F' R U
L' B' L U2 R B2 U
L' B' L U2 B2 R U
U2 B F2 U2 L' B' U'
L' B' L D2 F2 L' U'
L' B' L' U2 R B2 U
L' B' L' U2 B2 R U
L' B' L' D2 F2 L' U'
L' B' L2 U2 R B2 U
L' B' L2 U2 B2 R U
L' B' L2 D2 F2 L' U'
D2 B' R B2 L F U
D' B' R B2 L F U
U2 B' R B2 U2 B' U'
D B' R B2 L F U
U2 B' R' F' R2 B2 U
U2 B' R' F' B2 R2 U
L B' R F B2 L U
U2 B' R' B2 F' R2 U
L B' R B2 F L U
U B' R' U R2 B2 U
U B' R' U B2 R2 U
U B' R' U2 D' R2 F2
U B' R' U2 D' F2 R2
U B' R' D L2 B2 U2
U B' R' D B2 L2 U2
U B' R' D' U2 R2 F2
