U2 L D' F2 R
D' L F2 D2 B2
U2 D' L F2 R
L D' F2 D2 B2
D' U2 L F2 R
D' F2 L D2 B2
D' F2 D2 L B2
D B2 R' U2 R
F L U' R2 U B
D L U2 B2 U2 B2
U2 L D' R F2 R
U2 L D' R' F2 R
U2 L D' R2 F2 R
F2 L D' F2 D' B2
U2 L D' F2 R D
U2 L D' F2 R D'
U2 L D' F2 R D2
U2 L D' F2 D R
U2 L D' F2 D' R
U2 L D' F2 D2 R
D L D2 F2 D2 B2
F2 L D2 B2 D F2
D' L F2 U2 F2 U2
D' L F2 D2 B2 D
D' L F2 D2 B2 D'
D' L F2 D2 B2 D2
D' L F2 B D2 B2
D L F2 D2 F2 B2
D L F2 D2 B2 F2
D' L F2 B' D2 B2
U2 L F2 D' R F2
D' L F2 B2 D2 B2
D' L B F2 D2 B2
D' L B' F2 D2 B2
D' L B2 F2 D2 B2
D' L' F' L2 F' B'
D' L' F' L2 B' F'
D' L' F2 L2 D2 B2
F' L2 D' B' L' F2
R' U R' U L R2
R' U R' U R2 L
R U R U L R2
R U R U R2 L
F' L2 B' L' D' F2
F' L2 B' D' L' F2
D' R U2 L R' F2
D' R U2 L F2 R'
D' R U2 R' L F2
D' R U2 R' F2 L
D' R U2 F2 L R'
D' R U2 F2 R' L
L U' R2 U D B2
L U' R2 U2 R2 U'
L U' R2 D U B2
L U' R2 D2 L2 U
D R B2 L R' U2
D R B2 R' L U2
B2 R' U R' U R2
D' R' U2 L R F2
D' R' U2 R L F2
D' R' U2 R F2 L
B2 R' U2 R D' F2
R' U2 L R D' F2
R U2 L R' D' F2
R' U2 R L D' F2
R' U2 R D' L F2
R' U2 R D' F2 L
R U2 R' L D' F2
R U2 R' D' L F2
R U2 R' D' F2 L
L U2 D B2 U2 B2
D R' B2 R' U2 R2
U' R2 U L D B2
U' R2 U D L B2
F R2 U L B R2
D' R2 U2 L R2 F2
U' R2 U2 R2 U' L
D' R2 U2 L F2 R2
D' R2 U2 R2 L F2
D' R2 U2 R2 F2 L
D' R2 U2 R2 F2 L
D' R2 U2 F2 L R2
D' R2 U2 F2 R2 L
U' R2 D U L B2
U' R2 D2 L2 U L'
D R2 B2 R' U2 R'
U2 D L D2 F2 R
L D U2 B2 U2 B2
L D F2 D2 F2 B2
L D F2 D2 B2 F2
L2 D' L' F2 D2 B2
U2 D B2 R' U2 B2
U2 D B2 U2 B2 L
U2 D' L R F2 R
U2 D' L R' F2 R
U2 D' L R2 F2 R
U2 D' L F2 R D
U2 D' L F2 R D'
U2 D' L F2 R D2
U2 D' L F2 D R
U2 D' L F2 D' R
U2 D' L F2 D2 R
U2 D' R L F2 R
U2 D' R' L F2 R
U2 D' R2 L F2 R
L D' F2 U2 F2 U2
L D' F2 D2 B2 D
L D' F2 D2 B2 D'
L D' F2 D2 B2 D2
L D' F2 B D2 B2
L D' F2 B' D2 B2
L D' F2 B2 D2 B2
L D' B F2 D2 B2
L D' B' F2 D2 B2
F U' R2 U L B
L D' B2 F2 D2 B2
D' U2 L R F2 R
D' U2 L R' F2 R
D' U2 L R2 F2 R
D' U2 L F2 R D
D' U2 L F2 R D'
D' U2 L F2 R D2
D' U2 L F2 D R
D' U2 L F2 D' R
D' U2 L F2 D2 R
D U2 L D2 F2 R
D' U2 R L F2 R
D' U2 R' L F2 R
D' U2 R2 L F2 R
U2 F L D' F2 R
D U2 B2 R' U2 B2
D U2 B2 U2 B2 L
R2 F U L R2 B
R2 F U R2 L B
L F U' R2 U B
U2 F D' L F2 R
B2 D R' B2 U2 R
L' F' L2 D' F2 B'
L' F' L2 D' B' F2
L' F' L2 B' D' F2
U2 F' L D' F2 R
D' F' L2 B' L' F'
F' D' L2 B' L' F2
U2 F' D' L F2 R
F D' L' F2 L2 B'
B2 D' R' U2 R F2
D' F2 L U2 F2 U2
U2 F2 L D' F2 R
D' F2 L D2 B2 D
D' F2 L D2 B2 D'
D' F2 L D2 B2 D2
D' F2 L B D2 B2
D' F2 L B' D2 B2
D' F2 L B2 D2 B2
D F2 L D2 F2 B2
D F2 L D2 B2 F2
D' F2 L2 D2 L' B2
D' F2 L2 D2 B2 L'
B2 D' F2 D2 B2 L
F2 D' F2 D' L B2
F D' F2 L2 B' L'
D' F2 U2 F2 U2 L
D' F2 U2 F2 U2 L
D' F2 D L D B2
U2 F2 D' L F2 R
D' F2 D2 L B2 D
D' F2 D2 L B2 D'
D' F2 D2 L B2 D2
D' F2 D2 L' B2 L2
D' F2 D2 L2 B2 L'
L F2 D' F2 D' B2
D F2 D2 L F2 B2
D F2 D2 L B2 F2
L F2 D2 B2 D F2
D F2 D2 F2 L B2
D' F2 B2 D2 B2 L
L B D' F2 D2 B2
L B' D' F2 D2 B2
D B2 L R' U2 R
D B2 L' R' U2 R
D B2 L2 R' U2 R
D' B2 R' U2 R F2
D B2 R' L U2 R
