D R F' R B L
D F' U2 R F' L'
D L R F' R B L
D L F' U2 R F' L'
D' L F' B' L R' U2
D' L F' B' R' L U2
D' L B' L F' R' U2
D' L B' F' L R' U2
D' L B' F' R' L U2
D L' R F' R B L
D' L' R2 F B L R'
D' L' R2 F B R' L
D' L' R2 B R' F L
D' L' R2 B F L R'
D' L' R2 B F R' L
D L' F' U2 R F' L'
D L2 R F' R B L
D' L2 R2 B L R' F
D' L2 R2 B L F R'
D' L2 R2 B R' L F
D L2 F' U2 R F' L'
D R L F' R B L
D R L' F' R B L
D R L2 F' R B L
D R U2 F' L' R B'
D R U2 F' L' B' R
D R U2 F' R L' B'
D R F' L R B L
D R F' L' R B L
D R F' L2 R B L
D R F' R L B L
D R F' R L' B L
D R F' R L2 B L
D R F' R D B L
D R F' R D' B L
D R F' R D2 B L
D R F' R B L D
D R F' R B L D'
D R F' R B L D2
D R F' R B D L
D R F' R B D' L
D R F' R B D2 L
D R F' D R B L
D R F' D' R B L
D R F' D2 R B L
D R F' B L R B
D R F' B R L B
D R B L F' R B
D R B F' L R B
D R B F' R L B
D2 R' B R' U L B
D' R2 L' F B L R'
D' R2 L' F B R' L
D' R2 L' B R' F L
D' R2 L' B F L R'
D' R2 L' B F R' L
D' R2 L2 B L R' F
D' R2 L2 B L F R'
D' R2 L2 B R' L F
D R2 D2 B L R' F'
D R2 D2 B R' L F'
D R2 D2 B R' F' L
D' R2 B L' R' F L2
D' R2 B L' F L2 R'
D' R2 B L' F R' L2
D' R2 B R' L' F L2
R D R F' B L R
R D R F' B R L
R D R B L F' R
R D R B F' L R
R D R B F' R L
D R2 B L R' F' R
D R2 B R' L F' R
D R2 B R' F' L R
D R2 B R' F' R L
R2 D F' B L R F'
R2 D F' B R L F'
R2 D F' B R F' L
R D F' R F' B L
R D F' R B L F'
R D F' R B F' L
U2 D R F' L' R B
U2 D R F' R L' B
U2 D R F' R B L'
R2 D B L R F' R
R2 D B L F' R F'
R2 D B R L F' R
R2 D B R F' L R
R2 D B R F' R L
R2 D B F' L R F'
R2 D B F' R L F'
R2 D B F' R F' L
U2 D F' U2 L' R F'
U2 D F' U2 R L' F'
R2 D' L' F B L R'
R2 D' L' F B R' L
R2 D' L' B R' F L
R2 D' L' B F L R'
R2 D' L' B F R' L
R2 D' L2 B L R' F
R2 D' L2 B L F R'
R2 D' L2 B R' L F
R2 D' B L' R' F L2
R2 D' B L' F L2 R'
R2 D' B L' F R' L2
R2 D' B R' L' F L2
F' U' F2 L' F B' U'
F' U' F2 L' B' F U'
D U2 R F' L' R B
D U2 R F' R L' B
D U2 R F' R B L'
D U2 F' U2 L' R F'
D U2 F' U2 R L' F'
B D L R F' R B
B D R L F' R B
B D R F' L R B
B D R F' R L B
D' F' L B' L R' U2
D' F' L B' R' L U2
D F' L U2 R F' L'
D F' L' U2 R F' L'
B' D F' R' U2 R2 F'
B' D F' R' B U2 R2
D F' L2 U2 R F' L'
B D F' U2 L R F'
B D F' U2 R L F'
B D F' U2 R F' L
D F' R' U2 R2 F' L'
D F' R' B U2 L R2
D F' R' B U2 R2 L
L' F' U' F2 L' B' U'
D F' U2 L R F' L'
D F' U2 L' R F' L'
D F' U2 L2 R F' L'
D F' U2 R L F' L'
D F' U2 R L' F' L'
D F' U2 R L2 F' L'
D F' U2 R D F' L'
D F' U2 R D' F' L'
D F' U2 R D2 F' L'
D F' U2 R F' L' D
D F' U2 R F' L' D'
D F' U2 R F' L' D2
D F' U2 R F' D L'
D F' U2 R F' D' L'
D F' U2 R F' D2 L'
D' F' B' L R' B' U2
D' F' B' R' L B' U2
D F' B U2 L R F'
D F' B U2 R L F'
D F' B U2 R F' L
D F' B' R' U2 R2 F'
D F' B' R' B U2 R2
D B L R F' R B
D B R L F' R B
D B R F' L R B
D B R F' R L B
R2 B D L R F' R
R2 B D L F' R F'
B F L' F U' L2 B'
R2 B D R L F' R
R2 B D R F' L R
R2 B D R F' R L
R2 B D F' L R F'
R2 B D F' R L F'
R2 B D F' R F' L
F B L' F U' L2 B'
D B F' U2 L R F'
D B F' U2 R L F'
D B F' U2 R F' L
D' B' L F' R' B' U2
D' B' F' L R' B' U2
D' B' F' R' L B' U2
D B' F' R' U2 R2 F'
D B' F' R' B U2 R2
