U' L2 F L' U' B'
L2 U' F L' R U'
L2 U' F R L' U'
L' F U' L' F U'
U' L2 R F L' U' B'
U' L2 R' F L' U' B'
U' L2 R2 F L' U' B'
F L2 U' F L R U'
F L2 U' F R L U'
U' L2 F L' R U' B'
U' L2 F L' R' U' B'
U' L2 F L' R2 U' B'
U' L2 F L' U' D B'
U' L2 F L' U' D' B'
U' L2 F L' U' D2 B'
U' L2 F L' U' B' D
U' L2 F L' U' B' D'
U' L2 F L' U' B' D2
U' L2 F L' D U' B'
U' L2 F L' D' U' B'
U' L2 F L' D2 U' B'
U' L2 F R L' U' B'
U2 L2 F L' U' B' L'
U' L2 F R' L' U' B'
U' L2 F R2 L' U' B'
U' L2 F D L' U' B'
U' L2 F D' L' U' B'
U' L2 F D2 L' U' B'
U' R L2 F L' U' B'
L' U' L' F L' U' B'
L2 U' R F L' R U'
L2 U' R F R L' U'
L2 U' R' F L' R U'
L2 U' R' F R L' U'
F' R B' L U B' L
L2 U' R2 F L' R U'
L2 U' R2 F R L' U'
F' R B' U L B' L
F' R B' U B' L B'
L2 U' D F R U' F'
L2 U' F L' R U' D
L2 U' F L' R U' D'
L2 U' F L' R U' D2
L2 U' F L' R D U'
L2 U' F L' R D' U'
L2 U' F L' R D2 U'
L2 U' F L' D R U'
L2 U' F L' D' R U'
L2 U' F L' D2 R U'
L2 U' F R L' U' D
L2 U' F R L' U' D'
L2 U' F R L' U' D2
L2 U' F R L' D U'
L2 U' F R L' D' U'
L2 U' F R L' D2 U'
L2 U' F R D L' U'
L2 U' F R D' L' U'
L2 U' F R D2 L' U'
L2 U' F D L' R U'
L2 U' F D R L' U'
L2 U' F D' L' R U'
L2 U' F D' R L' U'
L2 U' F D2 L' R U'
L2 U' F D2 R L' U'
U' R' L2 F L' U' B'
U' R2 L2 F L' U' B'
F' U L R U B' R'
L2 D U' F R U' F'
F2 U L U F B' R'
F2 U L U B' R' F
F2 U L U B' F R'
L' D F U2 F2 R F'
L' D F D2 L' U2 F
F' U R L U B' R'
F' U R D' B' L U
F' U R B' L U B'
F' U D' R B' L U
F' U D' B' L R U
F' U D' B' R L U
F2 U D' B' L U F
L' D' L B' L U2 B'
B2 U D2 B R' U B
D2 U B R' B2 U B'
D' U B' L U' B' U2
F' U B' L R U B'
F' U B' R L U B'
F2 U B' L U F B'
F2 U B' L U B' F
L' D' F L B' L U2
L' D' F B' L B' U2
L' D' B' F L B' U2
U D' B' L U' B' U2
U D2 B R' B2 U B'
L' F L U' L2 F U'
L' F L' U' F U' F'
L' F U' L' D F U'
L' F U' L' D' F U'
L' F U' L' D2 F U'
L' F U' L' F U' D
L' F U' L' F U' D'
L' F U' L' F U' D2
L' F U' L' F D U'
L' F U' L' F D' U'
L' F U' L' F D2 U'
L' F B U' L' F U'
L' F B' U' L' F U'
L' F B2 U' L' F U'
F' D' U R B' L U
F' D' U B' L R U
F' D' U B' R L U
F2 D' U B' L U F
B2 D2 U B R' U B
D2 B U R' B2 U B'
L2 B U' F L' R U'
L2 B U' F R L' U'
F' B R B2 U L B'
L' B F U' L' F U'
B' F' R U B2 L B'
L2 B' U' F L' R U'
L2 B' U' F R L' U'
F' B' R U B2 L B'
B F' R B2 U L B'
L' B' F U' L' F U'
L2 B2 U' F L' R U'
L2 B2 U' F R L' U'
L' B2 F U' L' F U'
U B2 D2 B R' U B
