D L U' R F B'
D L U' R B' F
D L U' B' R F
D' L R' U' F B R2
D' L R' U' B R2 F
D' L R' U' B F R2
D L R' U' R2 F B'
D L R' U' R2 B' F
D L R' U' F R2 B'
D L R' U' F B' R2
D L R' U' B' R2 F
D L R' U' B' F R2
R2 L U' D' R' F B
R2 L U' D' R' B F
R2 L U' D' F R' B
R2 L U' F D' R' B
D L R2 U' R' F B'
D L R2 U' R' B' F
D L R2 U' F R' B'
B' L R2 F' U R' F2
B' L R2 F' U F2 R'
B' L U R D' F L'
D' L U' R F D2 B2
D' L U' R' F B R2
D' L U' R' B R2 F
D' L U' R' B F R2
D L U' R D F B'
D L U' R D B' F
D L U' R D' F B'
D L U' R D' B' F
D L U' R D2 F B'
D L U' R D2 B' F
D L U' R F D B'
D L U' R F D' B'
D L U' R F D2 B'
D L U' R F B' D
D L U' R F B' D'
D L U' R F B' D2
D L U' R B' D F
D L U' R B' D' F
D L U' R B' D2 F
D L U' R B' F D
D L U' R B' F D'
D L U' R B' F D2
D L U' R' F R2 B'
D L U' R' F B' R2
D L U' R' B' R2 F
D L U' R' B' F R2
D L U' R2 F R' B'
D L U' D R F B'
D L U' D R B' F
D L U' D B' R F
D L U' D' R F B'
D L U' D' R B' F
D L U' D' B' R F
D L U' D2 R F B'
D L U' D2 R B' F
D L U' D2 B' R F
D L U' B R F B2
D L U' B R B2 F
D L U' B' R D F
D L U' B' R D' F
D L U' B' R D2 F
D L U' B' R F D
D L U' B' R F D'
D L U' B' R F D2
D L U' B' R' F R2
D L U' B' R2 F R'
D L U' B' D R F
D L U' B' D' R F
D L U' B' D2 R F
R2 L D' U' R' F B
R2 L D' U' R' B F
R2 L D' U' F R' B
B' L U2 B U' R F
D L D U' R F B'
D L D U' R B' F
D L D U' B' R F
D L D' U' R F B'
D L D' U' R B' F
D L D' U' B' R F
D L D2 U' R F B'
D L D2 U' R B' F
D L D2 U' B' R F
D L B' R D' F L'
L R2 U' D' R' F B
L R2 U' D' R' B F
L R2 U' D' F R' B
L R2 U' F D' R' B
L R2 D' U' R' F B
L R2 D' U' R' B F
L R2 D' U' F R' B
L' U B' U L U R
L U' R2 D' R' F B
L U' R2 D' R' B F
L U' R2 D' F R' B
L U' R2 F D' R' B
D' R' L U' F B R2
D' R' L U' B R2 F
D' R' L U' B F R2
L U' D' R F D2 B2
L U' D' R' F B R2
L U' D' R' B R2 F
L U' D' R' B F R2
D R' L U' R2 F B'
D R' L U' R2 B' F
D R' L U' F R2 B'
D R' L U' F B' R2
D R' L U' B' R2 F
D R' L U' B' F R2
L U' B R D F B2
L U' B R D B2 F
L U' B R F D B2
U2 R' B' L U F' R2
B R' B' L U' R2 F
B R' B' L U' F R2
B' R2 L F' U R' F2
B' R2 L F' U F2 R'
D R2 L U' R' F B'
D R2 L U' R' B' F
D R2 L U' F R' B'
L U2 B2 U R F B
L U2 B2 U R B F
R2 D L U' R' F B'
R2 D L U' R' B' F
R2 D L U' F R' B'
B' R2 F' L U R' F
B' R2 F' L U F R'
R2 D' L U' R' F B
R2 D' L U' R' B F
R2 D' L U' F R' B
L D' R' U' F B R2
L D' R' U' B R2 F
L D' R' U' B F R2
L D' U' R F D2 B2
L D' U' R' F B R2
L D' U' R' B R2 F
L D' U' R' B F R2
U2 D' R' U F' B R2
U2 D' R' U B F' R2
D' U2 R' U F' B R2
D' U2 R' U B F' R2
B U2 R' B' U' F' R2
L B R' B' U' R2 F
L B R' B' U' F R2
U B U' L R' U' R2
U B U' R' L U' R2
U2 B' L R' U F' R2
U2 B' R' L U F' R2
U B' U L R' U R2
U B' U R' L U R2
