R U' B L2 F L'
U2 L R U' F U2 L'
L' R U' B L2 F L'
L2 R U' B L2 F L'
L R U' B L2 F L'
R L U' B L2 F L'
R L' U' B L2 F L'
U2 L' R U D2 B' L
U2 L' R D2 U B' L
U2 L' R F U B' L'
U2 L' D R F' U B'
U2 L' D2 R U B' L
R L2 U' B L2 F L'
R U R2 F' R U2 F
U2 R L U' F U2 L'
U2 R L' U D2 B' L
U2 R L' D2 U B' L
U2 R L' F U B' L'
R' U F' R U R U
R U F U2 L' F' B
R U F U2 L' B F'
R U F U2 B L' F'
R' U F' U2 D' F2 L'
R' U F' D R B2 U2
R' U F' D B2 R U2
R' U F' D' R U2 F2
R' U F' D' U2 F2 L'
B' R U' B L2 F L'
R U F2 U2 F2 B L
R U F2 U2 B L F2
R U F2 U2 B F2 L
B2 R U' B L2 F L'
B R U' B L2 F L'
U2 R D' L' F U B'
U2 R D2 L' U B' L
R U' L B L2 F L'
U2 R F L U L2 B'
U2 R F L2 U L B'
R U' L' B L2 F L'
D R F' L2 B' U B2
D R F' U2 F U' B
R U' L2 B L2 F L'
R U' R2 F' R U2 R
R U' F L B L2 F
R U' F B L2 F L
R U' F' R U2 R' B
R U' B L' F L' F
R U' B L2 F L' D
R U' B L2 F L' D'
R U' B L2 F L' D2
R U' B L2 F D L'
R U' B L2 F D' L'
R U' B L2 F D2 L'
D R' U2 R2 F' U B
R U' B F L2 F L
R U' B2 D2 F2 B' L
R U' B2 D2 B' L F2
R U' B2 D2 B' F2 L
R2 U2 R' F U L' B
R2 U2 R' F U B L'
R' U2 R2 F U L' B
R' U2 R2 F U B L'
D R' B U2 R2 U B
R2 U2 F R' U L' B
R2 U2 F R' U B L'
D R2 U2 R' U B L
U2 D L' R F' U B'
U2 D R L' F' U B'
U2 D R F' L' U B'
R2 D B R' B L U'
U2 D' L' R F U B'
U2 D' R L' F U B'
D' U2 L' R F U B'
D2 U2 L' R U B' L
U2 D2 L' R U B' L
D U2 L' R F' U B'
D' U2 R L' F U B'
D2 U2 R L' U B' L
U2 D2 R L' U B' L
D U2 R L' F' U B'
D U2 R F' L' U B'
R2 B2 D2 L U' B' L
