B L R' B' D' R2
B L D B R' B2
B L B2 D B R'
B R' L B' D' R2
D2 R' D' B L R'
D2 R' D' B R' L
L D B L R' B2
L D B R' L B2
D B L D R' B
D B R' D' L B'
D B D L R' B
D B D R' L B
D B D' L R' B'
D B D' R' L B'
B L R U F' U' B'
B L R B' U F' U'
B L R' U' B U B2
B L R' D B' D' R2
B L R' D' B' D' R2
B L R' D2 B' D' R2
D2 L R' B L D' R2
D2 L R' B D' L R2
D2 L R' B D' R2 L
B2 L R' B' L D' R2
B2 L R' B' D' L R2
B2 L R' B' D' R2 L
B L R' B' R D' R2
B L R' B' R' D' R2
B L R' B' R2 D' R2
B L R' B' U' B2 U
B L R' B' D' R2 D
B L R' B' D' R2 D'
B L R' B' D' R2 D2
B L U R F' U' B'
B L U R2 U' B' R'
B L D R B R' B2
B L D R' B R' B2
B L D R2 B R' B2
B L D B R B2 R2
B L D B R' B2 D
B L D B R' B2 D'
B L D B R' B2 D2
B L D B R2 B2 R
B L D B' U2 L U2
B L D' F' R F B'
B L D' F' R B' F
B L D' F' B' R F
B L D' B' F' R F
B L D' B2 D2 B R'
B L D2 B2 D' B R'
R' L B L B2 D' R2
B L F D' F' R B'
B L F D' F' B' R
B L F D' B' F' R
B L F B' D' F' R
R' L B' U' B2 U L
D L B L D R' B
D L B R' D' L B'
D L B D L R' B
D L B D R' L B
D L B D' L R' B'
D L B D' R' L B'
B L B' R U F' U'
B L B' R' U' B U
B L B' D B R' B'
B L B' D' F' R F
B' L B2 L D B R'
B L B' F D' F' R
B' L B2 D L B R'
B2 L B2 D B L R'
B2 L B2 D B R' L
B L B2 D B R' D
B L B2 D B R' D'
B L B2 D B R' D2
B L B2 D B D R'
B L B2 D B D' R'
B L B2 D B D2 R'
L R' B L B2 D' R2
U2 L' D' F L' R U2
U2 L' D' F R L' U2
L R' B' U' B2 U L
U2 L' F R U' F' U'
D L' B L D R' B
D L' B R' D' L B'
D L' B D L R' B
D L' B D R' L B
D L' B D' L R' B'
D L' B D' R' L B'
B L2 D L' B R' B2
B L2 D B L' R' B'
B L2 D B R' L' B'
B L2 D B2 L' B' R'
L U R F' B U' B2
L U R B F' U' B2
D L2 B L D R' B
D L2 B R' D' L B'
D L2 B D L R' B
D L2 B D R' L B
D L2 B D' L R' B'
D L2 B D' R' L B'
R U D F' R B U'
B R L U F' U' B'
B R L B' U F' U'
R U F' U' B L B'
B R U F' U' L B'
D2 R D' R2 B L R'
D2 R D' R2 B R' L
U R D F' B R U'
U R D B F' R U'
R' U' L F B U B2
R' U' L B F U B2
U R D' F' B R' U'
U R D' B F' R' U'
B R F' U' F L B'
U R F' D' B R' U'
D R B L D R' B
D R B R' D' L B'
D R B D L R' B
D R B D R' L B
D R B D' L R' B'
D R B D' R' L B'
U R B D F' R U'
D2 R' L B L D' R2
D2 R' L B D' L R2
D2 R' L B D' R2 L
B R' L U' B U B2
B R' L D B' D' R2
B R' L D' B' D' R2
B2 R' L B' L D' R2
B R' L D2 B' D' R2
B2 R' L B' D' L R2
B2 R' L B' D' R2 L
B R' L B' R D' R2
B R' L B' R' D' R2
B R' L B' R2 D' R2
B R' L B' U' B2 U
B R' L B' D' R2 D
B R' L B' D' R2 D'
B R' L B' D' R2 D2
R' U' B L F U B'
R' U' B U B L B'
D2 R' D' L B L R'
D2 R' D' L B R' L
D2 R' D' L' B L R'
D2 R' D' L' B R' L
D2 R' D' L2 B L R'
