B R D F' L' R
B R D F' R L'
B L' R F' L' D R2
B L' R F' D L' R2
B L' R F' D R2 L'
F' L' B R F' D R2
B R L' F' L' D R2
B R L' F' D L' R2
B R L' F' D R2 L'
B R D L F' L' R
B R D L F' R L'
B R D L' F' L' R
B R D L' F' R L'
B R D L2 F' L' R
B R D L2 F' R L'
B2 R D F' R B' L'
B2 R D F' B' L' R
B2 R D F' B' R L'
B2 R D B' F' L' R
B2 R D B' F' R L'
B R D F' L' R D
B R D F' L' R D'
B R D F' L' R D2
B R D F' L' D R
B R D F' L' D' R
B R D F' L' D2 R
B R D F' R L' D
B R D F' R L' D'
B R D F' R L' D2
B R D F' R D L'
B R D F' R D' L'
B R D F' R D2 L'
B R D F' D L' R
B R D F' D R L'
B R D F' D' L' R
B R D F' D' R L'
B R D F' D2 L' R
B R D F' D2 R L'
B R F' L' U F U'
B2 R B' D F' L' R
B2 R B' D F' R L'
B' R B2 D F' L' R
B' R B2 D F' R L'
B R' D R2 F' L' R
B R' D R2 F' R L'
B R2 D R' F' L' R
B R2 D R' F' R L'
D2 F' L' D F B R'
D2 F' L' D B R' F
D2 F' L' D B F R'
D2 F' L' F D B R'
D' F' L' B R' D' F2
D F' L' D' B R F'
D F' L' B R D' F2
B D F' L' D' R F'
B D F' R D L' F
B D F' D L' R F
B D F' D R L' F
B D F' D' L' R F'
B D F' D' R L' F'
R F' R' D' L' B R'
R F' R' D' B L' R'
R F' R' D' B R' L'
D F' D L' B R F
D F' D B L' R F
D F' D B R L' F
D F' D' L' B R F'
D' F' B L' R' D' F2
D F' D' B L' R F'
D F' D' B R L' F'
D' F' B R' L' D' F2
D' F' B R' D' L' F2
D F' B L' R D' F2
D F' B R L' D' F2
D F' B R D' L' F2
F' D' B R' D' L' F
F' D' B D' L' R' F
F' D' B D' L' F R'
F' D' B D' R' L' F
F' D2 L' D F B R'
F' D2 L' D B R' F
F' D2 L' D B F R'
F' D2 L' F D B R'
L' B R F' L' D R2
L' B R F' D L' R2
L' B R F' D R2 L'
U2 B R D L F' R
U2 B R D F' L R
U2 B R D F' R L
D' B R' D' F' L' F
D' B R2 D R F' L'
L B R D' F' L' R2
L B R D' F' R2 L'
L B R F' L' D' R2
L B R F' D' L' R2
L B R F' D' R2 L'
L B R' D' R2 F' L'
F' B L' R F' D R2
D B U' R' F' U R
D' B D R F' L' R2
D' B D R F' R2 L'
D' B D' R' F' L' F
D' B D' F' L' R' F
D' B D' F' L' F R'
D' B D' F' R' L' F
F' B R L' F' D R2
F' B R D L' F' R
D' B F' L' R' D' F2
D' B F' R' L' D' F2
D' B F' R' D' L' F2
D B F' L' R D' F2
D B F' R L' D' F2
D B F' R D' L' F2
B F' L' R F' D R2
B F' R L' F' D R2
B F' R D L' F' R
