F' L2 R' D B R'
F' R' L2 D B R'
F2 R' U' F L2 B
F2 R' U' F B L2
F2 R' U' B F L2
L2 F' R' D B R'
F' L R' D L B R'
L2 R D R' F' R' B
F' L' R' D L' B R'
F' L' R' D B L' R'
F' L' R' D B R' L'
L2 R' B R D F' R2
L2 R' B R' D R2 F'
L2 R2 D R B R F'
R2 L2 D R B R F'
R L2 D R' F' R' B
F' L2 R' D B R' D
F' L2 R' D B R' D'
F' L2 R' D B R' D2
F' L2 R' D B D R'
F' L2 R' D B D' R'
F' L2 R' D B D2 R'
F' L2 R2 U' B L U
F L2 R' F2 B D' R2
F L2 R' B F2 D' R2
F' L2 U D' F' R U'
F' L2 U F' R' U' B
R' L2 B R D F' R2
R' L2 B R' D R2 F'
F' L2 D' U F' R U'
B' L2 F' R' D B R'
U' L2 F' R' D B R'
B2 L2 F' R' D B R'
U2 L2 F' R' D B R'
B L2 F' R' D B R'
U L2 F' R' D B R'
F L2 F2 R' B D' R2
F' L2 B R' D B R'
F' L2 B' R' D B R'
F' L2 B2 R' D B R'
F2 R U F' U2 L2 F2
F2 R U F' U2 F2 L2
L2 U F2 R' U' F B
L2 U F2 R' U' B F
F2 R U' F L2 D2 B2
F2 R U' F2 L2 F' B'
F2 R U' F2 L2 B' F'
F R F U' F L2 B'
F' R' L D L B R'
F' R' L' D L' B R'
F' R' L' D B L' R'
F' R' L' D B R' L'
F' R' L2 D B R' D
F' R' L2 D B R' D'
F' R' L2 D B R' D2
F' R' L2 D B D R'
F' R' L2 D B D' R'
F' R' L2 D B D2 R'
F R' L2 F2 B D' R2
F R' L2 B F2 D' R2
F2 R' U' L2 B D2 F2
F2 R' U' F L' B L'
F2 R' U' F L2 D B
F2 R' U' F L2 D' B
F2 R' U' F L2 D2 B
F2 R' U' F L2 B D
F2 R' U' F L2 B D'
F2 R' U' F L2 B D2
F2 R' U' F B L2 D
F2 R' U' F B L2 D'
F2 R' U' F B L2 D2
F2 R' U' F B' L2 B2
F2 R' U' F' L2 F2 B
F2 R' U' F' L2 B F2
F2 R' U' F' B L2 F2
F2 R' U' F2 L2 F' B
F2 R' U' F2 L2 B F'
F2 R' U' F2 B L2 F'
F2 R' U' B F L2 D
F2 R' U' B F L2 D'
F2 R' U' B F L2 D2
F2 R' U' B F' L2 F2
F2 R' U' B F2 L2 F'
F2 R' U' B' F L2 B2
F' R' D B R' D' L2
F' R' D B D' L2 R'
F' R' D B D' R' L2
F2 R' D' B2 U' F B'
F2 R' D' B2 U' B' F
F R' F U' F L2 B
F R' F U' F B L2
F R' F U' B F L2
F2 R' B' U' F L2 B2
F2 R' B' U' F B2 L2
F2 R' B' U' B2 F L2
F2 R' B2 U' F B' L2
F2 R' B2 U' B' F L2
F' R2 L2 U' B L U
F' R2 U' B L U L
L2 D F' R' D' R' B
L D F' R2 D L B'
F2 U R F' U2 L2 F2
F2 U R F' U2 F2 L2
F2 U R' U2 F L2 B
F2 U R' U2 F B L2
F2 U R' U2 B F L2
F' U D' F' R B2 U'
F' U D' F' B2 R U'
F' U D' B2 F' R U'
F' U F' R' U' L2 B
F' U F' R' U' B L2
F2 U' R' B R F L2
F2 U' F L D2 L B'
F2 U' F L2 R' B R
L D2 L D' F' R2 B'
L D2 L D' F' B' R2
L D2 L D' B' F' R2
F2 U' F R' L2 B R
F2 U' F R' B L2 R
F2 U' F R' B R L2
L D2 L F' D' R2 B'
L D2 L F' D' B' R2
L D2 F' L D' R2 B'
L D2 F' L D' B' R2
F2 U2 R' U F L2 B
F2 U2 R' U F B L2
F2 U2 R' U B F L2
U' F' L2 R' D B R'
L F' L R' D B R'
U2 F' L2 R' D B R'
U' F' R' L2 D B R'
U F' L2 R' D B R'
U2 F' R' L2 D B R'
L2 F' R' D B R' D
L2 F' R' D B R' D'
L2 F' R' D B R' D2
L2 F' R' D B D R'
L2 F' R' D B D' R'
L2 F' R' D B D2 R'
L F' R' L D B R'
U F' R' L2 D B R'
L2 F' R2 U' B L U
L F' R' D L B R'
D F' R2 U B R' U'
L2 F' U D' F' R U'
L2 F' U F' R' U' B
L2 F' D' U F' R U'
L2 F' B R' D B R'
L2 F' B' R' D B R'
F' D' U F' R B2 U'
F' D' U F' B2 R U'
F' D' U B2 F' R U'
L2 F' B2 R' D B R'
F' D' F' R B2 U' F
F D' F L2 B2 R' U'
F' D' F' B2 R U' F
U' F2 R' U' F L2 B
U' F2 R' U' F B L2
U' F2 R' U' B F L2
U2 F2 R' U' F L2 B
U2 F2 R' U' F B L2
U2 F2 R' U' B F L2
U F2 R' U' F L2 B
U F2 R' U' F B L2
U F2 R' U' B F L2
L F2 R' U' F L B
L' F2 U R F' U2 F2
R F2 R' U' L2 F' B'
R F2 R' U' L2 B' F'
F' D' B2 F' R U' F
L F2 U' D2 F L B'
L F2 U' F D2 L B'
L F2 D2 U' F L B'
R' B L2 R D F' R2
R' B L2 R' D R2 F'
R' B R L2 D F' R2
R' B R' L2 D R2 F'
F' B L2 R' D B R'
F' B R' L2 D B R'
F2 B R' U' F L2 B
F2 B R' U' F B L2
F2 B R' U' B F L2
L2 B F' R' D B R'
D B' L F2 U R2 F
D B' L F2 U F R2
B' F' L2 R' D B R'
F' B' L2 R' D B R'
B2 F' L2 R' D B R'
B F' L2 R' D B R'
B' F' R' L2 D B R'
F' B' R' L2 D B R'
B2 F' R' L2 D B R'
F2 B' R' U' F L2 B
F2 B' R' U' F B L2
F2 B' R' U' B F L2
B F' R' L2 D B R'
L2 B' F' R' D B R'
F' B2 L2 R' D B R'
B' F2 R' U' F L2 B
B' F2 R' U' F B L2
B' F2 R' U' B F L2
F' B2 R' L2 D B R'
B2 F2 R' U' F L2 B
B2 F2 R' U' F B L2
B2 F2 R' U' B F L2
F2 B2 R' U' F L2 B
F2 B2 R' U' F B L2
F2 B2 R' U' B F L2
B F2 R' U' F L2 B
B F2 R' U' F B L2
B F2 R' U' B F L2
L2 B2 F' R' D B R'
