R' U' L' D2 F' R
R' U' D2 L' F' R
D2 R' U' L' F' R
R' D2 U' L' F' R
R' B U' L' F' R'
D2 L R' U' L2 F' R
D2 L R' U' F' L2 R
D2 L R' U' F' R L2
R' L U' L2 D2 F' R
R' L B U' L2 F' R'
R' L B U' F' L2 R'
R' L B U' F' R' L2
L2 R' U' L D2 F' R
L R' U' L2 D2 F' R
L2 R' U' D2 L F' R
L2 R' U' D2 F' L R
L2 R' U' D2 F' R L
L2 R' D2 U' L F' R
L2 R' D2 U' F' L R
L2 R' D2 U' F' R L
L R' B U' L2 F' R'
L R' B U' F' L2 R'
L R' B U' F' R' L2
B2 L' D' B' R' F' B'
B2 L' D' B' R' B' F'
R' L2 U' L D2 F' R
R' L2 U' D2 L F' R
R' L2 U' D2 F' L R
R' L2 U' D2 F' R L
B2 L' B D' B2 R' F'
B2 L' B' R' D' F' B2
B2 L' B' R' D' B2 F'
B2 L' B' R' F' D' B2
B2 L' B' D' R' F' B2
B2 L' B' D' R' B2 F'
R' L2 D2 U' L F' R
R' L2 D2 U' F' L R
R' L2 D2 U' F' R L
D2 L2 R' U' L F' R
D2 L2 R' U' F' L R
D2 L2 R' U' F' R L
R' U R2 B U2 L' R'
R' U R2 B U2 R' L'
B R U' L' R2 F' B'
B R U' L' R2 B' F'
B R U' R2 L' F' B'
B R U' R2 L' B' F'
R' U B U2 L' F' R'
R' U B' L U2 L2 F'
R' U B' L U2 F' L2
R' U' L' D2 F' R D
R' U' L' D2 F' R D'
R' U' L' D2 F' R D2
R' U' L' D2 F' D R
R' U' L' D2 F' D' R
R' U' L' D2 F' D2 R
R' U' L' F' B R' B'
R' U' L' B F' R' B'
R' U' L2 D2 L F' R
R' U' L2 D2 F' L R
R' U' L2 D2 F' R L
F2 R B U' R2 U' R
F2 R B U2 D R' B2
F2 R B D U2 R' B2
F2 R B D' F2 U2 R'
R' U' D L' F' D R2
R' U' D' L' D' F' R
D2 R' L U' L2 F' R
R' U' D2 L F' L2 R
R' U' D2 L F' R L2
D2 R' L U' F' L2 R
D2 R' L U' F' R L2
R' U' D2 L' F' R D
R' U' D2 L' F' R D'
R' U' D2 L' F' R D2
R' U' D2 L' F' D R
R' U' D2 L' F' D' R
R' U' D2 L' F' D2 R
R' U' D2 L2 F' L R
R' U' D2 L2 F' R L
D2 R' L2 U' L F' R
D2 R' L2 U' F' L R
D2 R' L2 U' F' R L
F2 R' U R2 B U2 R'
D2 R' U' L F' L2 R
D2 R' U' L F' R L2
D2 R' U' L' F' R D
D2 R' U' L' F' R D'
D2 R' U' L' F' R D2
D2 R' U' L' F' D R
D2 R' U' L' F' D' R
D2 R' U' L' F' D2 R
D2 R' U' L2 F' L R
D2 R' U' L2 F' R L
D R' U' L' F' D R2
F2 R' U' D2 L2 F' R
F2 R' U' D2 F' L2 R
F2 R' U' D2 F' R L2
D R' U' D L' F' R
D' R' U2 B U L' F'
D R' D U' L' F' R
F2 R' D2 U' L2 F' R
F2 R' D2 U' F' L2 R
F2 R' D2 U' F' R L2
U' R' B L U' L2 R'
U' R' B L U' R' L2
D2 R' B U' L' F' R
B R' B L' D' F' B2
B R' B L' D' B2 F'
B R' B L' F' D' B2
D2 R' B' U' L' F' R
U R' B U' L' R' F'
U R' B U' R' L' F'
D2 R' B2 U' L' F' R
B R2 U L' R F' B
B R2 U L' R B F'
B R2 U R L' F' B
B R2 U R L' B F'
B R2 U R B L' F'
R' U2 B U L' F' R'
B R2 U' L' R F' B'
B R2 U' L' R B' F'
B R2 U' L' B' R F'
B R2 U' R L' F' B'
B R2 U' R L' B' F'
R' D U' L' F' D R2
R' D' U' L' D' F' R
R' D2 L U' L2 F' R
R' D2 L U' F' L2 R
R' D2 L U' F' R L2
R' D2 L2 U' L F' R
R' D2 L2 U' F' L R
R' D2 L2 U' F' R L
L2 D2 R' U' L F' R
L2 D2 R' U' F' L R
L2 D2 R' U' F' R L
R' D2 U' L F' L2 R
R' D2 U' L F' R L2
R' D2 U' L' F' R D
R' D2 U' L' F' R D'
R' D2 U' L' F' R D2
R' D2 U' L' F' D R
R' D2 U' L' F' D' R
R' D2 U' L' F' D2 R
R' D2 U' L2 F' L R
R' D2 U' L2 F' R L
R' D2 B U' L' F' R
R' D2 B' U' L' F' R
R' D2 B2 U' L' F' R
B' D' B2 L' R' F' B
B' D' B2 L' R' B F'
B' D' B2 R' L' F' B
B' D' B2 R' L' B F'
B' D' B2 R' B L' F'
R' B L U' L2 F' R'
R' B L U' F' L2 R'
R' B L U' F' R' L2
R' B L2 U' L F' R'
R' B L2 U' F' L R'
R' B L2 U' F' R' L
R2 B R U' L' F' R2
R' B U' L F' L2 R'
R' B U' L F' R' L2
R' B U' L' D F' R'
R' B U' L' D' F' R'
R' B U' L' D2 F' R'
R' B U' L' F R' F2
R' B U' L' F' R' D
R' B U' L' F' R' D'
R' B U' L' F' R' D2
R' B U' L' F' D R'
R' B U' L' F' D' R'
R' B U' L' F' D2 R'
R' B U' L' F2 R' F
R' B U' L2 F' L R'
R' B U' L2 F' R' L
R' B U' R' D2 L' F
R' B U' D L' F' R'
R' B U' D' L' F' R'
R' B U' D2 L' F' R'
U B U' L' R' F' B'
U B U' L' R' B' F'
U B U' R' L' F' B'
U B U' R' L' B' F'
R' B D U' L' F' R'
R B U' R2 U' L' R
R B U' R2 U' R L'
R' B D' U' L' F' R'
R B U2 L' D R' B2
R B U2 D L' R' B2
