B L B U' B' U2
B L' B L2 U F
D' R U R F' B
D' R U R B F'
B U L B U L'
D' U R B R F'
U D' R B R F'
B2 U' B' U L U
R2 B L B U F'
R2 B L B U F'
U' B U B L U
D' L R U R F' B
D' L R U R B F'
B L R2 U2 F' U' F
D' L U R B R F'
D L U' L F B U2
D L U' L B F U2
B2 L D L U F B'
B2 L D L U B' F
U' L D L2 B U2 B2
U' L D F L2 B U2
U' L D F B L2 U2
U' L D B L2 U2 B'
U' L D B F L2 U2
B L D B U' B' U2
U' L D' F U2 R2 F'
U' L D' F B U2 R2
U' L D' B F U2 R2
B L D' B U' B' U2
B L D2 B U' B' U2
R2 L B L B U F'
U' L F U2 D' R2 F'
U' L F D L2 B U2
U' L F D B L2 U2
U' L F D' U2 R2 F'
U' L F D' B U2 R2
U' L F B U B U
B L B R U' B' U2
B L B R' U' B' U2
B L B R2 U' B' U2
B L B U L2 F L2
B L B U' D B' U2
B L B U' D' B' U2
B L B U' D2 B' U2
B L B U' B' U2 D
B L B U' B' U2 D'
B L B U' B' U2 D2
B L B U' B' D U2
B L B U' B' D' U2
B L B U' B' D2 U2
B L B U2 L2 U' F
B L B D U' B' U2
U' L B F U B U
B L B D' U' B' U2
B L B D2 U' B' U2
B2 L B' L B U F
B L B' R2 B2 U F'
B L B' U D' R2 F'
B L B' D' U R2 F'
D' L' R U R F' B
D' L' R U R B F'
B L B2 D' R2 B' U
B L B2 D' B' R2 U
B L B2 D2 B' U F2
D' L' U R B R F'
B L' U L2 B U L2
B L' U B L2 U L2
D L' U' L' B U2 B2
D L' U' B L' U2 B'
U' L' U2 D' R2 F' B'
U' L' U2 D' R2 B' F'
U' L' D L2 F B U2
U' L' D L2 B F U2
U' L' D B L2 U2 B2
R2 L' B L B U F'
U' L' D' U2 R2 F' B'
U' L' D' U2 R2 B' F'
U' L' D' B U2 R2 B2
U' L' D' B U2 B2 R2
B L' B L2 R U F
B L' B L2 R' U F
B L' B L2 R2 U F
B L' B L2 U D F
B L' B L2 U D' F
B L' B L2 U D2 F
B L' B L2 U F D
B L' B L2 U F D'
B L' B L2 U F D2
B L' B L2 D U F
B L' B L2 D' U F
B L' B L2 D2 U F
B L' B R L2 U F
U' L' B U B U B
B L' B R' L2 U F
B L' B R2 L2 U F
D' L2 R U R F' B
D' L2 R U R B F'
D' L2 U R B R F'
B L2 U B L' U L
L' R2 B L B U F'
L2 R2 B L B U F'
R2 L2 B L B U F'
L R2 B L B U F'
B2 L2 D' R' U F B
B2 L2 D' R' U B F
R U R D' F' B R2
R U R D' B F' R2
R U R F' D' B R2
R U R' D' R2 F' B
R U R' D' R2 B F'
D L2 B U L U L'
L' U D' R B R F'
L2 U D' R B R F'
D' R L U R F' B
D' R L U R B F'
L U D' R B R F'
R2 U D' F' R B R
D' R L' U R F' B
D' R L' U R B F'
D' R L2 U R F' B
D' R L2 U R B F'
D' R U R D F' B
D' R U R D B F'
R2 U F' R D' B R2
D' R U R D' F' B
D' R U R D' B F'
D' R U R D2 F' B
D' R U R D2 B F'
D' R U R F' D B
D' R U R F' D' B
D' R U R F' D2 B
D' R U R F' B D
D' R U R F' B D'
D' R U R F' B D2
D' R U R B D F'
D' R U R B D' F'
D' R U R B D2 F'
D' R U R B F' D
D' R U R B F' D'
D' R U R B F' D2
R2 U F' R' D' R2 B
R2 U F' D' R B R
D' R U B R F' B
D' R U B R B F'
D' R U B' R F' B
D' R U B' R B F'
D' R U B2 R F' B
D' R U B2 R B F'
B2 R U' B' U L U
B' R D2 B' L2 U F2
D' R B L U R F'
U R B R D' F' R
B' R B' D2 L2 U F
L' U' B U B L U
B2 R' U' B' U L U
L2 U' B U B L U
L U' B U B L U
U R' D' R' F' R' B
B' R' B' U' B' U2 B
B R2 L U2 F' U' F
B2 R2 U' B' U L U
U R2 F' R D' R2 B
U R2 F' R' D' B R2
U' D L F L B U2
B U L D B U L'
B U L D' B U L'
B U L D2 B U L'
B U L B U L' D
B U L B U L' D'
B U L B U L' D2
B U L B U D L'
B U L B U D' L'
B U L B U D2 L'
B U L B D U L'
B U L B D' U L'
B U L B D2 U L'
U' D L' B L' U2 B2
B U L2 B L' U L'
D' U R B R D F'
D' U R B R D' F'
D' U R B R D2 F'
D' U R B R F' D
D' U R B R F' D'
D' U R B R F' D2
D' U R B' R F' B2
D' U R B' R B2 F'
D' U R B2 R F' B'
D' U R B2 R B' F'
D' U R2 F' R' B R
D' U F R B R F'
B U D L B U L'
D' U F' R B R F'
B U D' L B U L'
D' U F2 R B R F'
B U D2 L B U L'
U' D B L F L U2
B U F L B U L'
L' D' R U R F' B
L' D' R U R B F'
B U F' L B U L'
L2 D' R U R F' B
L2 D' R U R B F'
B U F2 L B U L'
L D' R U R F' B
L D' R U R B F'
D' U' L F U2 R2 F'
U' D' L F U2 R2 F'
D' U' L F B U2 R2
U' D' L F B U2 R2
D' U' L B F U2 R2
