B U' B L F
B2 L R B U' B'
U2 L R' F U B2
B L U' B L F
U2 L F R' U B2
B2 L B' U' B L
B L' U' B L F
B L2 U' B L F
B2 R L B U' B'
U2 R' L F U B2
U2 R' U B L B
D R' F' L2 B' U
R2 U2 R F' U B2
R U2 R2 F' U B2
D' R2 U2 R F' U
R' D F' L2 B' U
B U' L F B L
B U' L B F L
R D' B R2 U' F2
B U' D B L F
B U' D' B L F
B U' D2 B L F
B U' F B L F
B U' F' B L F
B U' F2 B L F
B U' B L D F
B U' B L D' F
B U' B L D2 F
B U' B L F D
B U' B L F D'
B U' B L F D2
B U' B D L F
B U' B D' L F
B U' B D2 L F
B U' B F L F
B U' B F' L F
B U' B F2 L F
R' F' L2 B' U B'
B D U' B L F
R' F' U2 F U' B2
R' F' D L2 B' U
B D' U' B L F
B D2 U' B L F
L' B U' B L F
L2 B U' B L F
L B U' B L F
R B U' D' F2 B
R B U' D' B F2
R B U' B D' F2
R B D' U' F2 B
R B D' U' F2 B
R B D' U' B F2
R B D2 L2 U' B
B2 L R D B U' B'
B2 L R D' B U' B'
B2 L R D2 B U' B'
U2 L R F R2 U B2
B2 L R B R U' B'
B2 L R B R' U' B'
B2 L R B R2 U' B'
B2 L R B U' D B'
B2 L R B U' D' B'
B2 L R B U' D2 B'
B2 L R B U' B' D
B2 L R B U' B' D'
B2 L R B U' B' D2
B2 L R B D U' B'
B2 L R B D' U' B'
B2 L R B D2 U' B'
U2 L R' D F L2 U
U2 L R' F L U B2
U2 L R' F L' U B2
U2 L R' F L2 U B2
U2 L R' F U B2 D
U2 L R' F U B2 D'
U2 L R' F U B2 D2
U2 L R' F D L2 U
D' L R2 U2 R F' U
L' R U2 R2 F' U B2
R2 L U2 R F' U B2
L2 R U2 R2 F' U B2
L R U2 R2 F' U B2
R L U2 R2 F' U B2
R' L D F' L2 B' U
B L U' L F B L
B L U' L B F L
B L U' D B L F
B L U' D' B L F
B L U' D2 B L F
B L U' F B L F
B L U' F' B L F
B L U' F2 B L F
B L U' B L D F
B L U' B L D' F
B L U' B L D2 F
B L U' B L F D
B L U' B L F D'
B L U' B L F D2
B L U' B D L F
B L U' B D' L F
B L U' B D2 L F
B L U' B F L F
B L U' B F' L F
B L U' B F2 L F
D L U2 L R' F U
L' R D' B R2 U' F2
D L U2 L F R' U
L2 R D' B R2 U' F2
L R D' B R2 U' F2
D L U2 R' L F U
R L D' B R2 U' F2
B2 L D R B U' B'
U2 L D R' F L2 U
U2 L D F L2 R' U
U2 L D F R' L2 U
B L D U' B L F
B2 L D B' U' B L
B2 L D' R B U' B'
R' L F' L2 B' U B'
B L D' U' B L F
R' L F' U2 F U' B2
B2 L D' B' U' B L
R' L F' D L2 B' U
B2 L D2 R B U' B'
B L D2 U' B L F
B2 L D2 B' U' B L
U2 L F L R' U B2
U2 L F L' R' U B2
U2 L F L2 R' U B2
U2 L F R' L U B2
U2 L F R' L' U B2
U2 L F R' L2 U B2
U2 L F R' U B2 D
U2 L F R' U B2 D'
U2 L F R' U B2 D2
U2 L F R' D L2 U
U2 L F D L2 R' U
U2 L F D R' L2 U
L' R B U' D' F2 B
L' R B U' D' B F2
L' R B U' B D' F2
L R B U' D' F2 B
L R B U' D' B F2
L2 R B U' D' F2 B
L2 R B U' D' B F2
L' R B D' U' F2 B
L' R B D' U' B F2
L R B U' B D' F2
L2 R B U' B D' F2
L' R B D2 L2 U' B
R L B U' D' F2 B
R L B U' D' B F2
R L B U' B D' F2
L R B D' U' F2 B
L R B D' U' B F2
L2 R B D' U' F2 B
L2 R B D' U' B F2
L R B D2 L2 U' B
L2 R B D2 L2 U' B
R L B D' U' F2 B
R L B D' U' B F2
U2 L F' R' F2 U B2
R L B D2 L2 U' B
B2 L B R B U' B2
B2 L B U' B L B2
B2 L B' U' L B L
B2 L B' U' L' B L
B2 L B' U' L2 B L
B2 L B' U' D B L
B2 L B' U' D' B L
B2 L B' U' D2 B L
B2 L B' U' B L D
B2 L B' U' B L D'
B2 L B' U' B L D2
B2 L B' U' B D L
B2 L B' U' B D' L
B2 L B' U' B D2 L
B2 L B' D U' B L
B2 L B' D' U' B L
B2 L B' D2 U' B L
B2 L B2 R B U' B
B2 L B2 U' B L B
R2 L' U2 R F' U B2
R L' U2 R2 F' U B2
R' L' D F' L2 B' U
L' R' D F' L2 B' U
U2 L' R' U2 B' U' B'
U2 L' R' D L2 F U
L R' D F' L2 B' U
L2 R' D F' L2 B' U
D' L' R2 U2 R F' U
R L' D' B R2 U' F2
B L' U' L F B L
B L' U' L B F L
B L' U' D B L F
B L' U' D' B L F
B L' U' D2 B L F
B L' U' F B L F
R' L' F' L2 B' U B'
B L' U' F' B L F
L' R' F' L2 B' U B'
B L' U' F2 B L F
B L' U' B L D F
B L' U' B L D' F
B L' U' B L D2 F
B L' U' B L F D
B L' U' B L F D'
B L' U' B L F D2
B L' U' B D L F
B L' U' B D' L F
B L' U' B D2 L F
B L' U' B F L F
B L' U' B F' L F
B L' U' B F2 L F
L2 R' F' L2 B' U B'
L R' F' L2 B' U B'
R' L' F' U2 F U' B2
R' L' F' D L2 B' U
L' R' F' U2 F U' B2
L' R' F' D L2 B' U
L2 R' F' U2 F U' B2
L R' F' U2 F U' B2
L2 R' F' D L2 B' U
L R' F' D L2 B' U
U2 L' D L2 R' F U
U2 L' D L2 F R' U
U2 L' D R' L2 F U
B L' D U' B L F
B L' D' U' B L F
R L' B U' D' F2 B
R L' B U' D' B F2
R L' B U' B D' F2
R L' B D' U' F2 B
R L' B D' U' B F2
R L' B D2 L2 U' B
B L' D2 U' B L F
L' R2 U2 R F' U B2
L2 R2 U2 R F' U B2
R2 L2 U2 R F' U B2
L R2 U2 R F' U B2
R L2 U2 R2 F' U B2
B2 L' B' L2 U' B L
R' L2 D F' L2 B' U
R L2 D' B R2 U' F2
F' L2 R' F' B' U B'
F' L2 R' B' F' U B'
D L2 R' F' U2 F U'
D' L2 R2 U2 R F' U
R' L2 F' L2 B' U B'
R' L2 F' U2 F U' B2
R' L2 F' D L2 B' U
B L2 U' L F B L
B L2 U' L B F L
B L2 U' D B L F
B L2 U' D' B L F
B L2 U' D2 B L F
B L2 U' F B L F
B L2 U' F' B L F
B L2 U' F2 B L F
B L2 U' B L D F
B L2 U' B L D' F
B L2 U' B L D2 F
B L2 U' B L F D
B L2 U' B L F D'
B L2 U' B L F D2
B L2 U' B D L F
B L2 U' B D' L F
B L2 U' B D2 L F
B L2 U' B F L F
B L2 U' B F' L F
B L2 U' B F2 L F
R L2 B U' D' F2 B
R L2 B U' D' B F2
R L2 B U' B D' F2
R L2 B D' U' F2 B
R L2 B D' U' B F2
R L2 B D2 L2 U' B
B L2 D U' B L F
B L2 D' U' B L F
B L2 D2 U' B L F
B2 L2 B' L' U' B L
B2 R L D B U' B'
B2 R L D' B U' B'
B2 R L D2 B U' B'
U2 R L F R2 U B2
B2 R L B R U' B'
B2 R L B R' U' B'
B2 R L B R2 U' B'
B2 R L B U' D B'
B2 R L B U' D' B'
B2 R L B U' D2 B'
B2 R L B U' B' D
B2 R L B U' B' D'
B2 R L B U' B' D2
B2 R L B D U' B'
B2 R L B D' U' B'
B2 R L B D2 U' B'
D R U2 L2 R2 F' U
D R U2 R2 L2 F' U
D R U2 R2 F' L2 U
B2 R D L B U' B'
D2 R D B R2 U' F'
B2 R D' L B U' B'
B R D B L R' U'
B R D B R' L U'
D' R D' B R U' F2
D2 R D2 L2 B U' B
D' R D2 L2 B R U'
D R D' B U' F2 B
D R D' B U' B F2
B2 R D2 L B U' B'
D R D2 L2 B R2 U'
D2 R D2 B L2 U' B
D' R D2 B L2 R U'
D' R D2 B R L2 U'
D R D2 B L2 R2 U'
D R D2 B R2 L2 U'
B R D2 B L U' B'
R2 U' R F' U R' B2
D' R B R U2 R U
B R B L R' U' B
B' R B U2 R' U B2
D' R B D' R U' F2
D2 R B D2 L2 U' B2
D' R B D2 L2 R U'
D' R B D2 R L2 U'
B R B R' L U' B
D R B U' D' F2 B2
D R B U' D' B2 F2
D R B U2 L2 R2 U
D R B U2 R2 L2 U
B' R B' L B2 U' B2
D R B D' U' F2 B2
D R B D' U' B2 F2
D R B D2 L2 R2 U'
D R B D2 R2 L2 U'
B R B D2 L U' B'
R U' R2 F' U R2 B2
R U' R2 F' U B2 R2
U2 R' L D F L2 U
U2 R' L F L U B2
U2 R' L F L' U B2
U2 R' L F L2 U B2
U2 R' L F U B2 D
U2 R' L F U B2 D'
U2 R' L F U B2 D2
U2 R' L F D L2 U
U2 R' L' U2 B' U' B'
U2 R' L' D L2 F U
F' R' L2 F' B' U B'
F' R' L2 B' F' U B'
D R' L2 F' U2 F U'
U2 R' U L B L B
U2 R' U L' B L B
U2 R' U L2 B L B
U2 R' U B L D B
U2 R' U B L D' B
U2 R' U B L D2 B
U2 R' U B L B D
U2 R' U B L B D'
U2 R' U B L B D2
U2 R' U B L' B L2
U2 R' U B L2 B L'
U2 R' U B D L B
U2 R' U B D' L B
U2 R' U B D2 L B
U2 R' U' F R U2 B2
U2 R' U' F' U2 L' B2
U2 R' U' F' U2 B2 L'
U2 R' U2 R B U' B
U2 R' U2 B U' B L
F' R' D L2 F' B' U
F' R' D L2 B' F' U
U2 R' D L F L U
F2 R' D L2 F' U R2
F2 R' D F' L2 U R2
R U' B' D B' L2 F
L' U2 L R' F U B2
R2 U' B2 U' R F' U
D2 R' D' F' L2 B' U
L2 U2 L R' F U B2
L' U2 L F R' U B2
R2 U2 L R F' U B2
L U2 L R' F U B2
L2 U2 L F R' U B2
R U2 L R2 F' U B2
L U2 L F R' U B2
R2 U2 L' R F' U B2
U2 R' F L F U B2
R U2 L' R2 F' U B2
U2 R' F U B L B
R2 U2 L2 R F' U B2
U2 R' F' L F U B2
D' R' F' U2 R' F U'
D' R' F' U2 F R' U'
F' R' F' U B2 D R2
R U2 L2 R2 F' U B2
F' R' F' U2 F2 U' B2
F' R' F' D L2 U R2
D R' F' L2 D B' U
D R' F' L2 D' B' U
D R' F' L2 D2 B' U
D R' F' L2 B' U D
D R' F' L2 B' U D'
D R' F' L2 B' U D2
D R' F' L2 B' D U
D R' F' L2 B' D' U
D R' F' L2 B' D2 U
U2 R' F' U B L B
F2 R' F' U2 F' U' B2
R2 U2 R L F' U B2
R2 U2 R L' F' U B2
R2 U2 R L2 F' U B2
U2 R' F2 L F U B2
D R' F' B L2 B' U
R2 U2 R D L2 F' U
D R' F' B' L2 B' U
R2 U2 R D F' L2 U
L' U2 R' L F U B2
D R' F' B2 L2 B' U
L' U2 R' U B L B
R2 U2 R F' L U B2
R2 U2 R F' L' U B2
R2 U2 R F' L2 U B2
R2 U2 R F' U B2 D
R2 U2 R F' U B2 D'
R2 U2 R F' U B2 D2
R2 U2 R F' D L2 U
U2 R' F2 U B L B
L2 U2 R' L F U B2
L2 U2 R' U B L B
U' R' B U L B R
L U2 R' L F U B2
L U2 R' U B L B
D R' B F' L2 B' U
R U2 R2 L F' U B2
R U2 R2 L' F' U B2
R U2 R2 L2 F' U B2
R U2 R2 D L2 F' U
R U2 R2 D F' L2 U
R U2 R2 F' L U B2
R U2 R2 F' L' U B2
R U2 R2 F' L2 U B2
R U2 R2 F' U B2 D
R U2 R2 F' U B2 D'
R U2 R2 F' U B2 D2
R U2 R2 F' D L2 U
D R' B' F' L2 B' U
D' R2 L U2 R F' U
D R' B2 F' L2 B' U
D' R2 L' U2 R F' U
D' R2 L2 U2 R F' U
R' U2 F' U B2 D2 F2
R U2 F R2 F' U B2
R U2 F' R2 F' U B2
R U2 F2 R2 F' U B2
D' R2 U2 R D F' U
D' R2 U2 R D' F' U
D' R2 U2 R D2 F' U
D' R2 U2 R F' U D
D' R2 U2 R F' U D'
D' R2 U2 R F' U D2
D' R2 U2 R F' D U
D' R2 U2 R F' D' U
D' R2 U2 R F' D2 U
D R2 U2 L2 R F' U
D R2 U2 R L2 F' U
D R2 U2 R F' L2 U
B2 R2 D2 L B' U' B
R' D L2 F' U2 F U'
L' D R' F' L2 B' U
D' R2 B U2 R F' U
L2 D R' F' L2 B' U
L D R' F' L2 B' U
D' R2 B' U2 R F' U
D' R2 B2 U2 R F' U
U2 D L R' F L U
U2 D L F L R' U
U2 D L F R' L U
R' D F' L2 D B' U
R' D F' L2 D' B' U
R' D F' L2 D2 B' U
R' D F' L2 B' U D
R' D F' L2 B' U D'
R' D F' L2 B' U D2
R' D F' L2 B' D U
R' D F' L2 B' D' U
R' D F' L2 B' D2 U
R' D F' B L2 B' U
R' D F' B' L2 B' U
R' D F' B2 L2 B' U
U2 D R' L F L U
R' D B F' L2 B' U
R' D B' F' L2 B' U
R D B D2 R2 U' F'
R' D B2 F' L2 B' U
R D' L B R2 U' F2
R D' L' B R2 U' F2
R D' L2 B R2 U' F2
R' D' R2 U2 R2 F' U
R' D' R2 D' B U' F2
R' D' R2 D2 L2 B U'
R' D' R2 D2 B L2 U'
L' D' R2 U2 R F' U
R' D' R2 B U' D' F2
R' D' R2 B U2 R2 U
R' D' R2 B D' U' F2
R' D' R2 B D2 L2 U'
L2 D' R2 U2 R F' U
L D' R2 U2 R F' U
R D' R2 U2 F' U F'
B U' L D F B L
B U' L D B F L
B U' L D' F B L
B U' L D' B F L
B U' L D2 F B L
B U' L D2 B F L
B U' L F L B L
B U' L F L' B L
B U' L F L2 B L
B U' L F D B L
B U' L F D' B L
B U' L F D2 B L
B U' L F B L D
B U' L F B L D'
B U' L F B L D2
B U' L F B D L
B U' L F B D' L
B U' L F B D2 L
B U' L F' B L F2
B U' L F2 B L F'
B U' L B D F L
B U' L B D' F L
B U' L B D2 F L
B U' L B F L D
B U' L B F L D'
B U' L B F L D2
B U' L B F D L
B U' L B F D' L
B U' L B F D2 L
B U' L B F' L F2
B U' L B F2 L F'
R' D' F' U2 R2 F U'
R' D' F' U2 F R2 U'
R' D' F' D2 L2 B' U
B U' L' B L D2 F2
B U' L' B D2 L F2
B U' L' B D2 F2 L
B U' L2 B L' F L2
R D' B L R2 U' F2
R D' B L' R2 U' F2
R D' B L2 R2 U' F2
R D' B R2 L U' F2
R D' B R2 L' U' F2
R D' B R2 L2 U' F2
R D' B R2 U' F2 D
R D' B R2 U' F2 D'
R D' B R2 U' F2 D2
R D' B R2 D' L2 U'
R D' B U' F2 D B2
R D' B' R2 B2 U' F2
B U' D L F B L
B U' D L B F L
B U' D F B L F
B U' D F' B L F
B U' D F2 B L F
B U' D B L D F
B U' D B L D' F
B U' D B L D2 F
B U' D B L F D
B U' D B L F D'
B U' D B L F D2
B U' D B D L F
B U' D B D' L F
B U' D B D2 L F
B U' D B F L F
B U' D B F' L F
B U' D B F2 L F
B U' D' L F B L
B U' D' L B F L
R D' B2 R2 B' U' F2
B U' D' F B L F
B U' D' F' B L F
B U' D' F2 B L F
B U' D' B L D F
B U' D' B L D' F
B U' D' B L D2 F
B U' D' B L F D
B U' D' B L F D'
B U' D' B L F D2
B U' D' B D L F
B U' D' B D' L F
B U' D' B D2 L F
B U' D' B F L F
B U' D' B F' L F
B U' D' B F2 L F
B U' D2 L F B L
B U' D2 L B F L
B U' D2 F B L F
B U' D2 F' B L F
B U' D2 F2 B L F
B U' D2 B L D F
B U' D2 B L D' F
B U' D2 B L D2 F
B U' D2 B L F D
B U' D2 B L F D'
B U' D2 B L F D2
B U' D2 B D L F
B U' D2 B D' L F
B U' D2 B D2 L F
B U' D2 B F L F
B U' D2 B F' L F
B U' D2 B F2 L F
B U' F L F B L
B U' F L B F L
B U' F D B L F
B U' F D' B L F
B U' F D2 B L F
B U' F B L D F
B U' F B L D' F
B U' F B L D2 F
B U' F B L F D
B U' F B L F D'
B U' F B L F D2
B U' F B D L F
B U' F B D' L F
B U' F B D2 L F
D U2 L R' F L U
B U' F' L F B L
B U' F' L B F L
D U2 L F L R' U
R D2 L2 D B R2 U'
D U2 L F R' L U
R D2 L2 D2 B U' B
B U' F' D B L F
B U' F' D' B L F
B U' F' D2 B L F
B U' F' B L D F
B U' F' B L D' F
B U' F' B L D2 F
B U' F' B L F D
B U' F' B L F D'
B U' F' B L F D2
B U' F' B D L F
B U' F' B D' L F
B U' F' B D2 L F
R D2 L2 B U F2 U2
R D2 L2 B U' D2 B2
R D2 L2 B D R2 U'
R D2 L2 B D2 U' B2
B U' F2 L F B L
B U' F2 L B F L
B U' F2 D B L F
B U' F2 D' B L F
B U' F2 D2 B L F
B U' F2 B L D F
B U' F2 B L D' F
B U' F2 B L D2 F
B U' F2 B L F D
B U' F2 B L F D'
B U' F2 B L F D2
B U' F2 B D L F
B U' F2 B D' L F
B U' F2 B D2 L F
B U' B L R F R'
B U' B L R2 F R2
B U' B L D F D
B U' B L D F D'
B U' B L D F D2
B U' B L D' F D
B U' B L D' F D'
B U' B L D' F D2
B U' B L D2 F D
B U' B L D2 F D'
B U' B L D2 F D2
B U' B L F2 D F'
B U' B L F2 D' F'
B U' B L F2 D2 F'
B U' B L' F L2 F
B U' B L' F' L2 F
B U' B L' F2 L2 F
B U' B R L F R'
B U' B R2 L F R2
B U' B D L D F
B U' B D L D' F
B U' B D L D2 F
B U' B D L F D
B U' B D L F D'
B U' B D L F D2
B U' B D F L F
B U' B D F' L F
B U' B D F2 L F
B U' B D' L D F
B U' B D' L D' F
B U' B D' L D2 F
B U' B D' L F D
B U' B D' L F D'
B U' B D' L F D2
B U' B D' F L F
B U' B D' F' L F
B U' B D' F2 L F
B U' B D2 L D F
B U' B D2 L D' F
B U' B D2 L D2 F
B U' B D2 L F D
B U' B D2 L F D'
B U' B D2 L F D2
B U' B D2 F L F
B U' B D2 F' L F
B U' B D2 F2 L F
B U' B F L D F
B U' B F L D' F
B U' B F L D2 F
B U' B F L F D
B U' B F L F D'
B U' B F L F D2
B U' B F D L F
B U' B F D' L F
B U' B F D2 L F
B U' B F' L D F
B U' B F' L D' F
B U' B F' L D2 F
B U' B F' L F D
B U' B F' L F D'
B U' B F' L F D2
B U' B F' D L F
B U' B F' D' L F
B U' B F' D2 L F
B U' B F2 L D F
B U' B F2 L D' F
B U' B F2 L D2 F
B U' B F2 L F D
B U' B F2 L F D'
B U' B F2 L F D2
B U' B F2 D L F
B U' B F2 D' L F
B U' B F2 D2 L F
B U' B' L F B2 L
B U' B' L B2 F L
D U2 R' L F L U
R D2 B L2 U F2 U2
R D2 B L2 U' D2 B2
R D2 B L2 D R2 U'
R D2 B L2 D2 U' B2
R D2 B D R2 U' F2
U2 F L R' F U B2
U2 F L F R' U B2
U2 F R' L F U B2
U F R U R2 U B2
U2 F R' U B L B
U F R U2 B2 D' F2
R F R2 F' B U B
R F R2 B F' U B
B2 D L R B U' B'
B2 D L B' U' B L
B D L U' B L F
F' D L2 R' F' B' U
F' D L2 R' B' F' U
B D L' U' B L F
F2 D L2 R' F' U R'
B2 D R L B U' B'
B D L2 U' B L F
F' D R' L2 F' B' U
F' D R' L2 B' F' U
F2 D R' L2 F' U R'
F2 D R' F' L2 U R'
U2 F' L R' F U B2
R' F' L' U B' R' B'
B D U' L F B L
B D U' L B F L
U2 F' L F R' U B2
B D U' F B L F
B D U' F' B L F
B D U' F2 B L F
B D U' B L D F
B D U' B L D' F
