D R' B U L' B
D R' B U B L'
D L R' B U L2 B
D L R' B U B L2
B2 L R2 F' U' L2 R
B2 L R2 F' U' R L2
B2 L F' R2 U' L2 R'
B2 L F' R2 U' R' L2
D L' U' R' B U B
B2 L' F D F2 R B2
B2 L' F D F2 B2 R
B2 L' F D B2 F2 R
B2 L' F' D R F2 B2
B2 L' F' D R B2 F2
B2 L' F' D B2 R F2
L' U' D R' B U B
D R' L B U L2 B
D R' L B U B L2
D R' D B L2 U L
D2 R' B L2 U L R'
D2 R' B L2 U R' L
D R' B L U L2 B
D R' B L U B L2
D R' B L2 U L B
D R' B U L B L2
D R' B U L' D B
D R' B U L' D' B
D R' B U L' D2 B
D R' B U L' B D
D R' B U L' B D'
D R' B U L' B D2
D R' B U D L' B
D R' B U D B L'
D R' B U D' L' B
D R' B U D' B L'
D R' B U D2 L' B
D R' B U D2 B L'
D R' B U B L' D
D R' B U B L' D'
D R' B U B L' D2
D R' B U B D L'
D R' B U B D' L'
D R' B U B D2 L'
D R' B U B' L' B2
D R' B D U L' B
D R' B D U B L'
D R' B D' U L' B
D R' B D' U B L'
D R' B D2 U L' B
D R' B D2 U B L'
B2 R2 L F' U' L2 R
B2 R2 L F' U' R L2
L D R' F2 B U B
L D R' B F2 U B
L' D U' R' B U B
L D F2 R' B U B
U' D R' B U L' B
U' D R' B U B L'
U2 D R' B U L' B
U2 D R' B U B L'
D U R' B U L' B
D U R' B U B L'
U D R' B U L' B
U D R' B U B L'
D U' R' B U L' B
D U' R' B U B L'
R' D' B2 L B' U L2
D U2 R' B U L' B
D U2 R' B U B L'
L' F' D R B2 D' F2
L' F' D2 R D' F2 B2
L' F' D2 R D' B2 F2
D2 B L2 U L R' F'
D2 B L2 U R' L F'
D2 B L2 U R' F' L
R' B2 L F' U L2 R
R' B2 L F' U R L2
R' B2 D' L B' U L2
