F' L B' L2 U' R2
F' L' U2 F U R2
L2 U' R' F' L' R'
L2 U' R' F' R' L'
L2 F' L' B' U' R2
L F' B' L' U' R2
L B' U' R' F' R'
L B' F' L' U' R2
U L U' B' U' R2 F
U L U' B' U' F R2
F L D' F2 B' L' U'
F L D' B' F2 L' U'
U L F R2 B D L2
F' L F B' L2 U' R2
F2 L F B' L' U' R2
F' L F' B' L2 U' R2
B' L F' B' L' U' R2
B2 L F' B' L' U' R2
B L F' B' L' U' R2
F' L F2 B' L2 U' R2
F L F2 B' L' U' R2
F' L B L2 B2 U' R2
F' L B' L2 U' R2 D
F' L B' L2 U' R2 D'
F' L B' L2 U' R2 D2
F' L B' L2 D' F2 U'
F' L B' L2 F U' R2
F' L B' L2 F' U' R2
F' L B' L2 F2 U' R2
F' L B' U' R2 D F2
B' L B' U' R' F' R'
B2 L B' U' R' F' R'
B L B' U' R' F' R'
F L B' U2 R U R
F' L B' F L2 U' R2
F' L B' F' L2 U' R2
F2 L B' F L' U' R2
F' L B' F2 L2 U' R2
F L B' D' F2 L' U'
B' L B' F' L' U' R2
B2 L B' F' L' U' R2
B L B' F' L' U' R2
F L B' F2 L' U' R2
F' L B2 L2 B U' R2
U' L' R' F' R' D' L2
U' L' R' F' D' L2 R'
U' L' R' F' D' R' L2
F' L' U' R2 U' F U
F' L' U2 D F B2 U
F' L' U2 D B2 F U
F' L' U2 F U R2 D
F' L' U2 F U R2 D'
F' L' U2 F U R2 D2
F' L' U2 F D B2 U
F' L' U2 F B U R2
F' L' U2 F B' U R2
F' L' U2 F B2 U R2
F' L' U2 B F U R2
F' L' U2 B' F U R2
F' L' U2 B2 F U R2
F' L' D U2 F B2 U
F' L' D U2 B2 F U
F' L' D' F2 U2 F' U
F' L' F U' R2 D2 L2
F' L' F' U' R2 D' L2
F' L' F' U2 F2 U R2
F' L' F' D' F2 U' L2
F' L' F2 U2 F' U R2
F' L' B U2 F U R2
F' L' B' U2 F U R2
U L' B' U F U R2
F' L' B2 U2 F U R2
B' L2 U' R' F' L' R'
B' L2 U' R' F' R' L'
B2 L2 U' R' F' L' R'
B2 L2 U' R' F' R' L'
B L2 U' R' F' L' R'
B L2 U' R' F' R' L'
R2 U L R2 B' U' F
F L2 D' F2 L' B' U'
L2 U L F R2 B L
R2 U L B' R2 U' F
F2 L2 F L' B' U' R2
L2 U L' B' R' U2 R'
B' L2 F' L' B' U' R2
B2 L2 F' L' B' U' R2
B L2 F' L' B' U' R2
F L2 F2 L' B' U' R2
L2 U R' U2 R' F' L'
R2 U R2 L B' U' F
L2 U F R2 B L F
L2 U B L F R2 B
L2 U B' R' U2 R' F'
L2 U' L R' F' L' R'
L2 U' L R' F' R' L'
L2 U' L' R' F' L' R'
L2 U' L' R' F' R' L'
L2 U' L2 R' F' L' R'
L2 U' L2 R' F' R' L'
L2 U' R' L F' L' R'
L2 U' R' L F' R' L'
L2 U' R' L' F' L' R'
L2 U' R' L' F' R' L'
L2 U' R' L2 F' L' R'
L2 U' R' L2 F' R' L'
L' U' R' F' R' D' L2
L' U' R' F' D' L2 R'
L' U' R' F' D' R' L2
L2 U' R' D F' L' R'
L2 U' R' D F' R' L'
L2 U' R' D' F' L' R'
L2 U' R' D' F' R' L'
L2 U' R' D2 F' L' R'
L2 U' R' D2 F' R' L'
L2 U' R' F' L' R' D
L2 U' R' F' L' R' D'
L2 U' R' F' L' R' D2
L2 U' R' F' L' D R'
L2 U' R' F' L' D' R'
L2 U' R' F' L' D2 R'
L2 U' R' F' R' L' D
L2 U' R' F' R' L' D'
L2 U' R' F' R' L' D2
L2 U' R' F' R' D L'
L2 U' R' F' R' D' L'
L2 U' R' F' R' D2 L'
L2 U' R' F' D L' R'
L2 U' R' F' D R' L'
L2 U' R' F' D' L' R'
L2 U' R' F' D' R' L'
L2 U' R' F' D2 L' R'
L2 U' R' F' D2 R' L'
L2 U' R' F2 R' F L'
L2 U' R2 D2 F' L' F
L2 U' R2 F' D2 L' F
U' R' L' F' R' D' L2
U' R' L' F' D' L2 R'
U' R' L' F' D' R' L2
L2 U' F' L' R' F' R'
L2 U' F' R' L' F' R'
L2 U' F' R2 D2 L' F
U' R' D F L' R' F2
U' R' D F L' F2 R'
U' R' D F R' L' F2
U' R' D F' R' D2 L2
U' R' F2 R' D F L'
U' R' F2 D R' F L'
U' R' F2 D F L' R'
U' R' F2 D F R' L'
L' U2 R' F U R' F'
L2 U2 R' F' U R' F'
L' U2 F R' U R' F'
L' U2 F U R' F' R'
L' U2 F B' R' U R'
