L' R D' F' R B
R L' D' F' R B
R D' L' F' R B
L' R D R B R' F'
L' R D F' R B R'
L2 R D' L F' R B
L' R D' F' R D B
L' R D' F' R D' B
L' R D' F' R D2 B
L' R D' F' R B D
L' R D' F' R B D'
L' R D' F' R B D2
L' R D' F' D R B
L' R D' F' D' R B
L' R D' F' D2 R B
L' R D' F' B R B
L' R D' F' B' R B
L' R D' F' B2 R B
L' R D' B F' R B
L2 R D' F' L R B
L2 R D' F' R L B
L' R D' B' F' R B
L' R D' B2 F' R B
L' R F' D R B R'
L' R B D' F' R B
L' R B' D' F' R B
L' R B2 D' F' R B
R2 L' U F' L' U' B
U' L' R D' F' R B
B2 L' R D F' R B
U2 L' R D' F' R B
U L' R D' F' R B
R L' D R B R' F'
R L' D F' R B R'
D2 L' R2 F D B R2
D2 L' R2 F B D R2
B2 L' R2 D' B R' F'
D2 L' R2 B F D R2
R L' D' F' R D B
R L' D' F' R D' B
R L' D' F' R D2 B
R L' D' F' R B D
R L' D' F' R B D'
R L' D' F' R B D2
R L' D' F' D R B
R L' D' F' D' R B
R L' D' F' D2 R B
R L' D' F' B R B
R L' D' F' B' R B
R L' D' F' B2 R B
R L' D' B F' R B
R L' D' B' F' R B
R L' D' B2 F' R B
R L' F' D R B R'
R2 L' B R' D' F' R
R2 L' B U F' L' U'
R L' B D' F' R B
R L' B' D' F' R B
R L' B2 D' F' R B
L' R2 U F' L' U' B
D2 L' B' D' R2 F B
D2 L' B' D' R2 B F
R L2 D' L F' R B
R L2 D' F' L R B
R L2 D' F' R L B
L' R2 B R' D' F' R
L' R2 B U F' L' U'
U' R L' D' F' R B
B2 R L' D F' R B
U2 R L' D' F' R B
U R L' D' F' R B
U' R D' L' F' R B
U2 R D' L' F' R B
F2 R D' F L' U2 F2
F2 R D' F U2 F2 R
U R D' L' F' R B
R U2 L' D' F' R B'
R U2 L' D' F' B' R
R U2 L' D' B' F' R
R U2 L' B' D' F' R
R U2 D' L' F' R B'
R U2 D' L' F' B' R
R U2 D' L' B' F' R
D2 R2 L' F D B R2
D2 R2 L' F B D R2
B2 R2 L' D' B R' F'
D2 R2 L' B F D R2
R D L' R B R' F'
R D L' D2 F' R B
R D L' F' R B R'
R D R L' B R' F'
D2 R2 B L' F D R2
R D R B L' R' F'
R D R B R' L' F'
B U D2 L' F D2 B2
R D' L F' L2 R B
R D' L F' R L2 B
R D' L F' R B L2
R D' L' F' R D B
R D' L' F' R D' B
R D' L' F' R D2 B
R D' L' F' R B D
R D' L' F' R B D'
R D' L' F' R B D2
R D' L' F' D R B
R D' L' F' D' R B
R D' L' F' D2 R B
R D' L' F' B R B
R D' L' F' B' R B
R D' L' F' B2 R B
R D' L' B F' R B
R D' L' B' F' R B
R D' L' B2 F' R B
R D' L2 F' L R B
R D' L2 F' R L B
R D' U2 L' F' R B'
R D' U2 L' F' B' R
R D' U2 L' B' F' R
B U' R U2 L' F' B'
B U' R U2 L' B' F'
R D' B L' F' R B
R D' B' L' F' R B
R D' B2 L' F' R B
B U' F2 R F U2 F2
B' D' R2 D' L' F B
B' D' R2 D' L' B F
B' D' R2 D' B L' F
B' D' R2 B D' L' F
B' D2 L' D R2 F B
B' D2 L' D R2 B F
B D2 R2 U L' F B
B D2 R2 U L' B F
B D2 R2 U B L' F
B D2 U L' F D2 B2
R2 B L' R' D' F' R
R2 B L' U F' L' U'
R B L' D' F' R B
D2 B R2 U L' F B
D2 B R2 U L' B F
D2 B R2 U B L' F
R2 B R' L' D' F' R
R2 B R' D' L' F' R
D2 B U L' F D2 B2
R B D' L' F' R B
F2 B U' R F U2 F2
D2 B' L' D' R2 F B
D2 B' L' D' R2 B F
R B' L' D' F' R B
D' B' D' L' R2 F B
D' B' D' L' R2 B F
D' B' D' R2 L' F B
D' B' D' R2 L' B F
D' B' D' R2 B L' F
R B' D' L' F' R B
R B2 L' D' F' R B
B F2 U' R F U2 F2
R B2 D' L' F' R B
