F' B' U L' R' F
F' B' U L' F R'
F' B' U R' L' F
B' F' U L' R' F
B' F' U L' F R'
B' F' U R' L' F
B' R F' U L' R2 F
B' R F' U L' F R2
B' R F' U R2 L' F
F' R B' U L' R' F
F' R B' U L' F R'
F' R B' U R' L' F
F' R' B' U L' R' F
F' R' B' U L' F R'
F' R' B' U R' L' F
F' R2 B' U L' R' F
F' R2 B' U L' F R'
F' R2 B' U R' L' F
F' U L' R' F D R2
F' U R' L' F D R2
F2 U2 F U' L' R F
F2 U2 F U' R L' F
B' D F' R U L' R2
B' D F' R U R2 L'
D F' R B' U L' R'
D F' R B' U R' L'
R' F' B' U L' R' F
R' F' B' U L' F R'
R' F' B' U R' L' F
R2 F' B' U L' R' F
R2 F' B' U L' F R'
R2 F' B' U R' L' F
D F' B' R U L' R2
D F' B' R U R2 L'
R F' B' U L' R' F
R F' B' U L' F R'
R F' B' U R' L' F
B2 D2 F' U L' R F'
B2 D2 F' U R L' F'
F' B U L' D2 R2 F
F' B U L' D2 F R2
F' B U L' F D2 R2
B' F U F2 L' R' F
B' F U F2 L' F R'
B' F U F2 R' L' F
F' B U' L U2 L2 F
F' B U' L B' U2 L2
B F U' L R B' U2
B F U' L B' R U2
B F U' R L B' U2
F B U' L R B' U2
F B U' L B' R U2
F B U' R L B' U2
B' F' R U L' R2 F
B' F' R U L' F R2
B' F' R U R2 L' F
F' B' R U L' R2 F
F' B' R U L' F R2
F' B' R U R2 L' F
B' F' R2 U L' R F
B' F' R2 U R L' F
F' B' R2 U L' R F
F' B' R2 U R L' F
B' F' U L' R F R2
B' F' U L' R' D F
B' F' U L' R' D' F
B' F' U L' R' D2 F
B' F' U L' R' F D
B' F' U L' R' F D'
B' F' U L' R' F D2
B' F' U L' D R' F
B' F' U L' D F R'
B' F' U L' D' R' F
B' F' U L' D' F R'
B' F' U L' D2 R' F
B' F' U L' D2 F R'
B' F' U L' F R' D
B' F' U L' F R' D'
B' F' U L' F R' D2
B' F' U L' F D R'
B' F' U L' F D' R'
B' F' U L' F D2 R'
B' F' U L' F' R' F2
B' F' U R L' F R2
B' F' U R' L' D F
B' F' U R' L' D' F
B' F' U R' L' D2 F
B' F' U R' L' F D
B' F' U R' L' F D'
B' F' U R' L' F D2
F' B' U L' R F R2
F' B' U L' R' D F
F' B' U L' R' D' F
F' B' U L' R' D2 F
F' B' U L' R' F D
F' B' U L' R' F D'
F' B' U L' R' F D2
F' B' U L' D R' F
F' B' U L' D F R'
F' B' U L' D' R' F
F' B' U L' D' F R'
F' B' U L' D2 R' F
F' B' U L' D2 F R'
F' B' U L' F R' D
F' B' U L' F R' D'
F' B' U L' F R' D2
F' B' U L' F D R'
F' B' U L' F D' R'
F' B' U L' F D2 R'
F' B' U L' F' R' F2
F' B' U R L' F R2
F' B' U R' L' D F
F' B' U R' L' D' F
F' B' U R' L' D2 F
F' B' U R' L' F D
F' B' U R' L' F D'
F' B' U R' L' F D2
F2 B' U L' R' F L'
F2 B' U L' F L' R'
F2 B' U L' F R' L'
F2 B' U R' L' F L'
F2 B' U R' F L' F
F2 B' U F L' R' F
F2 B' U F L' F R'
F2 B' U F R' L' F
B F' U L' D2 R2 F
B F' U L' D2 F R2
B F' U L' F D2 R2
R' B' F' U L' R' F
R' B' F' U L' F R'
R' B' F' U R' L' F
B F' U' L U2 L2 F
B F' U' L B' U2 L2
F B' U F2 L' R' F
F B' U F2 L' F R'
F B' U F2 R' L' F
D B' F' R U L' R2
D B' F' R U R2 L'
R2 B' F' U L' R' F
R2 B' F' U L' F R'
R2 B' F' U R' L' F
R B' F' U L' R' F
R B' F' U L' F R'
R B' F' U R' L' F
B' F2 U L' R' F L'
B' F2 U L' F L' R'
B' F2 U L' F R' L'
B' F2 U R' L' F L'
B' F2 U R' F L' F
B' F2 U F L' R' F
B' F2 U F L' F R'
B' F2 U F R' L' F
