F L2 B R U' F
B D F L2 R U'
B D F R L2 U'
B D2 F R U' F
B F R U B2 U2
B F R U' D2 F2
B F R D L2 U'
F B R U B2 U2
B F R D2 U' F2
F B R U' D2 F2
F B R D L2 U'
F B R D2 U' F2
B F D L2 R U'
B F D R L2 U'
F B D L2 R U'
F B D R L2 U'
B F D2 R U' F2
F B D2 R U' F2
F L B L R U' F
F L B R L U' F
R2 L' F' L' B' U F
F L' D2 B R U' F'
F L' B L' R U' F
F L' B R L' U' F
F L' B D2 R U' F'
F L2 R U' D' F L'
F L2 R D' U' F L'
L' R2 F' L' B' U F
L2 R2 F' B' L' U F2
R2 L2 F' B' L' U F2
B L2 D L2 F R U'
L2 R2 B' F' L' U F2
R2 L2 B' F' L' U F2
F L2 D B R U' F
F L2 D' B R U' F
F L2 D2 B R U' F
F2 L2 F' B R U' F2
F L2 B R U' D F
F L2 B R U' D' F
F L2 B R U' D2 F
F L2 B R U' F D
F L2 B R U' F D'
F L2 B R U' F D2
F L2 B R D U' F
F L2 B R D' U' F
F L2 B R D2 U' F
F2 L2 B F' R U' F2
F L2 B D R U' F
F L2 B D' R U' F
F L2 B D2 R U' F
F L2 B' R B2 U' F
F L2 B2 R B' U' F
F R L2 U' D' F L'
F R L2 D' U' F L'
F R U D B' U2 L
F R U' L2 D' F L'
F R U' D' L2 F L'
B R D F L2 R U'
B R D F R L2 U'
F R D U B' U2 L
F R D' L2 U' F L'
F R D' U' L2 F L'
B R D2 F R U' F
B2 R F R B' U' F'
B R F R U B2 U2
B R F R U' D2 F2
B R F R D L2 U'
B R F R D2 U' F2
B2 R F B' R U' F'
B R F D L2 R U'
B R F D R L2 U'
B R F D2 R U' F2
B2 R B' F R U' F'
B R' D F L2 R U'
B R' D F R L2 U'
B R' D2 F R U' F
B R' F R U B2 U2
B R' F R U' D2 F2
B R' F R D L2 U'
B R' F R D2 U' F2
B R' F D L2 R U'
B R' F D R L2 U'
B R' F D2 R U' F2
B R2 D F L2 R U'
B R2 D F R L2 U'
B R2 D2 F R U' F
B2 R2 F R B' U' F2
B R2 F R U B2 U2
B R2 F R U' D2 F2
B R2 F R D L2 U'
B R2 F R D2 U' F2
B2 R2 F B' R U' F2
B R2 F D L2 R U'
B R2 F D R L2 U'
B R2 F D2 R U' F2
B2 R2 B' F R U' F2
F U B' U' R B2 U'
F U B' U' B2 R U'
B U B2 U' F R U'
B' U' R F B2 U' B'
B' U' R B2 F U' B'
B' U' F R B2 U' B'
B' U' F B2 R U' B
B' U' B2 R F U' B
B' U' B2 F R U' B
R' F L2 R B U' F
D' F L2 B R U' F
D2 F L2 B R U' F
R' F R L2 B U' F
R' F R B U B2 U2
R' F R B U' D2 F2
R' F R B D L2 U'
R' F R B D2 U' F2
D F L2 B R U' F
R2 F R U' D' L2 F
R2 F R D' U' L2 F
R2 F D' R U' L2 F
F D L2 B R U' F
D' F B R U B2 U2
D' F B R U' D2 F2
D' F B R D L2 U'
D' F B R D2 U' F2
D2 F B R U B2 U2
D2 F B R U' D2 F2
D2 F B R D L2 U'
D2 F B R D2 U' F2
B D R F L2 R U'
B D R F R L2 U'
D' F B D L2 R U'
D' F B D R L2 U'
D2 F B D L2 R U'
D2 F B D R L2 U'
