L' U' B L R'
L' U' B R' L
L' R B U' R' B
R L' B U' R' B
D L' F U' B L
U2 L' B' U' B2 R'
L' U' L B L R'
L' U' L B R' L
L' U' L' B L R'
L' U' L' B R' L
L' U' L2 B L R'
L' U' L2 B R' L
L' U' B L R' D
L' U' B L R' D'
L' U' B L R' D2
L' U' B L D R'
L' U' B L D' R'
L' U' B L D2 R'
L' U' B R' L D
L' U' B R' L D'
L' U' B R' L D2
L' U' B R' D L
L' U' B R' D' L
L' U' B R' D2 L
L' U' B D L R'
L' U' B D R' L
L' U' B D' L R'
L' U' B D' R' L
L' U' B D2 L R'
L' U' B D2 R' L
F U' B L R' F'
F U' B R' L F'
F U' B R' F' L
L' F U' B L R'
L' F U' B R' L
L' F' U' B L R'
L' F' U' B R' L
L' F2 U' B L R'
L' F2 U' B R' L
U' B L R' D F2
U' B L D R' F2
U' B L D F2 R'
U' B R' L D F2
U' B R' L D F2
R B L' U' R' B
F L U' B L R' F'
F L U' B R' L F'
F L U' B R' F' L
L' R F B U' R' B
L' R F' B U' R' B
L' R F2 B U' R' B
L' R B R U' R2 B
L R B L2 U' R' B
R L B L2 U' R' B
L' R B U' R' D B
L' R B U' R' D' B
L' R B U' R' D2 B
L' R B U' R' B D
L' R B U' R' B D'
L' R B U' R' B D2
L' R B F U' R' B
L' R B F' U' R' B
L' R B F2 U' R' B
U' L B R' D L F2
U' L B R' D F2 L
U' L B D L R' F2
U' L B D L F2 R'
U' L B D R' L F2
U' L B D R' F2 L
U' L B D F2 L R'
U' L B D F2 R' L
B L' R B U' R2 B'
B L' R B U' B' R2
B L' R' U' F' U F
D' L' U' D B L R'
D' L' U' D B R' L
D2 L' U' D2 B L R'
D2 L' U' D2 B R' L
U2 L' U' B R' D L2
U2 L' U' B D L2 R'
U2 L' U' B D R' L2
F L' U' B L R' F'
R L' F B U' R' B
F L' U' B R' L F'
F L' U' B R' F' L
R L' F' B U' R' B
D' L' D U' B L R'
D' L' D U' B R' L
D L' D F U' B L
R L' F2 B U' R' B
R L' B R U' R2 B
R L' B U' R' D B
R L' B U' R' D' B
R L' B U' R' D2 B
R L' B U' R' B D
R L' B U' R' B D'
R L' B U' R' B D2
D L' D' F U' B L
R L' B F U' R' B
R L' B F' U' R' B
R L' B F2 U' R' B
D2 L' D2 U' B L R'
D2 L' D2 U' B R' L
D L' D2 F U' B L
D L' F U' L B L
D L' F U' L' B L
D L' F U' L2 B L
D L' F U' D B L
D L' F U' D' B L
D L' F U' D2 B L
D L' F U' B L D
D L' F U' B L D'
D L' F U' B L D2
D L' F U' B D L
D L' F U' B D' L
D L' F U' B D2 L
D L' F D U' B L
D L' F D' U' B L
D L' F D2 U' B L
U2 L' F B' U' B2 R'
D2 L' F' U' B L R
D2 L' F' U' B R L
U L' F' U' L' B R'
U L' F' U' B L' R'
U L' F' U' B R' L'
U2 L' F' B' U' B2 R'
U2 L' F2 B' U' B2 R'
U2 L' B' R U' B2 R'
U2 L' B' R' U' B2 R'
U2 L' B' R2 U' B2 R'
U2 L' B' U L U2 B2
U' L' B' U' B2 L R'
U' L' B' U' B2 R' L
U2 L' B' U' R B2 R'
U2 L' B' U' R' B2 R'
U2 L' B' U' R2 B2 R'
U2 L' B' U' B2 R' D
U2 L' B' U' B2 R' D'
U2 L' B' U' B2 R' D2
U2 L' B' U' B2 D R'
U2 L' B' U' B2 D' R'
U2 L' B' U' B2 D2 R'
B L' B' U' B L R'
B L' B' U' B R' L
U2 L' B' F U' B2 R'
U2 L' B' F' U' B2 R'
U2 L' B' F2 U' B2 R'
F L2 U' B L R' F'
F L2 U' B R' L F'
F L2 U' B R' F' L
L' U L U2 B L R'
L' U L U2 B R' L
L' U L' U2 B L R'
L' U L' U2 B R' L
L' U L2 U2 B L R'
L' U L2 U2 B R' L
R U L' B U' R' B
B R L' B U' R2 B'
B R L' B U' B' R2
L' U F' U2 L' B R'
L' U F' U2 B L' R'
L' U F' U2 B R' L'
B R U L' B U' R2
B R U B L' U' R2
R U B L' U' R' B
F2 R U2 B U' R' B
L' U' L B L R' D
L' U' L B L R' D'
L' U' L B L R' D2
L' U' L B L D R'
L' U' L B L D' R'
L' U' L B L D2 R'
L' U' L B R' L D
L' U' L B R' L D'
L' U' L B R' L D2
L' U' L B R' D L
L' U' L B R' D' L
L' U' L B R' D2 L
L' U' L B D L R'
L' U' L B D R' L
L' U' L B D' L R'
L' U' L B D' R' L
L' U' L B D2 L R'
L' U' L B D2 R' L
L' U' L' B L R' D
L' U' L' B L R' D'
L' U' L' B L R' D2
L' U' L' B L D R'
L' U' L' B L D' R'
L' U' L' B L D2 R'
L' U' L' B R' L D
L' U' L' B R' L D'
L' U' L' B R' L D2
L' U' L' B R' D L
L' U' L' B R' D' L
L' U' L' B R' D2 L
L' U' L' B D L R'
L' U' L' B D R' L
L' U' L' B D' L R'
L' U' L' B D' R' L
L' U' L' B D2 L R'
L' U' L' B D2 R' L
R U' L' B U' R' B
L' U' L2 B L R' D
L' U' L2 B L R' D'
L' U' L2 B L R' D2
L' U' L2 B L D R'
L' U' L2 B L D' R'
L' U' L2 B L D2 R'
L' U' L2 B R' L D
L' U' L2 B R' L D'
L' U' L2 B R' L D2
L' U' L2 B R' D L
L' U' L2 B R' D' L
L' U' L2 B R' D2 L
L' U' L2 B D L R'
L' U' L2 B D R' L
L' U' L2 B D' L R'
L' U' L2 B D' R' L
L' U' L2 B D2 L R'
L' U' L2 B D2 R' L
L' U' R B L R' B
L' U' R B R' L B
B' R B L' U' B R'
F R B U' R' F' B
F R B U' R' B F'
B R' L' U' F' U F
L' U' F B L F' R'
L' U' F' B R' F L
B R' U L' U2 F' U
L' U' F2 B L R' F2
L' U' F2 B L F2 R'
L' U' F2 B R' L F2
L' U' F2 B R' F2 L
L' U' B L R2 D R
L' U' B L R2 D' R
L' U' B L R2 D2 R
L' U' B L D R' D
L' U' B L D R' D'
L' U' B L D R' D2
L' U' B L D' R' D
L' U' B L D' R' D'
L' U' B L D' R' D2
L' U' B L D2 R' D
L' U' B L D2 R' D'
L' U' B L D2 R' D2
L' U' B L F' R' F
L' U' B L F2 R' F2
L' U' B L2 R' D L'
L' U' B L2 R' D' L'
L' U' B L2 R' D2 L'
L' U' B L2 D L' R'
L' U' B L2 D R' L'
L' U' B L2 D' L' R'
L' U' B L2 D' R' L'
L' U' B L2 D2 L' R'
L' U' B L2 D2 R' L'
L' U' B R' L2 D L'
L' U' B R' L2 D' L'
L' U' B R' L2 D2 L'
L' U' B R' D L D
L' U' B R' D L D'
L' U' B R' D L D2
L' U' B R' D' L D
L' U' B R' D' L D'
L' U' B R' D' L D2
L' U' B R' D2 L D
L' U' B R' D2 L D'
L' U' B R' D2 L D2
L' U' B R' F L F'
L' U' B R' F2 L F2
L' U' B R2 L D R
L' U' B R2 L D' R
L' U' B R2 L D2 R
L' U' B R2 D L R
L' U' B R2 D R L
L' U' B R2 D' L R
L' U' B R2 D' R L
L' U' B R2 D2 L R
L' U' B R2 D2 R L
L' U' B D L R' D
L' U' B D L R' D'
L' U' B D L R' D2
L' U' B D L D R'
L' U' B D L D' R'
L' U' B D L D2 R'
L' U' B D R' L D
L' U' B D R' L D'
L' U' B D R' L D2
L' U' B D R' D L
L' U' B D R' D' L
L' U' B D R' D2 L
L' U' B D' L R' D
L' U' B D' L R' D'
L' U' B D' L R' D2
L' U' B D' L D R'
L' U' B D' L D' R'
L' U' B D' L D2 R'
L' U' B D' R' L D
L' U' B D' R' L D'
L' U' B D' R' L D2
L' U' B D' R' D L
L' U' B D' R' D' L
L' U' B D' R' D2 L
L' U' B D2 L R' D
L' U' B D2 L R' D'
L' U' B D2 L R' D2
L' U' B D2 L D R'
L' U' B D2 L D' R'
L' U' B D2 L D2 R'
L' U' B D2 R' L D
L' U' B D2 R' L D'
L' U' B D2 R' L D2
L' U' B D2 R' D L
L' U' B D2 R' D' L
L' U' B D2 R' D2 L
L' U' B F L F' R'
B R' U' F2 R F U
L' U' B F' R' F L
L' U' B F2 L R' F2
L' U' B F2 L F2 R'
L' U' B F2 R' L F2
L' U' B F2 R' F2 L
R U' B L' U' R' B
L U' B R' D L F2
L U' B R' D F2 L
L U' B D L R' F2
L U' B D L F2 R'
L U' B D R' L F2
