L' R' B U L F'
L' R' B U F' L
R' L' B U L F'
R' L' B U F' L
R' B L' U L2 F'
R' B L' U F' L2
B L D' R' F' R B2
B L D' R' F' B2 R
B L D' R' B2 F' R
B L D' B2 R' F' R
R' L B L2 U L' F'
R' L' D B U L F'
R' L' D B U F' L
L' R' D B U L F'
L' R' D B U F' L
B L' R' B U L2 F'
B L' R' B U F' L2
R' L' D' B U L F'
R' L' D' B U F' L
L' R' D' B U L F'
L' R' D' B U F' L
R' L' D2 B U L F'
R' L' D2 B U F' L
L' R' D2 B U L F'
L' R' D2 B U F' L
R' L' F B U L F2
R' L' F B U F2 L
L' R' F B U L F2
L' R' F B U F2 L
R' L' F2 B U F L
L' R' F2 B U F L
R' L' B U L D F'
R' L' B U L D' F'
R' L' B U L D2 F'
R' L' B U L F' D
R' L' B U L F' D'
R' L' B U L F' D2
R' L' B U L' F' L2
R' L' B U D L F'
R' L' B U D F' L
R' L' B U D' L F'
R' L' B U D' F' L
R' L' B U D2 L F'
R' L' B U D2 F' L
R' L' B U F L F2
R' L' B U F' L D
R' L' B U F' L D'
R' L' B U F' L D2
R' L' B U F' D L
R' L' B U F' D' L
R' L' B U F' D2 L
L' R' B U L D F'
L' R' B U L D' F'
L' R' B U L D2 F'
L' R' B U L F' D
L' R' B U L F' D'
L' R' B U L F' D2
L' R' B U L' F' L2
L R' B L2 U L' F'
L' R' B U D L F'
L' R' B U D F' L
L' R' B U D' L F'
L' R' B U D' F' L
L' R' B U D2 L F'
L' R' B U D2 F' L
L' R' B U F L F2
L' R' B U F' L D
L' R' B U F' L D'
L' R' B U F' L D2
L' R' B U F' D L
L' R' B U F' D' L
L' R' B U F' D2 L
R' L' B D U L F'
R' L' B D U F' L
L' R' B D U L F'
L' R' B D U F' L
R' L' B D' U L F'
R' L' B D' U F' L
L' R' B D' U L F'
L' R' B D' U F' L
R' L' B D2 U L F'
R' L' B D2 U F' L
L' R' B D2 U L F'
L' R' B D2 U F' L
R' L' B F U L F2
R' L' B F U F2 L
L' R' B F U L F2
L' R' B F U F2 L
R' L' B F2 U F L
L' R' B F2 U F L
R' U L' B U F' L'
R' U B L' U F' L'
B R' L' B U L2 F'
B R' L' B U F' L2
B' R' U L' B U F'
B' R' U B L' U F'
R' D L' B U L F'
R' D L' B U F' L
R' D B L' U L2 F'
R' D B L' U F' L2
F2 U R F' L' B U'
F2 U R F' B L' U'
F2 U R B F' L' U'
R' D' L' B U L F'
R' D' L' B U F' L
R' D' B L' U L2 F'
R' D' B L' U F' L2
R' D2 L' B U L F'
R' D2 L' B U F' L
R' D2 B L' U L2 F'
R' D2 B L' U F' L2
L' F R' B U L F'
L' F R' B U F' L
F' D R' F' B L R'
F' D R' F' B R' L
F' D R' B L F' R'
F' D R' B F' L R'
F' D R' B F' R' L
F' D B L R' F' B
F' D B L R' B F'
F' D B R' L F' B
F' D B R' L B F'
L' F' R' B U L F'
L' F' R' B U F' L
F' D B R' F' L B
L' F2 R' B U L F'
L' F2 R' B U F' L
R' B L' U L F' L
R' B L' U L2 D F'
R' B L' U L2 D' F'
R' B L' U L2 D2 F'
R' B L' U L2 F' D
R' B L' U L2 F' D'
R' B L' U L2 F' D2
R' B L' U F L2 F2
R' B L' U F' L2 D
R' B L' U F' L2 D'
R' B L' U F' L2 D2
R' B L' D F2 U F
R' B L' F U L2 F2
R' B L' F U F2 L2
D B L R' D' F' B2
D B L R' D' B2 F'
D B L R' F' D' B2
R' B L' F2 U F L2
D B L D' R' F' B2
D B L D' R' B2 F'
D B R' L D' F' B2
D B R' L D' B2 F'
D B R' L F' D' B2
R' B U L D' F' B2
R' B U L D' B2 F'
R' B U L F' D' B2
D B R' F' D' L B'
R' B U F' D' L B'
R' B D L' U L2 F'
R' B D L' U F' L2
R' B D' L' U L2 F'
R' B D' L' U F' L2
R' B D2 L' U L2 F'
R' B D2 L' U F' L2
R' B' L' B2 U L F'
R' B' L' B2 U F' L
