D2 L F B' L U
D2 L B' F L U
U2 R F' B R U'
U2 R B F' R U'
U D R' B L R'
U D R' B R' L
D U R' B L R'
D U R' B R' L
D U B L R' B
U D B L R' B
D U B R' L B
U D B R' L B
F' U2 R F' B U'
F' U2 R B F' U'
U2 F' R F' B U'
U2 F' R B F' U'
D B U R' B L
D2 B' L F B' U
D2 B' L B' F U
U L D R' B L R'
U L D R' B R' L
U L D B L R' B
U L D B R' L B
D2 L D2 F B' L' U
D2 L D2 B' F L' U
D L F U R' B R'
D L F U B R' B
R' L B R F L' U
F2 L F U2 R F' U'
D2 L F B' L U D
D2 L F B' L U D'
D2 L F B' L U D2
D2 L F B' L D U
D2 L F B' L D' U
D2 L F B' L D2 U
D2 L F B' D L U
D2 L F B' D' L U
D2 L F B' D2 L U
D L F B U R' B
D2 L F' B' L F2 U
D2 L F2 B' L F' U
D L B F U R' B
D2 L B' D F L U
D2 L B' D' F L U
D2 L B' D2 F L U
D2 L B' F L U D
D2 L B' F L U D'
D2 L B' F L U D2
D2 L B' F L D U
D2 L B' F L D' U
D2 L B' F L D2 U
D2 L B' F D L U
D2 L B' F D' L U
D2 L B' F D2 L U
D2 L B' F' L F2 U
D2 L B' F2 L F' U
F' L' U2 R F' B' U'
F' L' U2 R B' F' U'
F' L' U2 B' R F' U'
U L' D R' B L R'
U L' D R' B R' L
U L' D B L R' B
U L' D B R' L B
L R' B R F L' U
U L2 D R' B L R'
U L2 D R' B R' L
U L2 D B L R' B
U L2 D B R' L B
U R U F' R B U'
U' R U' F' R B U'
U2 R D2 F' B R' U'
U2 R D2 B F' R' U'
F' R F' U2 R' F' U
U2 R F' D B R U'
U2 R F' D' B R U'
U2 R F' D2 B R U'
U2 R F' B R U' D
U2 R F' B R U' D'
U2 R F' B R U' D2
U2 R F' B R D U'
U2 R F' B R D' U'
U2 R F' B R D2 U'
U2 R F' B D R U'
U2 R F' B D' R U'
U2 R F' B D2 R U'
U2 R F' B' R B2 U'
U2 R F' B2 R B' U'
U2 R B F' R U' D
U2 R B F' R U' D'
U2 R B F' R U' D2
U2 R B F' R D U'
U2 R B F' R D' U'
U2 R B F' R D2 U'
U2 R B F' D R U'
U2 R B F' D' R U'
U2 R B F' D2 R U'
U2 R B' F' R B2 U'
U2 R B2 F' R B' U'
L' U2 R F' R B' U'
L' U2 R F' B' R U'
L' U2 R B' F' R U'
L' U2 F' R F' B' U'
L' U2 F' R B' F' U'
L' U2 F' B' R F' U'
L' U2 B' R F' R U'
L' U2 B' F' R F' U'
D U L R' B L R'
D U L R' B R' L
U D L R' B L R'
U D L R' B R' L
D U L B L R' B
D U L B R' L B
D U L' R' B L R'
D U L' R' B R' L
U D L B L R' B
U D L B R' L B
U D L' R' B L R'
U D L' R' B R' L
D U L' B L R' B
D U L' B R' L B
L D F U R' B R'
L D F U B R' B
D U L2 R' B L R'
D U L2 R' B R' L
U D L' B L R' B
U D L' B R' L B
L D F B U R' B
U D L2 R' B L R'
U D L2 R' B R' L
D U L2 B L R' B
D U L2 B R' L B
U D L2 B L R' B
U D L2 B R' L B
U' D R' U2 B L R'
U' D R' U2 B R' L
D U R' L B L R'
D U R' L B R' L
D U R' L' B L R'
D U R' L' B R' L
D U R' L2 B L R'
D U R' L2 B R' L
U D R' L B L R'
U D R' L B R' L
U D R' L' B L R'
U D R' L' B R' L
U D R' L2 B L R'
U D R' L2 B R' L
D U R' B L R' D
D U R' B L R' D'
D U R' B L R' D2
D U R' B L D R'
D U R' B L D' R'
D U R' B L D2 R'
D U R' B R' L D
D U R' B R' L D'
D U R' B R' L D2
D U R' B R' D L
D U R' B R' D' L
D U R' B R' D2 L
D U R' B D L R'
D U R' B D R' L
D U R' B D' L R'
D U R' B D' R' L
D U R' B D2 L R'
D U R' B D2 R' L
U D R' B L R' D
U D R' B L R' D'
U D R' B L R' D2
U D R' B L D R'
U D R' B L D' R'
U D R' B L D2 R'
U D R' B R' L D
U D R' B R' L D'
U D R' B R' L D2
U D R' B R' D L
U D R' B R' D' L
U D R' B R' D2 L
U D R' B D L R'
U D R' B D R' L
U D R' B D' L R'
U D R' B D' R' L
U D R' B D2 L R'
U D R' B D2 R' L
L D B F U R' B
B' U D R' B L R'
B' U D R' B R' L
