F R' F' R U R
R U2 B U L U2
F U D R F' L'
R' F R2 F2 U R'
R F U2 B U' R
F D U R F' L'
R' F' R2 U' L' U2
R' F' U D' F2 R
R' F' D' U F2 R
U2 F2 L' B' U' R'
R B2 U2 B' U' R'
U2 L U2 R F U R
L2 R B2 L2 F U R
U2 L' F' B' U' R' F'
U2 L' F2 B' L' U' R'
U2 L' B' U' R' D' F2
U2 L' B' U2 R U R2
U2 L' B' F' U' R' F'
U2 L' B' F2 L' U' R'
R L2 B2 L2 F U R
R U L U F B U'
R U L U B F U'
D2 R U2 B U L U2
D' R U2 B U L U2
B' R U2 B U L U2
B2 R U2 B U L U2
D R U2 B U L U2
B R U2 B U L U2
L' U' L R B U L
L U' L' R B U L
D2 R F U2 B U' R
D' R F U2 B U' R
B' R F U2 B U' R
B2 R F U2 B U' R
L2 U' L2 R B U L
D R F U2 B U' R
B R F U2 B U' R
L' U' R L B U L
L2 U' R L2 B U L
L U' R L' B U L
L2 U' R B L2 U L'
L U' R B L' U L2
D2 R B2 U2 B' U' R'
D' R B2 U2 B' U' R'
B' R B2 U2 B' U' R'
B2 R B2 U2 B' U' R'
D R B2 U2 B' U' R'
B R B2 U2 B' U' R'
D2 R' F R2 F2 U R'
D' R' F R2 F2 U R'
B' R' F R2 F2 U R'
B2 R' F R2 F2 U R'
D R' F R2 F2 U R'
B R' F R2 F2 U R'
D2 R' F' R2 U' L' U2
D' R' F' R2 U' L' U2
D2 R' F' U D' F2 R
D' R' F' U D' F2 R
B' R' F' R2 U' L' U2
B' R' F' U D' F2 R
D2 R' F' D' U F2 R
B2 R' F' R2 U' L' U2
D' R' F' D' U F2 R
B2 R' F' U D' F2 R
B' R' F' D' U F2 R
F2 R' F' U D R F'
D R' F' R2 U' L' U2
B R' F' R2 U' L' U2
B2 R' F' D' U F2 R
F2 R' F' D U R F'
D R' F' U D' F2 R
B R' F' U D' F2 R
F R' F' R U R D
F R' F' R U R D'
F R' F' R U R D2
F R' F' R U D R
F R' F' R U D' R
F R' F' R U D2 R
F R' F' R D U R
F R' F' R D' U R
F R' F' R D2 U R
F R' F' R B U R
F R' F' R B' U R
F R' F' R B2 U R
D R' F' D' U F2 R
B R' F' D' U F2 R
F R' F' D R B2 U
F2 R' F2 R F U R
F R' F' D B2 R U
F R' F' B R U R
F R' F' B' R U R
F R' F' B2 R U R
F R' B F' R U R
F R' B' F' R U R
R U2 D B U L U2
F R' B2 F' R U R
R U2 D' B U L U2
R U2 D2 B U L U2
U' R2 U R' F' B U
U' R2 U R' B F' U
R U2 F B U L U2
R U2 F' B U L U2
R U2 F2 B U L U2
