B' L F U F2 U
B' L F U2 D' L2
B' L F D R2 U2
B' L F D' U2 L2
B' L R' D' F U2 L'
B' L R2 F U' B U'
B' L U L2 F' U B'
B' L U F' U D2 B2
B' L U F' U' F2 U2
B' L U F' D' L2 U
B' L U F' D2 U B2
B' L D F U F2 U
B' L D F U2 D' L2
B' L D F D R2 U2
B' L D F D' U2 L2
B' L D' F U F2 U
B' L D' F U2 D' L2
B' L D' F D R2 U2
B' L D' F D' U2 L2
B' L D2 F U F2 U
B' L D2 F U2 D' L2
B' L D2 F D R2 U2
B' L D2 F D' U2 L2
B' L F R U F2 U
B' L F R U2 D' L2
B' L F R D R2 U2
B' L F R D' U2 L2
B' L F R' U F2 U
B' L F R' U2 D' L2
B' L F R' D R2 U2
B' L F R' D' U2 L2
B' L F R2 U F2 U
B' L F R2 U2 D' L2
B' L F R2 D R2 U2
B' L F R2 D' U2 L2
B' L F U F2 U D
B' L F U F2 U D'
B' L F U F2 U D2
B' L F U F2 D U
B' L F U F2 D' U
B' L F U F2 D2 U
B' L F U' D2 B2 U'
B' L F U2 L D' L2
B' L F U2 L' D' L2
B' L F U2 L2 D' L2
B' L F U2 D' L2 D
B' L F U2 D' L2 D'
B' L F U2 D' L2 D2
B' L F D R2 U2 D
B' L F D R2 U2 D'
B' L F D R2 U2 D2
B' L F D R2 D U2
B' L F D R2 D' U2
B' L F D R2 D2 U2
B' L F D' R U2 L2
B' L F D' R' U2 L2
B' L F D' R2 U2 L2
B' L F D' U2 L2 D
B' L F D' U2 L2 D'
B' L F D' U2 L2 D2
B' L F D2 U' B2 U'
B' R' L D' F U2 L'
B' R' D' L F U2 L'
B' R2 L F U' B U'
B' U F' U' L F U2
L' D2 F' U R F' B'
L' D2 F' U R B' F'
L' D2 F' U B' R F'
B' D L F U F2 U
B' D L F U2 D' L2
B' D L F D R2 U2
B' D L F D' U2 L2
B' D' L F U F2 U
B' D' L F U2 D' L2
B' D' L F D R2 U2
B' D' L F D' U2 L2
U F' U' B' L F U2
B' D2 L F U F2 U
B' D2 L F U2 D' L2
B' D2 L F D R2 U2
B' D2 L F D' U2 L2
B' F L U2 D' L2 B'
B' F L D R2 F U2
B' F L D F R2 U2
B' F L D' U2 L2 B'
B' F L D' F U2 L2
B' F L F U F U
R' B' L D' F U2 L'
U2 B' L U F' L' U
R2 B' L U2 D L2 B'
R2 B' L D U2 L2 B'
R2 B' L D F U2 L2
R2 B' L D' R2 F U2
R2 B' L D' F R2 U2
B' F D L R2 F U2
B' F D L F R2 U2
R2 B' L F U' B2 U'
R2 B' L F U2 D L2
R2 B' L F D U2 L2
R2 B' L F D' R2 U2
B' F D R2 L F U2
B' F D' L F U2 L
B' F' L F U F' U
F' B' L F U F' U
F2 B' L D F U2 L'
D2 B' U F' U R B
F B' L U2 D' L2 B'
F B' L D R2 F U2
F B' L D F R2 U2
F B' L D' U2 L2 B'
F B' L D' F U2 L2
F B' L F U F U
R' B' D' L F U2 L'
R2 B' D L F U2 L
R2 B' D' L R2 F U2
R2 B' D' L F R2 U2
R2 B' D' R2 L F U2
F B' D L R2 F U2
F B' D L F R2 U2
F B' D R2 L F U2
F B' D' L F U2 L
B' F2 L D F U2 L'
