U2 R' U' D R F'
U2 R' D U' R F'
U2 F L' R' U' R
U2 F R' L' U' R
U2 L R' U' D R F'
U2 L R' D U' R F'
B2 L U D F2 R F'
B2 L U' D' L' U2 F
B2 L D U F2 R F'
B2 L D' U' L' U2 F
U2 L F L' R' U' R
U2 L F R' L' U' R
U2 L' R' U' D R F'
U2 L' R' D U' R F'
U2 L' F L' R' U' R
U2 L' F R' L' U' R
D2 L' B2 L U R' F'
U2 L2 R' U' D R F'
U2 L2 R' D U' R F'
B2 L2 D' L' B2 U F
D' L2 D' B2 L U F
B2 L2 D' B2 L' U F
U2 L2 F L' R' U' R
U2 L2 F R' L' U' R
R2 U F2 L' U L F
D R U2 R2 U' R2 F'
U2 R F L' R2 U' R
F' R F U2 R2 U' R2
U2 R F R2 L' U' R
U2 R' L U' D R F'
U2 R' L D U' R F'
U2 R' L' U' D R F'
U2 R' L' D U' R F'
U2 R' L2 U' D R F'
U2 R' L2 D U' R F'
U' R' U D R U2 F'
F' R' U F R2 U B
U' R' U' D' F2 L' F
U2 R' U' D R D F'
U2 R' U' D R D' F'
U2 R' U' D R D2 F'
U2 R' U' D R F' D
U2 R' U' D R F' D'
U2 R' U' D R F' D2
F' R' U2 R2 F U R2
F' R' U2 F R2 U R2
U2 R' D L U' R F'
U2 R' D L' U' R F'
U' R' D U R U2 F'
U2 R' D L2 U' R F'
U2 R' D U' R D F'
U2 R' D U' R D' F'
U2 R' D U' R D2 F'
U2 R' D U' R F' D
U2 R' D U' R F' D'
U2 R' D U' R F' D2
U2 R' D' L' U' R F
U' R' D' U' F2 L' F
U2 R' F L' F' U' R
U2 R' F D' L' F U'
R2 U2 R F L' U' R'
U2 R' F2 U L' B' U2
R2 U2 R F2 U' R' F'
R U2 R2 F L' U' R2
R2 U2 D R U' F' R'
R U2 F L' R2 U' R2
R U2 F R2 L' U' R2
F R2 U' L' B R U'
F R2 U' B L' R U'
F R2 U' B R L' U'
U' R2 D R B2 U' F'
U' R2 D B2 R U' F'
U R2 F2 L' U L F
B2 U L U D' L' F
B2 U L D' U L' F
R2 D U2 R U' F' R'
F' U R D F U B2
F' U R D2 F L2 U
F' U R F U D B2
F' U R F U2 R2 U'
F' U R F D U B2
F' U R F D2 L2 U
U' D R' U B R U2
U2 D R' U B U2 R
U2 D R' U' R2 F' R'
B2 U F' L R U L'
B2 U F' R L U L'
L2 D' L2 B2 L U F
F2 U F2 U2 R' U' F'
U2 D' L' R' U' R F
U' D' R' U' F2 L' F
D' U' R' U' F2 L' F
U2 D' R' L' U' R F
U2 D' R' U' D2 R F'
U2 D' R' D2 U' R F'
F U' L' R2 B R U'
D U' R' U B R U2
F' U' R' U2 R2 F U
F' U' R' U2 F R2 U
F' U' R' D2 L2 B' U'
F2 U' R' U' D' L2 F'
F2 U' R' U' D' F' L2
F2 U' R' U2 F2 U F
F2 U' R' D' U' L2 F'
F2 U' R' D' U' F' L2
F2 U' R' D2 B2 U' F'
F2 U' R' D2 B2 U' F'
L2 D' B2 L U' B' U2
F U' R2 L' B R U'
F U' R2 B L' R U'
F U' R2 B R L' U'
F2 U' D' R' U' L2 F'
F2 U' D' R' U' F' L2
F2 U' D2 R' B2 U' F'
D' U2 L' R' U' R F
D' U2 R' L' U' R F
D' U2 R' U' D2 R F'
D2 U2 R' U' D' R F'
D' U2 R' D2 U' R F'
D2 U2 R' D' U' R F'
U2 D2 R' U' D' R F'
U2 D2 R' D' U' R F'
D U2 R' U B U2 R
D U2 R' U' R2 F' R'
L' D2 B2 L U R' F'
U2 F L' R' U' R D
U2 F L' R' U' R D'
U2 F L' R' U' R D2
U2 F L' R' U' D R
U2 F L' R' U' D' R
U2 F L' R' U' D2 R
U2 F L' R' D U' R
U2 F L' R' D' U' R
U2 F L' R' D2 U' R
U2 F L' D R' U' R
U2 F L' D' R' U' R
U2 F L' D2 R' U' R
U2 F L' F R' U' R
U2 F L' F' R' U' R
U2 F L' F2 R' U' R
B U2 F L' R U' R'
B U2 F R L' U' R'
U2 F R' L' U' R D
U2 F R' L' U' R D'
U2 F R' L' U' R D2
U2 F R' L' U' D R
U2 F R' L' U' D' R
U2 F R' L' U' D2 R
U2 F R' L' D U' R
U2 F R' L' D' U' R
U2 F R' L' D2 U' R
U2 F R' D L' U' R
U2 F R' D' L' U' R
U2 F R' D2 L' U' R
U' F U' L' F' R' U'
U F U L' R' U' R
U F U R' L' U' R
B2 D L U F2 R F'
R F U' L' R2 B U'
R F U' R2 L' B U'
R F U' R2 B L' U'
U2 F D L' R' U' R
U2 F D R' L' U' R
U2 F D' L' R' U' R
U2 F D' R' L' U' R
U2 F D2 L' R' U' R
U2 F D2 R' L' U' R
U2 F' R' U' D' R F2
U2 F' R' U2 R2 U R'
U2 F' R' D' U' R F2
U2 F' R' D2 L2 U' R
U F' R D2 L2 U L2
R' F' U2 R F U R'
B2 D' L U' B' L' U2
F2 D' U' R' U' L2 F'
F2 D' U' R' U' F' L2
U2 F2 R' U' R' F' R2
U' F2 U' R' F2 U' F
U' F2 U' F2 R' U' F'
F2 D2 U' R' B2 U' F'
F' B U R F U B
B2 F' U R F L U
B F' U R F U B
B F' U R F U B
D2 B2 L U' L' B' U2
D' B2 L U' B' L' U2
D B2 L U F2 R F'
F' B2 U R F L U
B2 F2 U L F2 U F'
F2 B2 U L F2 U F'
B2 F2 U F2 L U F
F2 B2 U F2 L U F
