L' R U R' F' U2
R' L' U R U2 B
L' R' U R U2 B
R L' U R' F' U2
U' L' R U' R' B'
B' L' R' U R U2
U' L' R' U' R B'
U' L' R' U' B' R
U' L' R2 U' R2 B'
U' L' R2 U' B' R2
B L' U2 L2 U L2
U' R L' U' R' B'
U' R' L' U' R B'
B' R' L' U R U2
U' R' L' U' B' R
L' U2 L U L' B'
L' U2 F' L' U L
U' R2 L' U' R2 B'
U' R2 L' U' B' R2
B' U' L' R' U' R
B' U' R' L' U' R
F' U' F L' U' B'
R2 D2 L' U' L' B'
F2 U' F2 L' U' B'
L' B U2 L U L'
L' B' R' U R U2
L' R U R' D F' U2
L' R U R' D' F' U2
L' R U R' D2 F' U2
L' R U R' F' U2 D
L' R U R' F' U2 D'
L' R U R' F' U2 D2
L' R U R' F' D U2
L' R U R' F' D' U2
L' R U R' F' D2 U2
L' R U D R' F' U2
L' R U D' R' F' U2
L' R U D2 R' F' U2
L' R U F R' F' U2
L' R U F' R' F' U2
L' R U F2 R' F' U2
B' L R' U' D F2 L'
L' R U' L' B2 L B
B' L R' D U' F2 L'
L' R U' L2 B2 L B'
R' L U' D F2 L' B'
L' R U' B' L' B' L
L' R U' B2 L' B' L2
U2 L U D L' F2 B'
U2 L U D L' B' F2
L' R D U R' F' U2
R' L D U' F2 L' B'
B' L U' L2 R' U' R
B' L U' R' L2 U' R
L' R D' U R' F' U2
F2 L U' F2 L' U' B'
L' R D2 U R' F' U2
B' L D R' U' F2 L'
U2 L D U L' F2 B'
U2 L D U L' B' F2
U2 L D2 R2 U L' B'
L' R B' R' B' U' L
L' R B' D' R' B U'
L' R B2 U' D L B'
L' R B2 D U' L B'
L' R' U R U2 D B
L' R' U R U2 D' B
L' R' U R U2 D2 B
L' R' U R U2 B D
L' R' U R U2 B D'
L' R' U R U2 B D2
R' L' U R U2 D B
R' L' U R U2 D' B
R' L' U R U2 D2 B
R' L' U R U2 B D
R' L' U R U2 B D'
R' L' U R U2 B D2
L' R' U R D U2 B
R' L' U R D U2 B
L' R' U R D' U2 B
R' L' U R D' U2 B
L' R' U R D2 U2 B
R' L' U R D2 U2 B
L' R' U R F U2 B
R' L' U R F U2 B
L' R' U R F' U2 B
R' L' U R F' U2 B
L' R' U R F2 U2 B
R' L' U R F2 U2 B
L' R' U R' F' R2 U2
R' L' U R' F' R2 U2
L' R' U D R U2 B
R' L' U D R U2 B
L' R' U D' R U2 B
R' L' U D' R U2 B
R2 L' U R' F' R' U2
L' R' U D2 R U2 B
R' L' U D2 R U2 B
R L' U R' D F' U2
R L' U R' D' F' U2
R L' U R' D2 F' U2
R L' U R' F' U2 D
R L' U R' F' U2 D'
R L' U R' F' U2 D2
R L' U R' F' D U2
R L' U R' F' D' U2
R L' U R' F' D2 U2
R L' U D R' F' U2
L' R' U F2 U2 L' B'
R' L' U F2 U2 L' B'
R L' U D' R' F' U2
R L' U D2 R' F' U2
R L' U F R' F' U2
R L' U F' R' F' U2
R L' U F2 R' F' U2
R2 L' U' L D2 L2 B'
R2 L' U' L' D2 B' L2
R2 L' U' L' B' D2 L2
R L' U' L' B2 L B
R L' U' L2 B2 L B'
L R' U' D F2 L' B'
R' L' U' F2 L' F2 B'
R' L' U' F2 L' B' F2
L' R' U' F2 L' F2 B'
L' R' U' F2 L' B' F2
R2 L' U' D2 L' B' L'
R L' U' B' L' B' L
R L' U' B2 L' B' L2
U' L B2 D L2 F2 B'
U' L B2 D L2 B' F2
D2 L' R U R' F' U2
D' L' R U R' F' U2
U' L' R U' R B' R2
U' L' R U' R' D B'
U' L' R U' R' D' B'
D L' R U R' F' U2
U' L' R U' R' D2 B'
U' L' R U' R' B' D
