D R' F' L' R' B
D R' F' R' L' B
D R' F' R' B L'
D R' F' R' B L'
U2 D R2 B L F
D U2 R2 B L F
D' F' L2 U2 L F
D L R' F' L' R' B
D L R' F' R' L' B
D L R' F' R' B L'
D L U2 R2 B L F
U2 L D R2 F B L
U2 L D R2 B F L
D L' R' F' L' R' B
D L' R' F' R' L' B
D L' R' F' R' B L'
D L' U2 R2 B L F
D L2 R' F' L' R' B
D L2 R' F' R' L' B
D L2 R' F' R' B L'
F' L2 U' F' U' L F
F' L2 U2 L F D R2
D L2 U2 R2 B L F
D' L2 F R F2 B U2
D' L2 F R B F2 U2
D' L2 F' R B U2 L'
D' L2 F' R' U2 L' F'
D' L2 F' U2 L F L2
F2 R U F B U2 L'
F2 R U B F U2 L'
F R F2 B U' F' U'
F R B F2 U' F' U'
D R' L F' L' R' B
D R' L F' R' L' B
D R' L F' R' B L'
D R' L' F' L' R' B
D R' L' F' R' L' B
D R' L' F' R' B L'
D R' L2 F' L' R' B
D R' L2 F' R' L' B
D R' L2 F' R' B L'
F2 R' U F U2 L' F2
F' R' U2 L' D' F' R
F' R' U2 D' L' F' R
D R' U2 F' R' B L
F' R' D' U2 L' F' R
D R' F' L R' B L2
D R' F' L' R' D B
D R' F' L' R' D' B
D R' F' L' R' D2 B
D R' F' L' R' B D
D R' F' L' R' B D'
D R' F' L' R' B D2
D R' F' R' L B L2
D R' F' R' L' D B
D R' F' R' L' D' B
D R' F' R' L' D2 B
D R' F' R' L' B D
D R' F' R' L' B D'
D R' F' R' L' B D2
D R' F' R' D L' B
D R' F' R' D B L'
D R' F' R' D' L' B
D R' F' R' D' B L'
D R' F' R' D2 L' B
D R' F' R' D2 B L'
D R' F' R' B L' D
D R' F' R' B L' D'
D R' F' R' B L' D2
D R' F' R' B D L'
D R' F' R' B D' L'
D R' F' R' B D2 L'
D R' F' R' B' L' B2
D R' F2 R' F L' B
D R' F2 R' F B L'
D R' F2 R' B F L'
L' U2 D R2 B L F
L2 U2 D R2 B L F
L U2 D R2 B L F
U2 R2 D B L R2 F
U2 R2 D B L F R2
U2 R2 D B R2 L F
D R2 D2 F' L' F B
D R2 D2 F' L' B F
D R2 D2 F' B L' F
D R2 D2 B F' L' F
D R2 F' D2 L' F B
D R2 F' D2 L' B F
D R2 F' D2 B L' F
D R2 F' B D2 L' F
L' D R' F' L' R' B
L' D R' F' R' L' B
L' D R' F' R' B L'
U2 R2 B L D R2 F
U2 R2 B L D F R2
R D R B R F' L'
L2 D R' F' L' R' B
L2 D R' F' R' L' B
L2 D R' F' R' B L'
D R2 B R F' L' R'
D R2 B R F' R' L'
U2 R2 B D L R2 F
U2 R2 B D L F R2
U2 R2 B D R2 L F
L D R' F' L' R' B
L D R' F' R' L' B
L D R' F' R' B L'
D R2 B D2 F' L' F
D R2 B F' D2 L' F
U2 D L R2 F B L
U2 D L R2 B F L
L' D U2 R2 B L F
L2 D U2 R2 B L F
L D U2 R2 B L F
U2 D R2 L F B L
U2 D R2 L B F L
U2 D R2 D B L F
U2 D R2 D' B L F
U2 D R2 D2 B L F
U2 D R2 F B L F
U2 D R2 F' B L F
U2 D R2 F2 B L F
U2 D R2 B L D F
U2 D R2 B L D' F
U2 D R2 B L D2 F
U2 D R2 B L F D
U2 D R2 B L F D'
U2 D R2 B L F D2
U2 D R2 B D L F
U2 D R2 B D' L F
U2 D R2 B D2 L F
U2 D R2 B F L F
U2 D R2 B F' L F
U2 D R2 B F2 L F
F2 U F U R U L'
U2 D B L R2 F B
U2 D B L R2 B F
U2 D B R2 L F B
U2 D B R2 L B F
L' D' F' L2 U2 L F
L2 D' F' L2 U2 L F
F' U' L2 F' U' L F
L D' F' L2 U2 L F
F' U' F' U' L F L'
D U2 L R2 F B L
D U2 L R2 B F L
F' U' B L F' U' L2
F' U2 L F L2 D R2
D U2 R2 L F B L
D U2 R2 L B F L
D U2 R2 D B L F
D U2 R2 D' B L F
D U2 R2 D2 B L F
D U2 R2 F B L F
D U2 R2 F' B L F
D U2 R2 F2 B L F
D U2 R2 B L D F
D U2 R2 B L D' F
D U2 R2 B L D2 F
D U2 R2 B L F D
D U2 R2 B L F D'
D U2 R2 B L F D2
D U2 R2 B D L F
D U2 R2 B D' L F
D U2 R2 B D2 L F
D U2 R2 B F L F
D U2 R2 B F' L F
D U2 R2 B F2 L F
D U2 B L R2 F B
D U2 B L R2 B F
D U2 B R2 L F B
D U2 B R2 L B F
B' U2 D R2 B L F
B2 U2 D R2 B L F
B U2 D R2 B L F
D' F L2 R F2 B U2
D' F L2 R B F2 U2
D' F R L2 F2 B U2
D' F R L2 B F2 U2
D' F R F2 L2 B U2
D' F R F2 B L2 U2
D' F R B L2 F2 U2
D' F R B F2 L2 U2
D F R F2 L' B U2
D F R F2 B L' U2
D F R B F2 L' U2
B' D R' F' L' R' B
B' D R' F' R' L' B
B' D R' F' R' B L'
B2 D R' F' L' R' B
B2 D R' F' R' L' B
B2 D R' F' R' B L'
B D R' F' L' R' B
B D R' F' R' L' B
B D R' F' R' B L'
R' F' L' R' D B R'
B' D U2 R2 B L F
B2 D U2 R2 B L F
D' F' L2 R' U2 L F'
D' F' L2 R' U2 F' L
D' F' L2 U2 L D F
D' F' L2 U2 L D' F
D' F' L2 U2 L D2 F
D' F' L2 U2 L F D
D' F' L2 U2 L F D'
D' F' L2 U2 L F D2
D' F' L2 U2 D L F
D' F' L2 U2 D' L F
D' F' L2 U2 D2 L F
D' F' L2 U2 F L F
D' F' L2 U2 F' L F
D' F' L2 U2 F2 L F
B D U2 R2 B L F
D' F' L2 D U2 L F
D' F' L2 D' U2 L F
D' F' L2 D2 U2 L F
D' F' L2 B2 R' U2 F'
D F' L2 U2 L R2 F
D F' L2 U2 L F R2
D F' L2 U2 R2 L F
D' F' R B L2 U2 L
R' F' R' L' D B R'
D' F' R' L2 U2 L F'
D' F' R' L2 U2 F' L
R' F' R' D L' B R'
R' F' R' D B L' R'
R' F' R' D B R' L'
D F' R B U2 L' R
D F' R B U2 R L'
D F' R' U2 L' F' R'
U2 F' U' F' L' B' U'
U F' U' L' F' U' L'
D2 F' D L2 U2 L F
D F' U2 L R2 F L2
D F' U2 L F L2 R2
D F' U2 L F R2 L2
D F' U2 R2 L F L2
D' F' B L2 U2 L F
D F' D2 L2 U2 L F
D' F' B' L2 U2 L F
D' F' B2 L2 U2 L F
B' D' F' L2 U2 L F
B2 D' F' L2 U2 L F
B D' F' L2 U2 L F
R' F2 R' U' F L' B
R' F2 R' U' F B L'
R' F2 R' U' B F L'
U' F2 U F R B U2
U2 B L D R2 F B
U2 B L D R2 B F
R2 B R D F' L' R2
R2 B R D F' R2 L'
R2 B R' D R2 F' L'
D B R' F' L' R' B
D B R' F' R' L' B
D B R' F' R' B L'
U2 B D L R2 F B
U2 B D L R2 B F
D B U2 R2 B L F
U2 B D R2 L F B
U2 B D R2 L B F
D' B F' L2 U2 L F
D B' R' F' L' R' B
D B' R' F' R' L' B
D B' R' F' R' B L'
D B' U2 R2 B L F
D' B' F' L2 U2 L F
D B2 R' F' L' R' B
D B2 R' F' R' L' B
D B2 R' F' R' B L'
D B2 U2 R2 B L F
D' B2 F' L2 U2 L F
