D L' F U' B2 L
B2 L D F2 B' R' B'
B2 L D B' R' F2 B'
B2 L D B' R' B' F2
B2 L D B' F2 R' B'
B2 L B D F2 B2 R'
B2 L B D B2 R' F2
B2 L B D B2 F2 R'
B2 L B' D R' F2 B2
B2 L B' D R' B2 F2
B2 L B' D F2 R' B2
B2 L' R2 B' U' L2 R'
B2 L' R2 B' U' R' L2
B L' R2 B U' L R
B L' R2 B U' R L
R2 L' F2 B U' L' R'
R2 L' F2 B U' R' L'
R2 L' B U R U2 R2
R2 L' B U' R' D2 L2
R2 L' B F2 U' L' R'
R2 L' B F2 U' R' L'
R2 L' B' U L R U2
R2 L' B' U R L U2
D L' F U R' U2 B2
D L' F U' L B2 L
D L' F U' L' B2 L
D L' F U' L2 B2 L
D L' F U' B2 L D
D L' F U' B2 L D'
D L' F U' B2 L D2
D L' F U' B2 D L
D L' F U' B2 D' L
D L' F U' B2 D2 L
D L' F B' U' B' L
B2 L' B' R2 U' L2 R
B2 L' B' R2 U' R L2
D L' B' F U' B' L
L' R2 F2 B U' L' R'
L' R2 F2 B U' R' L'
L' R2 B U R U2 R2
L' R2 B U' R' D2 L2
L' R2 B F2 U' L' R'
L' R2 B F2 U' R' L'
L' R2 B' U L R U2
L' R2 B' U R L U2
R' U' R' D L' F U'
R' U' D L' R' F U'
R' U' D L' F R' U'
R' U' D R' L' F U'
D R' U' L' F U' B2
D' R' F2 U B R U
B2 R2 L' B' U' L2 R'
B2 R2 L' B' U' R' L2
B R2 L' B U' L R
B R2 L' B U' R L
R D L' R F B2 U'
R D L' R B2 F U'
R D L' B2 R F U'
R D R L' F B2 U'
R D R L' B2 F U'
R D R B2 L' F U'
B R2 B L' U' L2 R
B R2 B L' U' R L2
R' D U' L' R' F U'
R' D U' L' F R' U'
R' D U' R' L' F U'
U' D L' F U' B2 L
U2 D L' F U' B2 L
D U L' F U' B2 L
U D L' F U' B2 L
R D B2 L' R F U'
R D B2 R L' F U'
D U' L' F U' B2 L
B U' L' R2 B' U' R
B U' R2 L' B' U' R
D U2 L' F U' B2 L
D' F2 R' U B R2 U
R2 B L' U R U2 R2
R2 B L' U' R' D2 L2
R2 B L' F2 U' L' R'
R2 B L' F2 U' R' L'
L' B R2 B U' L R
L' B R2 B U' R L
R' B U' L' U' R' B'
R2 B' L' U L2 R U2
R2 B' L' U R L2 U2
R2 B' L' D F2 U' L'
D B2 L U L2 F U'
D B2 U L' F U' L2
