R D' L' F2 U2 F' L'
F U' L' R' F' B' U'
F U' L' R' B' F' U'
F2 U' R' U' F' L' R2
F2 U' R' U' F' R2 L'
F U' R' L' F' B' U'
F U' R' L' B' F' U'
L' F U' L' R' B' U'
L' F U' R' L' B' U'
B' D L' R' F B U2
B' D L' R' B F U2
B' D L' F R' B U2
B' D R' L' F B U2
B' D R' L' B F U2
B' D R' B L' F U2
B' D' L' R' U2 F B
B' D' L' R' U2 B F
B' D' R' L' U2 F B
B' D' R' L' U2 B F
L' F2 U' R' U' F' L'
F2 B U L R F B
F2 B U L R B F
F2 B U R L F B
F2 B U R L B F
B F2 U L R F B
B F2 U L R B F
B F2 U R L F B
B F2 U R L B F
