B2 L R U L
B2 R L U L
B2 L R U L D
B2 L R U L D'
B2 L R U L D2
B2 L R U D L
B2 L R U D' L
B2 L R U D2 L
B2 L R D U L
B2 L R D' U L
B2 L R D2 U L
B2 L R F U L
B2 L R F' U L
B2 L R F2 U L
B2 L D R U L
B2 L D' R U L
B2 L D2 R U L
B2 L F' U L F
B2 R L U L D
B2 R L U L D'
B2 R L U L D2
B2 R L U D L
B2 R L U D' L
B2 R L U D2 L
B2 R L D U L
B2 R L D' U L
B2 R L D2 U L
B2 R L F U L
B2 R L F' U L
B2 R L F2 U L
B2 R D L F2 U
B2 R D F2 L U
R' U' L2 D' R2 F2
R' U' L2 D' F2 R2
B2 R F L U L
B2 R F' L U L
B2 R F2 L U L
B' R B' L U L
L2 U' B2 L R U
L2 U' B2 R L U
R' U2 R2 B2 U L2
R' U2 B2 R2 U L2
R' D' B2 U' R2 F2
R' D' B2 U' F2 R2
B2 D L R F2 U
B2 D R L F2 U
B2 D R F2 L U
B2 F' L U L F
L' B2 L R U L2
U' B2 L R U L
L' B2 R L U L2
U2 B2 L R U L
L2 B2 L R U L'
F' B2 L U L F
U' B2 R L U L
U B2 L R U L
U2 B2 R L U L
L2 B2 R L U L'
U B2 R L U L
R B2 U L2 D B2
R B2 U2 R2 U' L2
R B2 D F2 U B2
B2 L R U L2 D L'
B2 L R U L2 D' L'
B2 L R U L2 D2 L'
B2 L R U D L D
B2 L R U D L D'
B2 L R U D L D2
B2 L R U D' L D
B2 L R U D' L D'
B2 L R U D' L D2
B2 L R U D2 L D
B2 L R U D2 L D'
B2 L R U D2 L D2
B2 L R U F L F'
B2 L R U F2 L F2
B2 L R U' R U2 L
B2 L R U' R' U2 L
B2 L R U' R2 U2 L
B2 L R D U L D
B2 L R D U L D'
B2 L R D U L D2
B2 L R D F U L
B2 L R D F' U L
B2 L R D F2 U L
B2 L R D' U L D
B2 L R D' U L D'
B2 L R D' U L D2
B2 L R D' F U L
B2 L R D' F' U L
B2 L R D' F2 U L
B2 L R D2 U L D
B2 L R D2 U L D'
B2 L R D2 U L D2
B2 L R D2 F U L
B2 L R D2 F' U L
B2 L R D2 F2 U L
L R U D L B2 R'
B2 L R F U L D
B2 L R F U L D'
B2 L R F U L D2
B2 L R F U D L
B2 L R F U D' L
B2 L R F U D2 L
B2 L R F D U L
B2 L R F D' U L
B2 L R F D2 U L
B2 L R F' U L D
B2 L R F' U L D'
B2 L R F' U L D2
B2 L R F' U D L
B2 L R F' U D' L
B2 L R F' U D2 L
B2 L R F' D U L
B2 L R F' D' U L
B2 L R F' D2 U L
B2 L R F2 U L D
B2 L R F2 U L D'
B2 L R F2 U L D2
B2 L R F2 U D L
B2 L R F2 U D' L
B2 L R F2 U D2 L
B2 L R F2 D U L
B2 L R F2 D' U L
B2 L R F2 D2 U L
R L U D L B2 R'
B2 L R' U L D' F2
B2 L R' U D' L F2
B2 L R' U D' F2 L
R' L U' L D' R2 F2
R' L U' L D' F2 R2
B2 L R' D' U L F2
B2 L R' D' U F2 L
B2 L R' F R2 U L
B2 L R' F' R2 U L
R' L U' D' L R2 F2
R' L U' D' L F2 R2
R' L U' D' R2 L F2
R' L U' D' R2 F2 L
B2 L R' F2 R2 U L
R' L U' D' F2 L R2
R' L U' D' F2 R2 L
B2 L R2 D R' U L
B2 L R2 D' R' U L
B2 L R2 D2 R' U L
B2 L R2 F R' U L
B2 L R2 F' R' U L
B2 L R2 F2 R' U L
B2 L U L U' R U
B2 L U F2 L D F2
L R D U L B2 R'
R L D U L B2 R'
R' L D' U' L R2 F2
R' L D' U' L F2 R2
R' L D' U' R2 L F2
R' L D' U' R2 F2 L
R' L D' U' F2 L R2
R' L D' U' F2 R2 L
R' L D2 F2 L2 U' L'
B2 L D R U L D
B2 L D R U L D'
B2 L D R U L D2
B2 L D R U D L
B2 L D R U D' L
B2 L D R U D2 L
B2 L D R D U L
B2 L D R D' U L
B2 L D R D2 U L
B2 L D R F U L
B2 L D R F' U L
B2 L D R F2 U L
B2 L D F' U L F
B2 L D' R U L D
B2 L D' R U L D'
B2 L D' R U L D2
B2 L D' R U D L
B2 L D' R U D' L
B2 L D' R U D2 L
B2 L D' R D U L
B2 L D' R D' U L
