B' L' F' U' F2 B'
B' L' F' U' B' F2
F' B' L' U' F B'
F' B' L' U' B' F
B' F' L' U' F B'
B' F' L' U' B' F
F' L U F B' R' U2
F' L U B' R' F U2
F' L U B' F R' U2
B' L F' U F2 B' U2
B' L F' U B' F2 U2
B' L' R U' F B' R'
B' L' R U' B' R' F
B' L' R U' B' F R'
F' L' U' D F B' L'
F' L' U' D B' F L'
F' L' U' D' F B' L
F' L' U' D' B' F L
F' L' U' F D' B' L
B' L' U' F D R2 B'
B' L' U' F D B' R2
B' L' U' F B' D R2
F' L' U' B' D F L'
B' L' U' B' F D R2
F' L' D U' F B' L'
F' L' D U' B' F L'
F L' D R2 F B' L'
F L' D R2 B' F L'
B' L' D F' U' F2 B'
B' L' D F' U' B' F2
F L' D F R2 B' L'
F L' D F B' L' R2
F L' D F B' R2 L'
F L' D B' R2 F L'
F L' D B' F L' R2
F L' D B' F R2 L'
F' L' D' U' F B' L
F' L' D' U' B' F L
B' L' D' F' U' F2 B'
B' L' D' F' U' B' F2
B' L' D2 F' U' F2 B'
B' L' D2 F' U' B' F2
B L' F D R2 B' L2
B L' F D B' L2 R2
B L' F D B' R2 L2
B2 L' F B' D L2 R2
B2 L' F B' D R2 L2
B' L' F' R U' F2 B'
B' L' F' R U' B' F2
B' L' F' R' U' F2 B'
B' L' F' R' U' B' F2
B' L' F' R2 U' F2 B'
B' L' F' R2 U' B' F2
B' L' F' U' F2 D B'
B' L' F' U' F2 D' B'
B' L' F' U' F2 D2 B'
B' L' F' U' F2 B' D
B' L' F' U' F2 B' D'
B' L' F' U' F2 B' D2
B' L' F' U' B' F2 D
B' L' F' U' B' F2 D'
B' L' F' U' B' F2 D2
B2 L' F' B U' F2 B2
B2 L' F' B U' B2 F2
B L' F' B2 U' F2 B
B L' F' B2 U' B F2
B2 L' B F' U' F2 B2
B2 L' B F' U' B2 F2
F L' B' D R2 F L'
B2 L' B' F D L2 R2
B2 L' B' F D R2 L2
F L' B' D F L' R2
F L' B' D F R2 L'
B L' B2 F' U' F2 B
B L' B2 F' U' B F2
B' L2 F' L U' F B'
B' L2 F' L U' B' F
B' R L' U' F B' R'
B' R L' U' B' R' F
B' R L' U' B' F R'
