B L' R' F2 B
B L' R' B F2
R' L' F2 B R'
R' L' B R' F2
R' L' B F2 R'
L' R' F2 B R'
L' R' B R' F2
L' R' B F2 R'
B L' F2 R' B
B R' L' F2 B
B R' L' B F2
B R' B L' F2
L' F2 R' B R'
R' B L' R' F2
L' F2 B R' B
R' B L' F2 R'
R' B R' L' F2
L' B R' F2 B
L' B R' B F2
L' B F2 R' B
B L R' F2 L2 B
B L R' F2 B L2
B L R' B L2 F2
B L R' B F2 L2
R' L F2 L2 B R'
R' L F2 B L2 R'
R' L F2 B R' L2
R' L B L2 R' F2
R' L B L2 F2 R'
R' L B R' L2 F2
R' L B R' F2 L2
R' L B F2 L2 R'
R' L B F2 R' L2
B L F2 L2 R' B
B L F2 R' L2 B
B L F2 R' B L2
U' L' R' F2 B R'
U' L' R' B R' F2
U' L' R' B F2 R'
U L' R' F2 B R'
U L' R' B R' F2
U L' R' B F2 R'
U2 L' R' F2 B R'
U2 L' R' B R' F2
U2 L' R' B F2 R'
B L' R' F2 D B
B L' R' F2 D' B
B L' R' F2 D2 B
B L' R' F2 B D
B L' R' F2 B D'
B L' R' F2 B D2
B L' R' B F2 D
B L' R' B F2 D'
B L' R' B F2 D2
L' R' F B R' F
R' L' F B R' F
L' R' F2 B R' D
L' R' F2 B R' D'
L' R' F2 B R' D2
L' R' F2 B D R'
L' R' F2 B D' R'
L' R' F2 B D2 R'
R' L' F2 B R' D
R' L' F2 B R' D'
R' L' F2 B R' D2
R' L' F2 B D R'
R' L' F2 B D' R'
R' L' F2 B D2 R'
L2 R' F2 L B R'
L R' F2 L2 B R'
L' R' B R F2 R2
R2 L' F2 R B R'
L' R' B R' F2 D
L' R' B R' F2 D'
L' R' B R' F2 D2
R' L' B R F2 R2
R' L' B R' F2 D
R' L' B R' F2 D'
R' L' B R' F2 D2
L' R' B F R' F
L R' F2 B L2 R'
L R' F2 B R' L2
L' R' B F2 R' D
L' R' B F2 R' D'
L' R' B F2 R' D2
L' R' B F2 D R'
L' R' B F2 D' R'
L' R' B F2 D2 R'
R' L' B F R' F
R' L' B F2 R' D
R' L' B F2 R' D'
R' L' B F2 R' D2
L R' B L2 R' F2
R' L' B F2 D R'
R' L' B F2 D' R'
R' L' B F2 D2 R'
L R' B L2 F2 R'
L R' B R' L2 F2
L R' B R' F2 L2
L R' B F2 L2 R'
L R' B F2 R' L2
B L' F R' F B
B L' F R' B F
U' L' F2 R' B R'
U2 L' F2 R' B R'
U' L' F2 B R' B
U L' F2 R' B R'
B L' F2 R' D B
B L' F2 R' D' B
B L' F2 R' D2 B
B L' F2 R' B D
B L' F2 R' B D'
B L' F2 R' B D2
U2 L' F2 B R' B
B2 L' F2 B' R' B
U' L' B R' F2 B
U' L' B R' B F2
U L' F2 B R' B
U2 L' B R' F2 B
U2 L' B R' B F2
U' L' B F2 R' B
U L' B R' F2 B
U L' B R' B F2
U2 L' B F2 R' B
U L' B F2 R' B
B2 L' B' R' F2 B
B2 L' B' R' B F2
B2 L' B' F2 R' B
L' R2 F2 R B R'
B L2 R' F2 L B
R' L2 F2 L B R'
R' U L' F2 B R'
R' U L' B R' F2
R' U L' B F2 R'
B L2 F2 L R' B
B L2 F2 R' L B
R' U B L' R' F2
R' U B L' F2 R'
R' U B R' L' F2
R' U' L' F2 B R'
R' U' L' B R' F2
R' U' L' B F2 R'
U' R' L' F2 B R'
U' R' L' B R' F2
U' R' L' B F2 R'
B R' L F2 L2 B
B R' L F2 B L2
B R' L B L2 F2
B R' L B F2 L2
U2 R' L' F2 B R'
U2 R' L' B R' F2
U2 R' L' B F2 R'
U R' L' F2 B R'
U R' L' B R' F2
U R' L' B F2 R'
B R' L' F2 D B
B R' L' F2 D' B
B R' L' F2 D2 B
B R' L' F2 B D
B R' L' F2 B D'
B R' L' F2 B D2
B R' L' B F2 D
B R' L' B F2 D'
B R' L' B F2 D2
R' U' B L' R' F2
B R' L2 F2 L B
R' U' B L' F2 R'
R' U' B R' L' F2
R' U2 L' F2 B R'
R' U2 L' B R' F2
R' U2 L' B F2 R'
U' R' B L' R' F2
U' R' B L' F2 R'
U' R' B R' L' F2
U2 R' B L' R' F2
U2 R' B L' F2 R'
U2 R' B R' L' F2
U R' B L' R' F2
F2 R' B D2 L2 R'
F2 R' B D2 R' L2
U R' B L' F2 R'
U R' B R' L' F2
B R' B L F2 L2
B R' B L' F2 D
B R' B L' F2 D'
B R' B L' F2 D2
B R' B L2 F2 L
B R' B' L' F2 B2
B R' B' L' B2 F2
R' U2 B L' R' F2
R' U2 B L' F2 R'
R' U2 B R' L' F2
B U L' R' F2 B
B U L' R' B F2
B U L' F2 R' B
B U R' L' F2 B
B U R' L' B F2
B U R' B L' F2
B U' L' R' F2 B
B U' L' R' B F2
B U' L' F2 R' B
B U' R' L' F2 B
B U' R' L' B F2
B U' R' B L' F2
B U2 L' R' F2 B
B U2 L' R' B F2
B U2 L' F2 R' B
B U2 R' L' F2 B
B U2 R' L' B F2
B U2 R' B L' F2
L' F R' F B R'
L' F R' B R' F
L' F R' B F R'
L' F B R' F B
L' F B R' B F
L2 F2 L R' B R'
L2 F2 L B R' B
L' F2 R' B R' D
L' F2 R' B R' D'
L' F2 R' B R' D2
L' F2 R' B D R'
L' F2 R' B D' R'
L' F2 R' B D2 R'
L F2 L2 R' B R'
L F2 L2 B R' B
L2 F2 R' L B R'
L F2 R' L2 B R'
L F2 R' B L2 R'
L F2 R' B R' L2
L' F2 B R' D B
L' F2 B R' D' B
L' F2 B R' D2 B
L' F2 B R' B D
L' F2 B R' B D'
L' F2 B R' B D2
R' F2 B R' D2 L2
R' B L R' F2 L2
L F2 B L2 R' B
L F2 B R' L2 B
L F2 B R' B L2
R' B L F2 L2 R'
R' B L F2 R' L2
R' B L' R F2 R2
R' B L' R' F2 D
R' B L' R' F2 D'
R' B L' R' F2 D2
R' B L' F R' F
R' B L' F2 R' D
R' B L' F2 R' D'
R' B L' F2 R' D2
R' B L' F2 D R'
R' B L' F2 D' R'
R' B L' F2 D2 R'
U' B L' R' F2 B
U' B L' R' B F2
R' B L2 R' F2 L
R' B L2 F2 L R'
R' B L2 F2 R' L
U' B L' F2 R' B
U2 B L' R' F2 B
U2 B L' R' B F2
R' B R L' F2 R2
L' B R' F2 D B
L' B R' F2 D' B
L' B R' F2 D2 B
L' B R' F2 B D
L' B R' F2 B D'
L' B R' F2 B D2
U2 B L' F2 R' B
L' B R' B F2 D
L' B R' B F2 D'
L' B R' B F2 D2
R' B R' L F2 L2
R' B R' L' F2 D
R' B R' L' F2 D'
R' B R' L' F2 D2
R' B R' L2 F2 L
L B L2 R' F2 B
L B L2 R' B F2
U B L' R' F2 B
U B L' R' B F2
L B L2 F2 R' B
U' B R' L' F2 B
U' B R' L' B F2
U B L' F2 R' B
U' B R' B L' F2
U2 B R' L' F2 B
U2 B R' L' B F2
L B R' L2 F2 B
L B R' L2 B F2
U2 B R' B L' F2
L B R' F2 L2 B
L B R' F2 B L2
L B R' B L2 F2
L B R' B F2 L2
U B R' L' F2 B
U B R' L' B F2
U B R' B L' F2
L' B F R' F B
L' B F R' B F
L' B F2 R' D B
L' B F2 R' D' B
L' B F2 R' D2 B
L' B F2 R' B D
L' B F2 R' B D'
L' B F2 R' B D2
F2 B R' D2 L2 B
R' B F2 R' D2 L2
F2 B R' D2 B L2
F2 B R' B D2 L2
L B F2 L2 R' B
L B F2 R' L2 B
L B F2 R' B L2
B F2 R' D2 L2 B
B F2 R' D2 B L2
B F2 R' B D2 L2
R' L U L2 F2 B R'
R' L U L2 B R' F2
R' L U L2 B F2 R'
B' L R U2 F2 L2 B'
B' L R F' U2 L2 F'
B' L R F' U2 F' L2
B2 L R F2 L2 B' R'
R' L U F2 L2 B R'
B L R F2 L2 R2 B'
B L R F2 L2 B' R2
B L R F2 R2 L2 B'
R' L U F2 B L2 R'
R' L U F2 B R' L2
R' L U B L2 R' F2
R' L U B L2 F2 R'
R' L U B R' L2 F2
R' L U B R' F2 L2
R' L U B F2 L2 R'
R' L U B F2 R' L2
B' L R' U2 L2 F2 B
B' L R' U2 L2 B F2
B' L R' U2 F2 L2 B
B' L R' U2 F2 B L2
B' L R' U2 B L2 F2
B' L R' U2 B F2 L2
R' L U' L2 F2 B R'
R' L U' L2 B R' F2
R' L U' L2 B F2 R'
U' L R' F2 L2 B R'
U2 L R' F2 L2 B R'
U' L R' F2 B L2 R'
U' L R' F2 B R' L2
U' L R' B L2 R' F2
U' L R' B L2 F2 R'
U' L R' B R' L2 F2
U' L R' B R' F2 L2
U2 L R' F2 B L2 R'
U2 L R' F2 B R' L2
B L R' F' L2 F' B
B L R' F' L2 B F'
U2 L R' B L2 R' F2
U2 L R' B L2 F2 R'
U2 L R' B R' L2 F2
U2 L R' B R' F2 L2
U' L R' B F2 L2 R'
U' L R' B F2 R' L2
B2 L R' B L2 F2 R
B L R' F' B L2 F'
U2 L R' B F2 L2 R'
U2 L R' B F2 R' L2
B L R' F2 L' B L'
B L R' F2 L2 D B
B L R' F2 L2 D' B
B L R' F2 L2 D2 B
B L R' F2 L2 B D
B L R' F2 L2 B D'
B L R' F2 L2 B D2
F2 L R' B D2 L2 R'
F2 L R' B D2 R' L2
B L R' F2 B L2 D
B L R' F2 B L2 D'
B L R' F2 B L2 D2
B L R' F2 B' L2 B2
B L R' B L F2 L
U L R' F2 L2 B R'
B L R' B L2 F2 D
B L R' B L2 F2 D'
B L R' B L2 F2 D2
U L R' F2 B L2 R'
U L R' F2 B R' L2
B L R' B F' L2 F'
B L R' B F2 L2 D
B L R' B F2 L2 D'
B L R' B F2 L2 D2
R' L U' F2 L2 B R'
U L R' B L2 R' F2
B L R' B' L2 F2 B2
U L R' B L2 F2 R'
B L R' B' L2 B2 F2
U L R' B R' L2 F2
U L R' B R' F2 L2
R' L U' F2 B L2 R'
R' L U' F2 B R' L2
B L R' B' F2 L2 B2
U L R' B F2 L2 R'
U L R' B F2 R' L2
R' L U' B L2 R' F2
R' L U' B L2 F2 R'
R' L U' B R' L2 F2
R' L U' B R' F2 L2
R' L U' B F2 L2 R'
R' L U' B F2 R' L2
R' L U2 L2 F2 B R'
R' L U2 L2 B R' F2
R' L U2 L2 B F2 R'
D L R2 B' L U L
R' L U2 F2 L2 B R'
R' L U2 F2 B L2 R'
R' L U2 F2 B R' L2
R' L U2 B L2 R' F2
R' L U2 B L2 F2 R'
R' L U2 B R' L2 F2
R' L U2 B R' F2 L2
R' L U2 B F2 L2 R'
