F2 L2 F L' U' L2
U R U B' R' U
B' U R U2 R' F'
B' U' R B U2 B'
U2 F2 B' R' U L'
U2 B' R' U D2 L2
U2 B' R' U' R2 U2
U2 B' R' D' F2 U
U2 B' R' D2 U L2
U2 B' F2 R' U L'
L2 R U' R' F U' F2
L2 R U' F R' U' F'
B' L U R U2 R' F'
B' L U' R B U2 B'
U L' R D' B' L U2
B' L' U R U2 R' F'
B' L' U' R B U2 B'
F' L' D F' U' L' R
F' L' D F' U' R L'
U L' D' R B' L U2
U L' D' B' L R U2
U L' D' B' R L U2
F2 L' F L' F U' L
R L2 U' R' F U' F2
R L2 U' F R' U' F'
B' L2 U R U2 R' F'
B' L2 U' R B U2 B'
L U L R U2 F R
L U L' R B' U2 R'
F' L2 F L U R U2
F2 L2 F L' U' L2 D
F2 L2 F L' U' L2 D'
F2 L2 F L' U' L2 D2
F2 L2 F L' D' B2 U'
F2 L2 F L' B U' L2
F2 L2 F L' B' U' L2
F2 L2 F L' B2 U' L2
F2 L2 F U' L D F2
L U L' B' R U2 R2
F2 L2 F D L' U' L2
F2 L2 F D' L' U' L2
F2 L2 F D2 L' U' L2
F L2 F U' D' L' F
F' L2 F' L F2 U' L2
F L2 F D' U' L' F
L U R L U2 F R
L U R L' B' U2 R'
F L2 F2 L' F' U' L'
L U R B L U2 F
L U R B' U2 R' F'
U R L' D' B' L U2
U R U R B' R' U
U R U R' B' R' U
U R U R2 B' R' U
U R U D B' R' U
U R U D' B' R' U
U R U D2 B' R' U
B R U B2 L U F
U R U B' R' U D
U R U B' R' U D'
U R U B' R' U D2
U R U B' R' D U
U R U B' R' D' U
U R U B' R' D2 U
U R U B' D R' U
U R U B' D' R' U
U R U B' D2 R' U
L U B L R U2 F
L U B R L U2 F
U R D U B' R' U
R U B2 L B U F
U R D' U B' R' U
U R D2 U B' R' U
R U' L2 R' F U' F2
R U' L2 F R' U' F'
L U' R B U2 B' R'
R U' R' L2 F U' F2
U' R B U B2 U B
U' R B U2 D' R2 B'
U' R B U2 D' B' R2
U' R B D L2 F U2
R U' R' U2 B' U F'
U' R B D' U2 R2 B'
U' R B D' U2 B' R2
L U' R' F R F2 L'
U2 R B' R' U' R U2
U2 R B' R' F2 U L'
L U' F2 L' R' F' R
L U' F2 R' L' F' R
U2 R' D' F2 B' R' U
U' R' D2 L2 F' D R2
U2 R' D' B' R' F2 U
U2 R' D' B' F2 R' U
U2 R' D2 B' R' U L2
U2 R' B' R' U' R' U2
U2 R' B' D' R' F2 U
U2 R' B' D' F2 R' U
U2 R' B' D2 R' U L2
B' R2 U D B2 L F
B' R2 D U B2 L F
B' U L R U2 R' F
B' U L R U2 F R'
B' U L' B' R U2 R'
B' U R L U2 R' F
B' U R L U2 F R'
D' U R U B' R' U
D2 U R U B' R' U
B' U R U2 R' D F'
B' U R U2 R' D' F'
B' U R U2 R' D2 F'
B' U R U2 R' F' D
B' U R U2 R' F' D'
B' U R U2 R' F' D2
B' U R U2 D R' F'
B' U R U2 D' R' F'
B' U R U2 D2 R' F'
B' U R U2 F R' F'
B' U R U2 F' R' F'
B' U R U2 F2 R' F'
B' U R D U2 R' F'
B' U R D' U2 R' F'
B' U R D2 U2 R' F'
B' U R B2 L U2 F
D U R U B' R' U
U D R U B' R' U
B' U D R U2 R' F'
R2 D B' U B' L F
B' U D' R U2 R' F'
B' U D2 R U2 R' F'
U2 D F2 B' R' U L'
B' U F2 L F L2 B'
U2 D B' R' U D2 L2
U2 D B' R' U' R2 U2
U2 D B' R' D' F2 U
U2 D B' R' D2 U L2
U2 D B' F2 R' U L'
B' U B R U2 R' F'
B' U B' R U2 R' F'
B' U B2 R U2 R' F'
