R F U' L' F
L' R U' F L' R
L' R U' F R L'
R L' U' F L' R
R L' U' F R L'
B' R F U' L' F
U' R F U' L' F
U2 R F U' L' F
B2 R F U' L' F
U R F U' L' F
B R F U' L' F
R F L U' L2 F
R' F R2 U' L' F
R2 F R' U' L' F
R F U' L' D F
R F U' L' D' F
R F U' L' D2 F
R F U' L' F D
R F U' L' F D'
R F U' L' F D2
R F B U' L' F
R F B' U' L' F
R F B2 U' L' F
R B F U' L' F
R B' F U' L' F
R B2 F U' L' F
L' R U' R F L' R
L' R U' R F R L'
L' R U' R' F L' R
L' R U' R' F R L'
L' R U' R2 F L' R
L' R U' R2 F R L'
L' R U' F L' R D
L' R U' F L' R D'
L' R U' F L' R D2
L' R U' F L' D R
L' R U' F L' D' R
L' R U' F L' D2 R
L' R U' F R L' D
L' R U' F R L' D'
L' R U' F R L' D2
L' R U' F R D L'
L' R U' F R D' L'
L' R U' F R D2 L'
L' R U' F D L' R
L' R U' F D R L'
L' R U' F D' L' R
L' R U' F D' R L'
L' R U' F D2 L' R
L' R U' F D2 R L'
L' R B U' F L' R
L' R B U' F R L'
L' R B' U' F L' R
L' R B' U' F R L'
L' R B2 U' F L' R
L' R B2 U' F R L'
R L' U' R F L' R
R L' U' R F R L'
R L' U' R' F L' R
R L' U' R' F R L'
R L' U' R2 F L' R
R L' U' R2 F R L'
R L' U' F L' R D
R L' U' F L' R D'
R L' U' F L' R D2
R L' U' F L' D R
R L' U' F L' D' R
R L' U' F L' D2 R
R L' U' F R L' D
R L' U' F R L' D'
R L' U' F R L' D2
R L' U' F R D L'
R L' U' F R D' L'
R L' U' F R D2 L'
R L' U' F D L' R
R L' U' F D R L'
R L' U' F D' L' R
R L' U' F D' R L'
R L' U' F D2 L' R
R L' U' F D2 R L'
B' L' R U' F L' R
U' L' R U' F L' R
B' L' R U' F R L'
U' L' R U' F R L'
U2 L' R U' F L' R
U2 L' R U' F R L'
B2 L' R U' F L' R
B2 L' R U' F R L'
B L' R U' F L' R
B L' R U' F R L'
U L' R U' F L' R
U L' R U' F R L'
R L' B U' F L' R
R L' B U' F R L'
R L' B' U' F L' R
R L' B' U' F R L'
R L' B2 U' F L' R
R L' B2 U' F R L'
R2 U R' F U' L' F
R' U R2 F U' L' F
B' R L' U' F L' R
B' R L' U' F R L'
U' R L' U' F L' R
U' R L' U' F R L'
B2 R L' U' F L' R
B2 R L' U' F R L'
U2 R L' U' F L' R
U2 R L' U' F R L'
R' U F R2 U' L' F
B R L' U' F L' R
B R L' U' F R L'
U R L' U' F L' R
U R L' U' F R L'
R2 U F R' U' L' F
D' R D F U' L' F
D2 R D2 F U' L' F2
D' R F L B' L U'
B' R F L U' L2 F
U' R F L U' L2 F
B2 R F L U' L2 F
U2 R F L U' L2 F
B' R F U' L' D F
B' R F U' L' D' F
B' R F U' L' D2 F
B' R F U' L' F D
B' R F U' L' F D'
B' R F U' L' F D2
D R F L' U' D' L2
D R F L' U2 F2 U
D R F L' D' U' L2
D R F L' D2 B2 U'
B R F L U' L2 F
U' R F U' L' D F
U' R F U' L' D' F
U' R F U' L' D2 F
U' R F U' L' F D
U' R F U' L' F D'
U' R F U' L' F D2
B2 R F U' L' D F
B2 R F U' L' D' F
B2 R F U' L' D2 F
B2 R F U' L' F D
B2 R F U' L' F D'
B2 R F U' L' F D2
U2 R F U' L' D F
U2 R F U' L' D' F
U2 R F U' L' D2 F
U2 R F U' L' F D
U2 R F U' L' F D'
U2 R F U' L' F D2
U R F L U' L2 F
D' R F B' L B' U'
D2 R F B' U' L F2
D2 R F B' U' F2 L
B' R F B U' L' F
U' R F B U' L' F
B' R F B' U' L' F
U' R F B' U' L' F
B' R F B2 U' L' F
B R F U' L' D F
