R' U' B U2 L R'
R' U' B U2 R' L
D' R2 F' R B U
U2 B U' R F' R2
B L F2 R U' F' R2
U2 L B U' R F' R2
U2 L' B U' R F' R2
U2 L2 B U' R F' R2
R' U R2 D2 F' L' R
R' U R2 D2 F' R L'
R' U D2 R2 F' L' R
R' U D2 R2 F' R L'
B R U F' R2 D2 L2
B R U' F R2 F2 B
B R U' F R2 B F2
B' R U2 B2 U' F' R'
R' U' L B U2 L R'
R' U' L B U2 R' L
R' U' L' B U2 L R'
R' U' L' B U2 R' L
R' U' L2 B U2 L R'
R' U' L2 B U2 R' L
B R F2 U' F R2 B
D2 R' U F' L' R F
D2 R' U F' R L' F
R' U' B L' U2 L2 R'
R' U' B L' U2 R' L2
R' U' B L2 U2 L' R'
R' U' B L2 U2 R' L'
R' U' B R U2 L R2
R' U' B R U2 R2 L
R' U' B R2 U2 L R
R' U' B R2 U2 R L
R' U' B U2 L R' D
R' U' B U2 L R' D'
R' U' B U2 L R' D2
R' U' B U2 L D R'
R' U' B U2 L D' R'
R' U' B U2 L D2 R'
R' U' B U2 R' L D
R' U' B U2 R' L D'
R' U' B U2 R' L D2
R' U' B U2 R' D L
R' U' B U2 R' D' L
R' U' B U2 R' D2 L
R' U' B U2 D L R'
R' U' B U2 D R' L
R' U' B U2 D' L R'
R' U' B U2 D' R' L
R' U' B U2 D2 L R'
R' U' B U2 D2 R' L
F' R' U' B U2 L R'
F' R' U' B U2 R' L
R' U' B D U2 L R'
R' U' B D U2 R' L
R' U' B D' U2 L R'
R' U' B D' U2 R' L
R' U' B D2 U2 L R'
R' U' B D2 U2 R' L
F2 R' U' B U2 L R'
F2 R' U' B U2 R' L
R' U' B' L R' B2 U2
R' U' B' L B2 U2 L
R' U' B' R' L B2 U2
R' U' B' R' B2 U2 R'
F R' U' B U2 L R'
F R' U' B U2 R' L
D' R' D2 B R' F' U
D' R' B R' F' R U
D' R2 F' R D B U
D' R2 F' R D' B U
D' R2 F' R D2 B U
D' R2 F' R B U D
D' R2 F' R B U D'
D' R2 F' R B U D2
D' R2 F' R B D U
D' R2 F' R B D' U
D' R2 F' R B D2 U
D2 R2 F' U D2 R F'
D' R2 F' D R B U
D' R2 F' D' R B U
D' R2 F' D2 R B U
D2 R2 F' D2 U R F'
D' R2 F' B R B U
D' R2 F' B' R B U
D' R2 F' B2 R B U
D' R2 B F' R B U
D' R2 B' F' R B U
D' R2 B2 F' R B U
B U R F R2 F2 L'
B U R' U2 B R U2
B U D2 R' F2 L' F
R2 D' F' R' B U F'
B U' R F R2 F2 B
B U' R F R2 B F2
B U' R' U2 B U2 B'
B U' F2 R F' R2 B
R' D2 U R2 F' L' R
R' D2 U R2 F' R L'
R2 D2 F' R' U F' R2
B2 U2 F B' U' R F'
F' U2 B U' R F' R2
F2 U2 B U' R F' R2
F U2 B U' R F' R2
B2 U2 B' F U' R F'
B' U2 B2 U' R F' R2
R' F U' B U2 L R'
R' F U' B U2 R' L
U2 F B U' R F' R2
R2 F' R U' B U2 R'
R2 F' R' U D2 F' R
R2 F' R' D2 U F' R
R2 F' R' B U F' R'
B' D B2 U L2 R' F'
B' D B2 U R' L2 F'
B' D B2 U R' F' L2
R' F' U' B U2 L R'
R' F' U' B U2 R' L
R2 F' D' R' B U F'
R2 F' D2 R' U F' R
U2 F' B U' R F' R2
F' D' R2 F' R B U
R2 F' B R U R2 F'
R2 F' B R2 U R F'
F2 D' R2 F' R B U
F D' R2 F' R B U
R' F2 U' B U2 L R'
R' F2 U' B U2 R' L
U2 F2 B U' R F' R2
L F2 B R U' F' R2
B D2 U R' F2 L' F
U2 B L U' R F' R2
U2 B L' U' R F' R2
U2 B L2 U' R F' R2
B' D2 F2 U' L B' U2
R2 B R U R2 F' L'
U B R U' F' R2 B'
U B R U' F' B' R2
U B R U' B' F' R2
U2 B U' R F R2 F2
U2 B U' R F' R2 D
U2 B U' R F' R2 D'
U2 B U' R F' R2 D2
U2 B U' R F2 R2 F
U2 B U' R' U2 B U2
U2 B U' F R F' R2
U2 B U' F' R F' R2
U2 B U' F2 R F' R2
U2 B U2 R U F' R2
U B U' R F' R2 B'
U B U' R F' B' R2
U B U' R B' F' R2
U B U' R' B' D2 F2
U2 B D' F L' U' R'
U2 B D' F2 U' R' F'
U2 B D2 L' U' R' F
U2 B D2 L' U' F R'
U2 B F U' R F' R2
U2 B F' U' R F' R2
R2 B F' R U R2 F'
R2 B F' R2 U R F'
U2 B F2 U' R F' R2
L B F2 R U' F' R2
U2 B2 D B' L U' R'
