L' U2 D F L' B'
L' D U2 F L' B'
L' R U2 D F L' B
L' R U2 D F B L'
L' R U2 D B F L'
L' R U2 B D F L'
L' R D U2 F L' B
L' R D U2 F B L'
L' R D U2 B F L'
R L' U2 D F L' B
R L' U2 D F B L'
R L' U2 D B F L'
F2 L' R D F L' B
F2 L' R D F B L'
F2 L' R D B F L'
R L' U2 B D F L'
F2 L' R B D F L'
R' L' D F' R U2 F2
R' L' D F' U2 F2 L'
L' R' D F' R U2 F2
L' R' D F' U2 F2 L'
R L' D U2 F L' B
R L' D U2 F B L'
R L' D U2 B F L'
U2 L' U2 D F B' L'
U2 L' U2 D B' F L'
U2 L' U2 D' F B' L
U2 L' U2 D' B' F L
U2 L' U2 F D' B' L
U2 L' U2 B' D F L'
F2 L' D R F L' B
F2 L' D R F B L'
F2 L' D R B F L'
U2 L' D U2 F B' L'
U2 L' D U2 B' F L'
F L' D F L' R B
F L' D F R L' B
F L' D F R B L'
U2 L' D' U2 F B' L
U2 L' D' U2 B' F L
F2 R L' D F L' B
F2 R L' D F B L'
F2 R L' D B F L'
F2 R L' B D F L'
L' U F' L' F U F
B' R U L' U2 F B
B' R U L' U2 B F
F2 R B L D L2 F
F2 R B L' D F L2
F2 R B L' F D L2
B' R' U L' F' U2 F2
L' U2 D F L' D B'
L' U2 D F L' D' B'
L' U2 D F L' D2 B'
L' U2 D F L' B' D
L' U2 D F L' B' D'
L' U2 D F L' B' D2
L' U2 D F D L' B'
L' U2 D F D' L' B'
L' U2 D F D2 L' B'
L' U2 D F B L' B'
L' U2 D F B' L' B'
L' U2 D F B2 L' B'
L' U2 D B F L' B'
L' U2 D B' F L' B'
L' U2 D B2 F L' B'
L' U2 D' L' B' L F
L' U2 D' F L' B' L
L' U2 F D' L' B' L
L' U2 B D F L' B'
L' U2 B' D F L' B'
L' U2 B2 D F L' B'
L' D R U2 F L' B
L' D R U2 F B L'
L' D R U2 B F L'
L' D R' F' R U2 F2
L' D R' F' U2 F2 L'
L' D U2 F L' D B'
L' D U2 F L' D' B'
L' D U2 F L' D2 B'
L' D U2 F L' B' D
L' D U2 F L' B' D'
L' D U2 F L' B' D2
L' D U2 F D L' B'
L' D U2 F D' L' B'
L' D U2 F D2 L' B'
L' D U2 F B L' B'
L' D U2 F B' L' B'
L' D U2 F B2 L' B'
L' D U2 B F L' B'
L' D U2 B' F L' B'
L' D U2 B2 F L' B'
L' D F' R U2 F2 B
L' D F' R U2 B F2
L' D F' U2 F2 L' B'
L' D B U2 F L' B'
L' D B' U2 F L' B'
L' D B2 U2 F L' B'
L' D' U2 L' B' L F
L' D' U2 F L' B' L
L' D' B R' F' U2 F2
D2 F2 R F' B D L2
D2 F2 R B D L2 F'
D2 F2 R B D F' L2
D2 F2 R B F' D L2
F2 D2 R F' B D L2
F2 D2 R B D L2 F'
F2 D2 R B D F' L2
F2 D2 R B F' D L2
L' B U2 D F L' B'
L' B D U2 F L' B'
U' B' R' U L' U2 F
R' B' U L' F' U2 F2
U B' U L' U2 F B'
U B' U L' U2 B' F
L' B' U2 D F L' B'
R B' U L' U2 F B2
R B' U L' U2 B2 F
L' B' D U2 F L' B'
L' B2 U2 D F L' B'
L' B2 D U2 F L' B'
