B' U2 D' R' B L
B' D' U2 R' B L
B' L U2 D' R' B L
B' L D' U2 R' B L
B' L' U2 D' R' B L
B' L' D' U2 R' B L
B' L2 U2 D' R' B L
B' L2 D' U2 R' B L
F R D B' U2 R' B'
F R D' F2 B' U2 R'
F R D' B' F2 U2 R'
F R B' U' R2 U' R
F R B' U2 D R' B2
F R B' D U2 R' B2
F R B' D' F2 U2 R'
U R' F' U B' R' U2
B' U' R B R' U' R'
B' U2 L D' R' B L
B' U2 L' D' R' B L
B' U2 L2 D' R' B L
B' U2 R' D B L B'
B' U2 D R' B L B'
B' U2 D B L B' R'
B' U2 D' L R' B L
B' U2 D' L' R' B L
B' U2 D' L2 R' B L
B' U2 D' R' L B L
B' U2 D' R' L' B L
B' U2 D' R' L2 B L
B' U2 D' R' D B L
B' U2 D' R' D' B L
B' U2 D' R' D2 B L
B' U2 D' R' B L D
B' U2 D' R' B L D'
B' U2 D' R' B L D2
B' U2 D' R' B D L
B' U2 D' R' B D' L
B' U2 D' R' B D2 L
B' D L' F R U2 R2
B' D U2 R' B L B'
B' D U2 B L B' R'
B' D' L U2 R' B L
B' D' L' U2 R' B L
B' D' L2 U2 R' B L
B' D' R U2 R2 B L
B' D' R F' U2 L' R2
B' D' R F' U2 R2 L'
B' D' U2 L R' B L
B' D' U2 L' R' B L
B' D' U2 L2 R' B L
B' D' U2 R' L B L
B' D' U2 R' L' B L
B' D' U2 R' L2 B L
B' D' U2 R' D B L
B' D' U2 R' D' B L
B' D' U2 R' D2 B L
B' D' U2 R' B L D
B' D' U2 R' B L D'
B' D' U2 R' B L D2
B' D' U2 R' B D L
B' D' U2 R' B D' L
B' D' U2 R' B D2 L
B' D' F R U2 R2 B
B' D' F R F' U2 R2
B' D' F' U2 L' R' B
B' D' F' U2 R' L' B
B' D' F' U2 R' B L'
B' F D' R U2 R2 B
B' F D' R F' U2 R2
D2 B' U2 D' R' B L
D' B' U2 D' R' B L
R2 B' U' R B U' R2
D B' U2 D' R' B L
D2 B' D' U2 R' B L
D' B' D' U2 R' B L
D B' D' U2 R' B L
B' F' U2 L' D' R' B
B' F' U2 D' L' R' B
B' F' U2 D' R' L' B
B' F' U2 D' R' B L'
F' B' U2 L' D' R' B
F' B' U2 D' L' R' B
F' B' U2 D' R' L' B
F' B' U2 D' R' B L'
B' F' D' U2 L' R' B
B' F' D' U2 R' L' B
B' F' D' U2 R' B L'
F' B' D' U2 L' R' B
F' B' D' U2 R' L' B
F' B' D' U2 R' B L'
F B' D' R U2 R2 B
F B' D' R F' U2 R2
