F' R2 U F' D R2
F' R2 U2 F U' F2
F R2 F2 B U F
F R2 B F2 U F
F' U R2 F' D R2
F' U F' D R2 F'
F' U' B U' F U'
L2 D2 R2 B U' F'
F' U2 F U B U2
F2 D F U R2 F'
U2 F' U' B U2 B'
U B U F' U B'
F' B U2 F U' F'
B F' U2 F U' F'
B L U2 L' F' U F
R2 L B U2 L' U F'
U2 L F' U' B U2 B'
B L' U2 L F' U F
R' L' B2 R' B U' F'
L' R' B2 R' B U' F'
U2 L' F' U' B U2 B'
L2 R2 D' B U' F' B
L2 R2 D' B U' B F'
R2 L2 D' B U' F' B
R2 L2 D' B U' B F'
F' L2 R2 B' L2 U F'
B2 L2 U' F D' L2 B2
B2 L2 U' F D' B2 L2
L2 R2 B U' D' F' B2
L2 R2 B U' D' B2 F'
L2 R2 B U' F' D' B2
R2 L2 B U' D' F' B2
L2 R2 B U2 L2 U F'
R2 L2 B U' D' B2 F'
R2 L2 B U' F' D' B2
R2 L2 B U2 L2 U F'
L R2 B U2 L' U F'
L2 R2 B D' U' F' B2
L2 R2 B D' U' B2 F'
R2 L2 B D' U' F' B2
R2 L2 B D' U' B2 F'
B L2 U2 L2 F' U F
B2 L2 U2 F' L2 U F2
D2 L2 D2 R2 B U' F'
D' L2 D2 R2 B U' F'
B' L2 D2 R2 B U' F2
B2 L2 D2 R2 B U' F
D L2 D2 R2 B U' F'
B2 L2 F' L2 B' U F2
U2 L2 F' U' B U2 B'
F' L2 B' L2 U D2 F2
F' L2 B' L2 U' B2 U2
F' L2 B' L2 D' R2 U
F' L2 B' L2 D2 U F2
F' L2 B' D' R2 U B2
F' L2 B2 L2 B U F
F' R U R F' D R2
B2 R U B' U2 B L
B2 R U' B' R' U2 R
L2 U B U L2 F' U
L2 U B U F' L2 U
F' R U2 D' F L' U'
L U B U L' F' U
F' R D' U2 F L' U'
R U' R U2 F' L' R'
R U' R U2 F' R' L'
F R F2 R B U F'
F R F2 U F R F'
R U' R' B U2 L R
R U' R' B U2 R L
L2 U' F D' B2 L2 F
R2 U' F' L2 B' D L2
R2 U' F' B' D L2 B'
F' R' U2 F L U' F
R2 U' B' D F' L2 B'
R U' B' R' B U2 R
R2 U' B' F' D L2 B'
L' U2 L F' R2 U F'
L' U2 L F' U' B U2
L U2 L' F' R2 U F'
L U2 L' F' U' B U2
L2 U2 L2 F' R2 U F'
L2 U2 L2 F' U' B U2
F R' F2 R' B U F'
L' U2 F' L R2 U F'
L' U2 F' L U' B U2
L' U2 F' R2 L U F'
F' R2 L2 B' L2 U F'
L2 U2 F' L2 R2 U F'
L2 U2 F' L2 U' B U2
L2 U2 F' R2 L2 U F'
F' R2 U D F' D R2
F' R2 U D' F' D R2
F' R2 U D2 F' D R2
F' R2 U F' R D R2
F' R2 U F' R' D R2
F' R2 U F' R2 D R2
F' R2 U F' U F2 U'
F' R2 U F' D R2 D
F' R2 U F' D R2 D'
F' R2 U F' D R2 D2
U' R2 U' B U' F' R2
R2 U2 B L2 F U' F2
F' R2 U2 D F U' F2
F' R2 U2 D' F U' F2
F' R2 U2 D2 F U' F2
F' R2 U2 F L U' F2
F' R2 U2 F L' U' F2
F' R2 U2 F L2 U' F2
F' R2 U2 F U' F2 D
F' R2 U2 F U' F2 D'
F' R2 U2 F U' F2 D2
F' R2 U2 F D' L2 U'
R2 U2 B U2 B' U F'
F' R2 D U F' D R2
F' R2 D U2 F U' F2
F2 R2 D F U R2 F2
F2 R2 D F U F2 R2
F' R2 D' U F' D R2
F' R2 D' U2 F U' F2
F' R2 D2 U F' D R2
F' R2 D2 U2 F U' F2
F R2 D' B U L2 F'
F R2 D' B U F' L2
F2 R2 D2 F B2 U F2
F2 R2 D2 B2 F U F2
F2 R2 F U2 F U' F
F R2 F2 R' U F R
F' R2 B U F' D R2
B' R2 B U B U2 B'
F' R2 B U2 F U' F2
B2 R2 B U B2 U2 B2
F R2 F2 D B U F
F R2 F2 D' B U F
F R2 F2 D2 B U F
F R2 F2 B R U F
F R2 F2 B R' U F
F R2 F2 B R2 U F
F R2 F2 B U D F
F R2 F2 B U D' F
F R2 F2 B U D2 F
F R2 F2 B U F D
F R2 F2 B U F D'
F R2 F2 B U F D2
F R2 F2 B D U F
F R2 F2 B D' U F
F R2 F2 B D2 U F
B R2 B U B' U2 B
F' R2 B' U F' D R2
F R2 B U D' L2 F'
F R2 B U D' F' L2
F' R2 B' U2 F U' F2
F R2 B D' U L2 F'
F R2 B D' U F' L2
F R2 B F2 R U F
F R2 B F2 R' U F
F R2 B F2 R2 U F
F R2 B F2 U D F
F R2 B F2 U D' F
F R2 B F2 U D2 F
F R2 B F2 U F D
F R2 B F2 U F D'
F R2 B F2 U F D2
F R2 B F2 D U F
F R2 B F2 D' U F
F R2 B F2 D2 U F
F' R2 B2 U F' D R2
F' R2 B2 U2 F U' F2
F' U R2 U F U' F2
F' U R2 D F' D R2
F' U R2 D' F' D R2
F' U R2 D2 F' D R2
F' U R2 F' R D R2
F' U R2 F' R' D R2
F' U R2 F' R2 D R2
F' U R2 F' U F2 U'
F' U R2 F' D R2 D
F' U R2 F' D R2 D'
F' U R2 F' D R2 D2
F' U D R2 F' D R2
F' U D F' D R2 F'
F2 U D R2 F' D' L2
F' U D' R2 F' D R2
F' U D' F' D R2 F'
U2 D F' U' B U2 B'
F' U D2 R2 F' D R2
F' U D2 F' D R2 F'
D' U B U F' U B'
D2 U B U F' U B'
F' U F' R2 D F' R2
F' U F' D R2 D F'
F' U F' D R2 D' F'
F' U F' D R2 D2 F'
F' U F' D R2 F' D
F' U F' D R2 F' D'
F' U F' D R2 F' D2
F' U F' D F R2 F'
F' U F' D F' R2 F'
F' U F' D F2 R2 F'
D U B U F' U B'
U D B U F' U B'
B2 U B' U F' U B
L2 D' R2 B U' F' B
L2 D' R2 B U' B F'
B' U B2 U F' U B2
F' U' L D' B U2 R'
F' U' L2 B U B2 U
F' U' L2 B U2 D' R2
F' U' L2 B D L2 U2
F' U' L2 B D' U2 R2
U2 D' F' U' B U2 B'
F' U' D B U' F U'
F' U' D' B U' F U'
L2 D2 L R2 B U' F'
U D' B U F' U B'
F' U' D2 B U' F U'
L2 D2 L' R2 B U' F'
L2 D2 L2 R2 B U' F'
F' U' B L2 U B' U
F' U' B U' D F U'
