F L' D2 F2 B
F L' D2 B F2
B' L2 F L' B2
B' L2 F B2 L'
B' L2 B2 F L'
F D2 L' F2 B
F D2 L' F2 B
F D2 L' B F2
D2 F2 B' L B2
F D2 B L' F2
F' D2 F2 L' B
F' D2 F2 B L'
F' D2 B F2 L'
D2 B' L F2 B2
D2 B' L B2 F2
D2 B' F2 L B2
F' L D2 F2 L' B
F' L D2 F2 B L'
F' L D2 B F2 L'
D2 L F2 B' L B2
D2 L B' L F2 B2
D2 L B' L B2 F2
F L B' L2 F B2
F L B' L2 B2 F
D2 L B' F2 L B2
B' L B2 L F L'
F L' U2 B2 U2 B'
F L' D B D F2
F L' D' B D' F2
F' L' D2 F2 L' B
F' L' D2 F2 B L'
F' L' D2 B F2 L'
F L' D2 F2 D B
F L' D2 F2 D' B
F L' D2 F2 D2 B
F L' D2 F2 B D
F L' D2 F2 B D'
F L' D2 F2 B D2
B' L' F L' F B2
B' L' F L' B2 F
F L' D2 B F2 D
F L' D2 B F2 D'
F L' D2 B F2 D2
B' L' F B2 L' F
F L' F D2 F2 B
F L' F D2 B F2
F L' F' D2 F2 B
F L' F' D2 B F2
D2 L' F2 B' L B2
F L' F2 D2 F2 B
F L' F2 D2 B F2
F L' B R2 F' R2
D2 L' B' L F2 B2
D2 L' B' L B2 F2
F L' B U2 B U2
D2 L' B' F2 L B2
B' L' B2 L' F L'
B' L' B2 F L' F
F' L2 D2 F2 L' B
F' L2 D2 F2 B L'
F' L2 D2 B F2 L'
F L2 D2 L F2 B
F L2 D2 L B F2
B' L2 F L B2 L2
B' L2 F L' B2 D
B' L2 F L' B2 D'
B' L2 F L' B2 D2
F L2 D2 F2 L B
B' L2 F B L' B
B' L2 F B2 L' D
B' L2 F B2 L' D'
B' L2 F B2 L' D2
B' L2 F B2 D L'
B' L2 F B2 D L'
B' L2 F B2 D' L'
B' L2 F B2 D2 L'
D2 L2 F2 B' L B2
B' L2 B F L' B
D2 L2 B' L F2 B2
D2 L2 B' L B2 F2
D2 L2 B' F2 L B2
B' L2 B2 F L' D
B' L2 B2 F L' D'
B' L2 B2 F L' D2
B' L2 B2 F D L'
B' L2 B2 F D L'
B' L2 B2 F D' L'
B' L2 B2 F D2 L'
B R2 F L' R2 F2
B R2 F L' F2 R2
B R2 F R2 L' F2
U2 R2 F' R B2 U2
U2 R2 F' B2 R U2
U2 R2 B2 F' R U2
L' D2 F2 B' L B2
L' D2 B' L F2 B2
L' D2 B' L B2 F2
L' D2 B' F2 L B2
L2 D2 F2 B' L B2
L D2 F2 B' L B2
L2 D2 B' L F2 B2
L2 D2 B' L B2 F2
L' F L' D2 F2 B
L' F L' D2 B F2
L D2 B' L F2 B2
L D2 B' L B2 F2
L2 D2 B' F2 L B2
L D2 B' F2 L B2
L2 F L' D2 F2 B
L2 F L' D2 B F2
L F L' D2 F2 B
L F L' D2 B F2
B U2 D2 B R' U2
F' U2 B2 R U2 B'
F2 U2 B2 U2 B' L
L' F D2 L' F2 B
L' F D2 L' B F2
F U2 B2 U2 B' L'
L' F D2 B L' F2
D2 F D2 F L' B
L2 F D2 L' F2 B
L2 F D2 L' B F2
D2 F D2 F B L'
D2 F D2 B F L'
L F D2 L' F2 B
L F D2 L' B F2
L2 F D2 B L' F2
L F D2 B L' F2
U2 F B2 U2 B' L'
R2 F' R B2 U2 R
F' D B D F2 L'
F D B D L' F2
L' F' D2 F2 L' B
L' F' D2 F2 B L'
L' F' D2 B F2 L'
F D' L' D' F2 B
F D' L' D' B F2
F D' L' B D' F2
L2 F' D2 F2 L' B
L2 F' D2 F2 B L'
L2 F' D2 B F2 L'
L F' D2 F2 L' B
L F' D2 F2 B L'
