F L' D2 B U F L'
F L' B U' R' U2 F
B R2 F L' U F L'
B R2 F2 U L' F B'
B R2 F2 U L' B' F
L' F B' L D' R2 B2
L' F B' L D' B2 R2
B' F L D' B2 R2 F'
B' F L' B2 U F L2
B F L' U' R' U2 F
F B L' U' R' U2 F
F B' L D' B2 R2 F'
F B' L' B2 U F L2
L' B' D' R2 F L B'
L B' U2 D' L R2 B'
L B' U2 D' L B' R2
L B' U2 D' R2 L B'
L' B' D' F L R2 B'
L' B' D' F L B' R2
L' B' D' F R2 L B'
L2 B' D' L R2 F B'
L2 B' D' L R2 B' F
L2 B' D' L F R2 B'
L2 B' D' L F B' R2
L2 B' D' L B' R2 F
L2 B' D' L B' F R2
L2 B' D' R2 L F B'
L2 B' D' R2 L B' F
L' B' F L D' R2 B2
L' B' F L D' B2 R2
L B' D' L B' R2 F'
L B' D' U2 L R2 B'
L B' D' U2 L B' R2
L B' D' U2 R2 L B'
