B2 R' U2 F U R
U2 D F L B' U
D U2 F L B' U
U2 F L B U R'
U2 F D L B' U
F L U2 D L' F U'
F L D U2 L' F U'
F' L F2 R B U R'
F' L F2 B R U R2
F L B U2 L' U' R'
F' L B F2 R U R2
B2 L2 R' B' L2 U' R'
D R U2 F L B' U
D' R F' U2 L F2 U
D' R F' U2 F2 L U
D' R F' D2 B2 R' U'
B2 R' L2 B' L2 U' R'
D' R' U2 F L B U
B2 R' U2 D F U R
B2 R' U2 D' F U R
B2 R' U2 D2 F U R
B2 R' U2 F U R D
B2 R' U2 F U R D'
B2 R' U2 F U R D2
B2 R' U2 F U D R
B2 R' U2 F U D' R
B2 R' U2 F U D2 R
B2 R' U2 F D U R
B2 R' U2 F D' U R
B2 R' U2 F D2 U R
B2 R' U2 F B U R
B2 R' U2 F B' U R
B2 R' U2 F B2 U R
B2 R' U2 B F U R
D R' U2 F L B' U
B2 R' U2 B' F U R
B2 R' U2 B2 F U R
B2 R' D U2 F U R
B2 R' D' U2 F U R
B2 R' D2 U2 F U R
R' U2 D F L B' U
B2 R' B' U2 F U R'
R2 U2 D F L B' U
L U2 D L' F U' L'
R U2 D F L B' U
R' U2 F L B U R'
R' U2 F D L B' U
R2 U2 F L B U R'
R U2 F L B U R'
R2 U2 F D L B' U
R U2 F D L B' U
D R2 U2 F L B' U
F2 R2 B U' D' R' B
F2 R2 B D' U' R' B
F2 R2 B2 R' B' U' R'
R' D U2 F L B' U
U2 D L D' B' U L
R2 D U2 F L B' U
L D U2 L' F U' L'
R D U2 F L B' U
U' D F L B' U F'
U2 D F L D B' U
U2 D F L D' B' U
U2 D F L D2 B' U
U2 D F L B' U D
U2 D F L B' U D'
U2 D F L B' U D2
U2 D F L B' D U
U2 D F L B' D' U
U2 D F L B' D2 U
U2 D F' L F2 B' U
U2 D F' L B' F2 U
U2 D F2 L F' B' U
U2 D F2 L B' F' U
D U' F L B' U F'
U2 D' F D2 L B' U
D U2 L D' B' U L
F' U' B D' L2 R' B
F' U' B D' R' L2 B
F' U' B D' R' B L2
F' U2 L F2 B U R'
D2 U2 F L U D2 R2
D2 U2 F L U' L2 U2
D2 U2 F L D' B2 U
F2 U2 L D2 F' U R
D2 U2 F L D2 U R2
F' U2 L B F2 U R'
F2 U2 L F' B U R'
F2 U2 L B F' U R'
D' U2 F D2 L B' U
U2 D2 F L U D2 R2
U2 D2 F L U' L2 U2
U2 D2 F L D' B2 U
U2 D2 F L D2 U R2
D U2 F L D B' U
D U2 F L D' B' U
D U2 F L D2 B' U
D U2 F L B' U D
D U2 F L B' U D'
D U2 F L B' U D2
D U2 F L B' D U
D U2 F L B' D' U
D U2 F L B' D2 U
D U2 F' L F2 B' U
D U2 F' L B' F2 U
D U2 F2 L F' B' U
D U2 F2 L B' F' U
F2 U2 D L F' B' U
F2 U2 D L B' F' U
F2 U2 D F' L B' U
U' F L U D2 F' R
U' F L D2 U F' R
U' F L B U F' R'
U2 F L U B R' B'
F2 U2 D2 L F' U R
U2 F L B U R' D
U2 F L B U R' D'
U2 F L B U R' D2
U2 F L B U D R'
U2 F L B U D' R'
U2 F L B U D2 R'
U2 F L B D U R'
U2 F L B D' U R'
U2 F L B D2 U R'
B U2 D' F U R' B
U2 F L B' U' L U2
F2 U2 D2 F' L U R
D F L B' U2 L' U'
B2 U2 F U R D B2
B U2 D2 F L' U R'
B2 U2 F U2 R' U' R2
U2 F L' B L2 U R'
B2 U2 F B U R B
B2 U2 F B2 L U R
F2 U2 F' L B U R'
B U2 F U D' R' B
U2 F L2 B L' U R'
B U2 F D' U R' B
F2 U2 F' D L B' U
F' U2 F2 L B U R'
F' U2 F2 D L B' U
B2 U2 B F U R B
U2 F U B D' R' B
B2 U2 B2 F L U R
U' F D L B' U F'
U2 F D L D B' U
U2 F D L D' B' U
U2 F D L D2 B' U
U2 F D L B' U D
U2 F D L B' U D'
U2 F D L B' U D2
U2 F D L B' D U
U2 F D L B' D' U
U2 F D L B' D2 U
F D L B' U2 L' U'
U' F D2 L U F' R
B2 D R' U2 F U R
U2 F B U D' R' B
U2 F B D' U R' B
U2 F B' U' L F U2
F2 D U2 L F' B' U
F2 D U2 L B' F' U
U2 F' L F2 B U R'
U2 F' L B F2 U R'
F2 D U2 F' L B' U
D F' L F2 R B' U
D F' L F2 B' R U
D F' L B' F2 R U
D F' U2 L F2 B' U
D F' U2 L B' F2 U
D F' U2 F2 L B' U
D2 F' D2 B2 R' U' R2
B2 D' R' U2 F U R
U2 F2 L D2 F' U R
U2 F2 L F' B U R'
U2 F2 L B F' U R'
B D' U2 F U R' B
D F2 U2 L F' B' U
D F2 U2 L B' F' U
U2 F2 D L F' B' U
U2 F2 D L B' F' U
D F2 U2 F' L B' U
U2 F2 D F' L B' U
U2 F2 D2 L F' U R
B2 D2 R' U2 F U R
U2 F2 D2 F' L U R
L F2 D2 R F' U R
F2 D2 U2 L F' U R
F2 D2 U2 F' L U R
B D2 U2 F L' U R'
F' D2 F' B2 R' U' R2
F' D2 B2 R' F' U' R
F' D2 B2 F' R' U' R2
U2 B D' F U R' B
U2 B D2 F L' U R'
U2 B F U D' R' B
B' F U L U2 L' B'
U2 B F D' U R' B
F2 B R2 B R' U' R2
B' F U' L F U2 F'
F' B U' D' L2 R' B
F' B U' D' R' L2 B
F' B U' D' R' B L2
F' B D' U' L2 R' B
F' B D' U' R' L2 B
F' B D' U' R' B L2
F B' U L U2 L' B'
U2 B' F U' L F U2
B F' U' D' L2 R' B
B F' U' D' R' L2 B
B F' U' D' R' B L2
F B' U' L F U2 F'
B F' D' U' L2 R' B
B F' D' U' R' L2 B
B F' D' U' R' B L2
R' B2 R' U2 F U R
D' B2 R' U2 F B U
D' B2 R' U2 B F U
R2 B2 R' U2 F U R
R B2 R' U2 F U R
B F2 R2 B R' U' R2
