B L' F U' L' F
B L2 U' F L' R
B L2 U' F R L'
L' R U' R' F U' L'
L' R U' F R' U' L'
D' L B' U L B U2
R' L' U' R F U' L'
L' R' U' R F U' L'
R2 L' U' R2 F U' L'
R L' U' R' F U' L'
R2 L' U' F R2 U' L'
R L' U' F R' U' L'
F' L' R U' R' F U'
F' L' R U' F R' U'
U' L' U F L U' L2
U' L' U F L U' L2
B L' F L U' L2 F
B' L' F U B U2 L'
B2 L' F U B2 U2 L'
B2 L' F U' L' D2 F2
B2 L' F U' D2 L' F2
B L' F U' L' D F
B L' F U' L' D' F
B L' F U' L' D2 F
B L' F U' L' F D
B L' F U' L' F D'
B L' F U' L' F D2
B2 L' F D L2 U' L
B2 L' F D2 U' L' F2
B L' F B U' L' F
B L' F B' U' L' F
B L' F B2 U' L' F
L' R2 U' R2 F U' L'
L' R2 U' F R2 U' L'
B L' B F U' L' F
B L' B' F U' L' F
B L' B2 F U' L' F
B L2 U' R F L' R
B L2 U' R F R L'
B L2 U' R' F L' R
B L2 U' R' F R L'
B L2 U' R2 F L' R
B L2 U' R2 F R L'
B L2 U' F L' R D
B L2 U' F L' R D'
B L2 U' F L' R D2
B L2 U' F L' D R
B L2 U' F L' D' R
B L2 U' F L' D2 R
B L2 U' F R L' D
B L2 U' F R L' D'
B L2 U' F R L' D2
B L2 U' F R D L'
B L2 U' F R D' L'
B L2 U' F R D2 L'
B L2 U' F D L' R
B L2 U' F D R L'
B L2 U' F D' L' R
B L2 U' F D' R L'
B L2 U' F D2 L' R
B L2 U' F D2 R L'
B L2 B U' F L' R
B L2 B U' F R L'
B L2 B' U' F L' R
B L2 B' U' F R L'
B L2 B2 U' F L' R
B L2 B2 U' F R L'
F' R L' U' R' F U'
F' R L' U' F R' U'
F' R U B2 L B' U
L' U' F B U' B' L'
L' U' F B' U' L' B
L' U' F B' U' B L'
L' U' F B2 U' L' B2
L' U' F B2 U' B2 L'
L' U' B F U' B' L'
L' U' B' F U' L' B
L' U' B' F U' B L'
L' U' B2 F U' L' B2
L' U' B2 F U' B2 L'
L U2 F B' U L' F'
L U2 B' F U L' F'
U2 D R F' U R F
F U' L' U F L U'
D U2 R F' U R F
L' F L U' L2 D F2
L' F L B U' L2 F
U' F L' U F L U'
U2 F U L' F' D R2
U2 F U D L' F' R
L' F U' L' U L U'
L' F U' L2 D L F2
L' F U' L2 D F2 L
L' F U2 F' U F L'
L' F U2 F2 U F2 L'
U2 F D U L' F' R
L' F B L2 U' F L
L' F B U B' U2 L'
L' F B U' L2 F L
L' F B' U B U2 L'
L' F B2 U B2 U2 L'
L' F B2 U' L' D2 F2
L' F B2 U' D2 L' F2
L' F B2 D L2 U' L
L' F B2 D2 U' L' F2
L' F' R U' R' F2 U'
L' F' R U' F2 R' U'
F' D2 R U' F' R' U'
L2 B U' L2 F L' R
L2 B U' L2 F R L'
B F L2 U' F L R
B F L2 U' F R L
F B L2 U' F L R
F B L2 U' F R L
L' B F L2 U' F L
L' B F U B' U2 L'
L' B F U' L2 F L
L' B' F U B U2 L'
L' B2 F U B2 U2 L'
L' B2 F U' L' D2 F2
L' B2 F U' D2 L' F2
L' B2 F D L2 U' L
L' B2 F D2 U' L' F2
