R' U' B R F U
F R' B R U B'
D2 F L B' U B
D F B U R' B'
B' D F U B R'
F D B U R' B'
F D2 L B' U B
R' B R F U B'
B' F U D B R'
D B F U R' B'
B' F D U B R'
F B' U D B R'
F B' D U B R'
F L R' B R U B'
F L D B U R' B'
D2 L D' B' U L B
F L D2 L B' U B
D2 L B' L' F U B
D2 L B' L2 U B L
F L B' U D B R'
F L B' D U B R'
F L' R' B R U B'
B' L' U D B L R'
B' L' U D B R' L
B' L' D U B L R'
B' L' D U B R' L
F L' D B U R' B'
F L' D2 L B' U B
F L' B' U D B R'
F L' B' D U B R'
F L2 R' B R U B'
F L2 D B U R' B'
F L2 D2 L B' U B
F L2 B' U D B R'
F L2 B' D U B R'
R U F' U2 R' F2 U
R U F' U2 F2 R' U
R U F' D2 B2 L U'
U' R F U2 F2 U' F2
D' R F' R D' L2 F2
D' R F' R D' F2 L2
U2 R F' U' D' L2 B'
U2 R F' D' U' L2 B'
R2 U' R2 F B' U R'
R2 U' R2 B' F U R'
R' U' D B R F U
R U' R2 B R F U
R' U' D' B R F U
R' U' D2 B R F U
F R' L B R U B'
R' U' F D2 B R' U
R2 U' F R2 B' U R'
R U' F R' U D R2
R U' F R' U2 F2 U'
R U' F R' D U R2
R U' F R' D2 B2 U
F R' L' B R U B'
R2 U' F B' R2 U R
R U' F D R' U R'
R U' F D2 R' B2 U
F R' L2 B R U B'
U' R' U F B U B'
U' R' U B F U B'
R' U' B R D F U
R' U' B R D' F U
R' U' B R D2 F U
R' U' B R F U D
R' U' B R F U D'
R' U' B R F U D2
R' U' B R F D U
R' U' B R F D' U
R' U' B R F D2 U
R' U' B R' F R2 U
R' U' B R2 F R' U
F' R' U' B R F2 U
R' U' B D R F U
R' U' B D' R F U
R' U' B D2 R F U
F2 R' U' B R F' U
R' U' B' R F B2 U
R' U' B' R B2 F U
U2 R' U2 F B U B'
U2 R' U2 B F U B'
R' U' B2 R F B' U
R' U' B2 R B' F U
R2 U' B' F R2 U R
F R' D B R U B'
F R' D' B R U B'
F R' D2 B R U B'
U' R' F B U' B' U2
B' R' B R F U B
F' R' B R F2 U B'
F2 R' B R F' U B'
B R' B R F U B2
U' R' B F U' B' U2
F R' B R U D B'
F R' B R U D' B'
F R' B R U D2 B'
F R' B R U B' D
F R' B R U B' D'
F R' B R U B' D2
F R' B R D U B'
F R' B R D' U B'
F R' B R D2 U B'
F R' B D R U B'
F R' B D' R U B'
F R' B D2 R U B'
F R' B2 R B' U B'
D' R2 F' D' L2 R F2
D' R2 F' D' R L2 F2
D' R2 F' D' R F2 L2
R' D U' B R F U
D2 U L' F U' F' L'
R' D B R F U B'
F U R U F' R' U'
R' D' U' B R F U
R' D' B R F U B'
L' D2 L F B' U B
L' D2 L B' F U B
L2 D2 L B' U B L
U D2 L' F U' F' L'
R' D2 U' B R F U
R' D2 B R F U B'
F U2 R F' U F U2
F U2 R' U2 B U B'
D' F L D' B2 U B2
D2 F L D B' U B
D2 F L D' B' U B
D2 F L D2 B' U B
D2 F L B' L U B
D2 F L B' L' U B
D2 F L B' L2 U B
D2 F L B' U D B
D2 F L B' U D' B
D2 F L B' U D2 B
D2 F L B' U B D
D2 F L B' U B D'
D2 F L B' U B D2
D2 F L B' D U B
D2 F L B' D' U B
D2 F L B' D2 U B
D F L B U R' B'
D2 F L2 B U B' R'
