F L D' L2 D2 R2
F L' D' L2 D' R2
F L' D2 R2 D L2
F L2 U' F2 U R
F' L2 F2 R D' L2
F' L2 F2 D' L2 R
F' L2 F2 D' R L2
B2 R' B2 D' F L'
F U D2 B2 U' R'
R' D' F L' D2 R2
F U' F2 U' L U2
F U' F2 B2 U R'
F U' B2 F2 U R'
F U2 L U F2 U
F U2 L U2 D' L2
F U2 L D R2 U2
F U2 L D' U2 L2
F U2 D L R2 U2
F U2 D R2 L U2
F U2 D' L U2 L
L2 F D' L2 F R
F D L' D2 L2 R2
F D L' D2 R2 L2
F D U2 L R2 U2
F D U2 R2 L U2
U' F' U' L U2 F2
F D B2 R' B2 L
F D' L' D2 L' R2
F D' L' D2 R2 L'
F D' L2 U2 L' U2
F D' L2 F2 R F2
U' F' B2 U R' F2
U' F' B2 U F2 R'
F D' U2 L U2 L
F D' F2 L2 F2 R
F D' B2 L2 R' B2
F D' B2 R' L2 B2
F D' B2 R' B2 L2
F D2 U B2 U' R'
B2 F R' B2 D' L2
B2 F' U R' F2 B2
B2 F' U R' B2 F2
B2 F' U F2 R' B2
F' B2 U R' F2 B2
F' B2 U R' B2 F2
F' B2 U F2 R' B2
F B2 R' B2 D' L2
U' B2 F' U R' F2
U' B2 F' U F2 R'
F L R D' L2 D2 R2
F L R' D' L2 D2 R2
F L R2 D' L2 D2 R2
U' L U L' F' U F2
U2 L U D F' R U
F L U' F2 U D R2
F L U' F2 U2 F2 U'
F L U' F2 D U R2
F L U' F2 D2 B2 U
U2 L U2 L' F D' L2
F L U2 D R2 U2 R2
F L D L2 D2 L2 R2
F L D L2 D2 R2 L2
U2 L D U F' R U
F L D U2 R2 U2 R2
F L D' L2 R D2 R2
F L D' L2 R' D2 R2
F L D' L2 R2 D2 R2
F L D' L2 U2 L2 U2
F L D' L2 D2 R2 D
F L D' L2 D2 R2 D'
F L D' L2 D2 R2 D2
F L D' R L2 D2 R2
F L D' R' L2 D2 R2
F L D' R2 L2 D2 R2
F' L F2 D' L2 D2 R2
F L' R D' L2 D' R2
F L' R D2 R2 D L2
F L' R' D' L2 D' R2
F L' R' D2 R2 D L2
F L' R2 D' L2 D' R2
F L' R2 D2 R2 D L2
F L' U D2 B2 U' R2
F L' U' D' B2 U L2
F L' U' F2 U D2 R2
F L' U' F2 U' L2 U2
F L' U' F2 D' B2 U
F L' U' F2 D2 U R2
F L' U2 L2 U F2 U
F L' U2 L2 U2 D' L2
F L' U2 L2 D R2 U2
F L' U2 L2 D' U2 L2
F L' D' L D' L R2
F L' D' L D' R2 L
F L' D' L' D' L' R2
F L' D' L' D' R2 L'
F L' D' L2 R D' R2
F L' D' L2 R' D' R2
F L' D' L2 R2 D' R2
F L' D' L2 U' B2 U
F L' D' L2 D' R2 D
F L' D' L2 D' R2 D'
F L' D' L2 D' R2 D2
F L' D' R L2 D' R2
F L' D' R' L2 D' R2
F L' D' R2 L2 D' R2
F L' D' U' B2 U L2
F L' D2 L R2 D L2
F L' D2 L' R2 D L2
F L' D2 L2 R2 D L2
F L' D2 R D L2 R
F L' D2 R D R L2
F L' D2 R' D L2 R'
F L' D2 R' D R' L2
F L' D2 R2 L D L2
F L' D2 R2 L' D L2
F L' D2 R2 L2 D L2
F L' D2 R2 U B2 U'
F L' D2 R2 D L2 D
F L' D2 R2 D L2 D'
F L' D2 R2 D L2 D2
F L' D2 U B2 U' R2
F' L' F2 D' L2 D' R2
F' L' F2 D2 R2 D L2
F L2 R U' F2 U R
F' L2 R F2 R D' L2
F' L2 R F2 D' L2 R
F' L2 R F2 D' R L2
F L2 R' U' F2 U R
F' L2 R' F2 R D' L2
F' L2 R' F2 D' L2 R
F' L2 R' F2 D' R L2
F' L2 R2 F2 R D' L2
F L2 R2 U' F2 U R
F' L2 R2 F2 D' L2 R
F' L2 R2 F2 D' R L2
F L2 U' F2 U R D
F L2 U' F2 U R D'
F L2 U' F2 U R D2
F L2 U' F2 U D R
F L2 U' F2 U D' R
F L2 U' F2 U D2 R
F L2 U' F2 D U R
F L2 U' F2 D' U R
F L2 U' F2 D2 U R
F L2 U' F2 B U R
F L2 U' F2 B' U R
F L2 U' F2 B2 U R
F L2 U' B F2 U R
F L2 U' B' F2 U R
F L2 U' B2 F2 U R
F L2 U2 L' U F2 U
F L2 U2 L' U2 D' L2
F L2 U2 L' D R2 U2
F L2 U2 L' D' U2 L2
F L2 U2 D L' R2 U2
F L2 U2 D R2 L' U2
F L2 U2 D' L' U2 L'
F L2 D L D2 L2 R2
F L2 D L D2 R2 L2
F L2 D U2 L' R2 U2
F L2 D U2 R2 L' U2
F L2 D F2 R F2 L'
F L2 D' L D2 L R2
F L2 D' L D2 R2 L
F L2 D' L2 U2 L U2
F L2 D' L2 B2 R' B2
F L2 D' U2 L' U2 L'
F L2 D' F2 L2 R F2
F L2 D' F2 R L2 F2
F L2 D' F2 R F2 L2
F L2 D' B2 L2 B2 R'
D2 L2 F D' L2 F R
D' L2 F D' L2 F R
D L2 F D' L2 F R
F' L2 F2 L R D' L2
F' L2 F2 L D' L2 R
F' L2 F2 L D' R L2
F' L2 F2 L' R D' L2
F' L2 F2 L' D' L2 R
F' L2 F2 L' D' R L2
F' L2 F2 L2 R D' L2
F' L2 F2 L2 D' L2 R
F' L2 F2 L2 D' R L2
F' L2 F2 R L D' L2
F' L2 F2 R L' D' L2
F' L2 F2 R L2 D' L2
F' L2 F2 R U' F2 U
F' L2 F2 R D' L2 D
F' L2 F2 R D' L2 D'
F' L2 F2 R D' L2 D2
F' L2 F2 R2 D' L2 R'
F' L2 F2 R2 D' R' L2
F' L2 F2 D' L2 R D
F' L2 F2 D' L2 R D'
F' L2 F2 D' L2 R D2
F' L2 F2 D' L2 D R
F' L2 F2 D' L2 D' R
F' L2 F2 D' L2 D2 R
F' L2 F2 D' R L2 D
F' L2 F2 D' R L2 D'
F' L2 F2 D' R L2 D2
F L2 F2 R F2 D' L2
F' L2 F2 D2 R D L2
F' L2 B U F2 R B'
F' L2 B U F2 B' R
F' L2 B U B' F2 R
U2 L2 B' L' U F' U
F' L2 B' U F2 B R
F' L2 B' U B F2 R
F' L2 B2 U F2 R B2
F' L2 B2 U F2 B2 R
F' L2 B2 U B2 F2 R
F R L D' L2 D2 R2
F R L' D' L2 D' R2
F R L' D2 R2 D L2
F' R L2 F2 R D' L2
F' R L2 F2 D' L2 R
F' R L2 F2 D' R L2
F R L2 U' F2 U R
B2 R U F R2 B2 L
F R U D2 B2 U' R'
F R U' F2 U' L U2
F R U' F2 B2 U R'
F R U' B2 F2 U R'
F R U2 L U F2 U
F R U2 L U2 D' L2
F R U2 L D R2 U2
F R U2 L D' U2 L2
F R U2 D L R2 U2
F R U2 D R2 L U2
F R U2 D' L U2 L
F R D L' D2 L2 R2
F R D L' D2 R2 L2
F R D U2 L R2 U2
F R D U2 R2 L U2
F R D B2 R' B2 L
F R D' L' D2 L' R2
F R D' L' D2 R2 L'
F R D' L2 U2 L' U2
F R D' L2 F2 R F2
F R D' U2 L U2 L
F R D' F2 L2 F2 R
F R D' B2 L2 R' B2
F R D' B2 R' L2 B2
