D' R B2 U' R F'
B2 U2 R U' L2 F
R2 B2 L U L F'
R2 B2 L U F' L
B2 F2 L' U L' F
F2 B2 L' U L' F
D' L R B2 U' R F'
R' L D L B2 R' F'
F2 L D' L R2 F' B2
F2 L D' L R2 B2 F'
F L D' L R2 F' B'
F L D' L R2 B' F'
F2 L D' R2 L F' B2
F2 L D' R2 L B2 F'
F2 L D' R2 F' L B2
F L D' R2 L F' B'
F L D' R2 L B' F'
F L D' R2 F' L B'
B2 L F2 L' U L2 F
L R' D L B2 R' F'
D' L' R B2 U' R F'
F2 L' R2 B2 U L' F'
F2 L' U L' D' R2 F'
F2 L' U D' L' R2 F'
F2 L' U D' R2 L' F'
B2 L' U2 R U' L' F
F2 L' D' U L' R2 F'
F2 L' D' U R2 L' F'
R2 L' B2 L U L2 F'
R2 L' B2 L U F' L2
L2 R2 U' B2 L U F'
R2 L2 U' B2 L U F'
F2 L' B2 U L2 F L
F2 L' B2 U' B' U2 L'
D' L2 R B2 U' R F'
L2 R2 F' U' B2 L U
R2 L2 F' U' B2 L U
B2 L2 U R U' R' F
B2 L2 U R U' F R'
L' R2 B2 L U L2 F'
L' R2 B2 L U F' L2
L2 R2 B2 L U L' F'
R2 L2 B2 L U L' F'
B2 L2 F2 L' U L F'
B2 L2 F2 L' U F' L
D L2 B U F2 L' U
L2 U D' R U' R F'
D' R L B2 U' R F'
D' R L' B2 U' R F'
D' R L2 B2 U' R F'
B2 R U F' L2 F B'
B2 R U F' L2 B' F
D' R U' R D L2 F'
D' R U' R D F' L2
D' R U' R F' D L2
B2 R U' L2 D2 R2 F
B2 R U' L2 D2 F R2
B2 R U' L2 F D2 R2
B2 R U' B' U2 L2 B
B2 R U' B' U2 B L2
B' R U2 B' U L2 F
R2 U B2 L U L F'
R2 U B2 L U F' L
R U' L2 R D' F' R2
R U' L2 R F' D' R2
R U' L2 R' D' R2 F'
D2 R F2 U' D2 L' F
R U' R L2 D' F' R2
R U' R L2 F' D' R2
D2 R F2 D2 U' L' F
R U' R F' L2 D' R2
R U' R' L2 D' R2 F'
