F L' F U R B'
F L' F U B' R
L' U F U F' B'
L' U F U B' F'
L' R U R' F U B'
L' R U F R' U B'
D' L U' L2 U2 B' L
D L U' F L2 U2 L
L' R' U R F U B'
R' L' U R F U B'
R2 L' U R2 F U B'
R L' U R' F U B'
R2 L' U F R2 U B'
R L' U F R' U B'
U' L' U F L' U B'
B' L' U F U F' B'
B' L' U F U B' F'
B2 L' U F U F' B'
B2 L' U F U B' F'
B L' U F U F' B'
B L' U F U B' F'
F L' D F U R B'
F L' D F U B' R
F L' D' F U R B'
F L' D' F U B' R
F L' D2 F U R B'
F L' D2 F U B' R
F L' F U R D B'
F L' F U R D' B'
F L' F U R D2 B'
F L' F U R B' D
F L' F U R B' D'
F L' F U R B' D2
F L' F U R' B' R2
F L' F U D R B'
F L' F U D B' R
F L' F U D' R B'
F L' F U D' B' R
F L' F U D2 R B'
F L' F U D2 B' R
F L' F U B R B2
F L' F U B' R D
F L' F U B' R D'
F L' F U B' R D2
F L' F U B' D R
F L' F U B' D' R
F L' F U B' D2 R
F L' F D U R B'
F L' F D U B' R
F L' F D' U R B'
F L' F D' U B' R
F L' F D2 U R B'
F L' F D2 U B' R
F L' F B U R B2
F L' F B U B2 R
L' R2 U R2 F U B'
F L' F B2 U B R
L' R2 U F R2 U B'
U' L' F' U L' F2 U
F L' B F U R B2
F L' B F U B2 R
F L' B2 F U B R
F2 L2 U R B L B'
D' L2 U B' L B' R'
F2 L2 U B L R B'
F2 L2 U B L B' R
F2 L2 U B R L B'
D' L2 U' L U2 B' L
L' U R F U F' B'
L' U R F U B' F'
L' U R' F U F' B'
L' U R' F U B' F'
L' U R2 F U F' B'
L' U R2 F U B' F'
L' U D F U F' B'
L' U D F U B' F'
L' U D' F U F' B'
L' U D' F U B' F'
L' U D2 F U F' B'
L' U D2 F U B' F'
L' U F U D F' B'
L' U F U D B' F'
L' U F U D' F' B'
L' U F U D' B' F'
L' U F U D2 F' B'
L' U F U D2 B' F'
L' U F U F' D B'
L' U F U F' D' B'
L' U F U F' D2 B'
L' U F U F' B' D
L' U F U F' B' D'
L' U F U F' B' D2
L' U F U B' D F'
L' U F U B' D' F'
L' U F U B' D2 F'
L' U F U B' F' D
L' U F U B' F' D'
L' U F U B' F' D2
L' U F D U F' B'
L' U F D U B' F'
L' U F D' U F' B'
L' U F D' U B' F'
L' U F D2 U F' B'
L' U F D2 U B' F'
L2 U B L B R' B2
L' U B' U' F B U
L' U B' U' B F U
L2 U B2 L R' B' L
L2 U B2 R' L B' L
L2 U B2 R' B' L B'
L2 U' L U2 B L B2
L2 U' L F R U2 B'
L2 U' L F' U2 B' L'
L2 U' L' F L2 R U2
L2 U' L' F R L2 U2
L U' L2 U F U B'
L2 U' F L R U2 B'
L2 U' F R L U2 B'
L U' F L2 U F U
L2 U' F' L U2 B' L2
L' U2 B' U' F U F'
L U2 B' U L2 U2 B'
L U2 B' U F L2 U2
L' D U F U F' B'
L' D U F U B' F'
R2 D' L' U2 F2 B' L
R2 D' L' U2 B' L F2
R2 D' L' U2 B' F2 L
R2 D' L' B' L F2 R
L D' L2 F B2 U B
L D' L2 B2 F U B
L' D' U F U F' B'
L' D' U F U B' F'
R2 D' F2 L' R B' L
R2 D' F2 L' B' L R
R2 D' F2 L' B' R L
R2 D' F2 R L' B' L
L D2 L2 F U R2 B'
L D2 L2 F U B' R2
L' D2 U F U F' B'
L' D2 U F U B' F'
L2 D2 B2 U R' B L
L' F L' U' L U2 B'
L' F L2 U' L2 U2 B'
L' F L2 U' F L2 U2
L F L2 U F U F'
L' F U B' U' B U
L' F U B2 D' B R2
L' F U2 R U' R' B'
L' F U2 R' U' R B'
L' F U2 R' U' B' R
L' F U2 R2 U' R2 B'
L' F U2 R2 U' B' R2
L' F B L' U B2 R'
L' F B U B2 D' R2
L' F' U F2 U F2 B'
L' F' U F2 U B' F2
F2 D' L' U R B' L
F2 D' L' U B' L R
F2 D' L' U B' R L
L F' D' L2 F B2 U
L F' D' L2 B2 F U
D' F2 L' U R B' L
D' F2 L' U B' L R
D' F2 L' U B' R L
L' F2 U F' U F B'
L' F2 U F' U B' F
L' B U F U F' B2
L' B U F U B2 F'
L2 B U B L R' B'
L2 B U B R' L B'
B' F L' F U R B'
B' F L' F U B' R
B2 F L' F U R B'
B2 F L' F U B' R
B F L' F U R B'
B F L' F U B' R
F B L' F U R B'
F B L' F U B' R
L' B F L' U B2 R'
L' B F U B2 D' R2
L B D2 F2 U R2 B
F B' L' F U R B'
F B' L' F U B' R
L B' U F L2 U2 F'
L B' U' L2 U2 B' L2
L B' U' F L2 U2 L2
L2 B2 L F U R' B'
F B2 L' F U R B'
F B2 L' F U B' R
L' B2 U F U F' B
L' B2 U F U B F'
L2 B2 U R' B L B'
L2 B2 U D2 R' B L
L2 B2 U B L B' R'
L2 B2 D2 U R' B L
