U' L F R B2
U' L F B2 R
U' L B2 F R
U' L R F R B2
U' L R F B2 R
U' L R B2 F R
U' L R' F R B2
U' L R' F B2 R
U' L R' B2 F R
U' L R2 F R B2
U' L R2 F B2 R
U' L R2 B2 F R
U' L F R B2 D
U' L F R B2 D'
U' L F R B2 D2
U' L F R' B2 R2
U' L F B' R B'
U' L F B2 R D
U' L F B2 R D'
U' L F B2 R D2
U' L F B2 D R
U' L F B2 D' R
U' L F B2 D2 R
U L B' R' F' B'
U L B' R' B' F'
U' L B' F R B'
U' L B2 R F R
U' L B2 R' F R
U' L B2 R2 F R
U' L B2 D F R
U' L B2 D' F R
U' L B2 D2 F R
U' L B2 F R D
U' L B2 F R D'
U' L B2 F R D2
U' L B2 F D R
U' L B2 F D' R
U' L B2 F D2 R
U' L2 B2 L' F R
U' R L F R B2
U' R L F B2 R
U' R L B2 F R
R' U' L F R B2
R' U' L F B2 R
R' U' L B2 F R
R2 U' L F R B2
R2 U' L F B2 R
R2 U' L B2 F R
R U' L F R B2
R U' L F B2 R
R U' L B2 F R
U' R' L F R B2
U' R' L F B2 R
U' R' L B2 F R
U' R2 L F R B2
U' R2 L F B2 R
U' R2 L B2 F R
D' R2 U' L F R
F' U' L F R B2
F' U' L F B2 R
F' U' L B2 F R
F2 U' L F R B2
F2 U' L F B2 R
F2 U' L B2 F R
F U' L F R B2
F U' L F B2 R
F U' L B2 F R
U' F L R F B2
U' F L R B2 F
U' F L B2 R F
U' F R L F B2
U' F R L B2 F
L' B' R' U B' L2
U' L R F R B2 D
U' L R F R B2 D'
U' L R F R B2 D2
U' L R F R' B2 R2
U' L R F B' R B'
U' L R F B2 R D
U' L R F B2 R D'
U' L R F B2 R D2
U' L R F B2 D R
U' L R F B2 D' R
U' L R F B2 D2 R
U' L R B' F R B'
U' L R B2 R F R
U' L R B2 R' F R
U' L R B2 R2 F R
U' L R B2 D F R
U' L R B2 D' F R
U' L R B2 D2 F R
U' L R B2 F R D
U' L R B2 F R D'
U' L R B2 F R D2
U' L R B2 F D R
U' L R B2 F D' R
U' L R B2 F D2 R
U' L R' F R B2 D
U' L R' F R B2 D'
U' L R' F R B2 D2
U' L R' F R' B2 R2
U' L R' F B' R B'
U' L R' F B2 R D
U' L R' F B2 R D'
U' L R' F B2 R D2
U' L R' F B2 D R
U' L R' F B2 D' R
U' L R' F B2 D2 R
U' L R' B' F R B'
U' L R' B2 R F R
U' L R' B2 R' F R
U L R' F' B' R' B'
U' L R' B2 R2 F R
U' L R' B2 D F R
U' L R' B2 D' F R
U' L R' B2 D2 F R
U' L R' B2 F R D
U' L R' B2 F R D'
U' L R' B2 F R D2
U' L R' B2 F D R
U' L R' B2 F D' R
U' L R' B2 F D2 R
U L R' B' F' R' B'
U L R' B2 D2 F' R
U' L R2 F R B2 D
U' L R2 F R B2 D'
U' L R2 F R B2 D2
U' L R2 F R' B2 R2
U' L R2 F B' R B'
U' L R2 F B2 R D
U' L R2 F B2 R D'
U' L R2 F B2 R D2
U' L R2 F B2 D R
U' L R2 F B2 D' R
