R' B U' F' R
R' L B U' F' R
L' R' B U' F' R
R' L' B U' F' R
L2 R' B U' F' R
L R' B U' F' R
R' L2 B U' F' R
F' R' B U' F' R2
R' D2 B U' F' R'
R' F B U' F2 R
R' B L U' F' R
R' B L' U' F' R
R' B L2 U' F' R
R' B U' F' R D
R' B U' F' R D
R' B U' F' R D'
R' B U' F' R D2
R' B U' F' D R
R' B U' F' D' R
R' B U' F' D2 R
R' B F U' F2 R
F' L R' B U' F' R2
R' L D2 B U' F' R'
R' L F B U' F2 R
R' L B L U' F' R
R' L B L' U' F' R
R' L B L2 U' F' R
R' L B U' F' R D
R' L B U' F' R D'
R' L B U' F' R D2
R' L B U' F' D R
R' L B U' F' D' R
R' L B U' F' D2 R
R' L B F U' F2 R
D' L' R' F U' L' F2
F' L' R' B U' F' R2
R' L' D2 B U' F' R'
L' R' D2 B U' F' R'
L R' D2 B U' F' R'
L2 R' D2 B U' F' R'
F L' U' R' B L U'
R' L' F B U' F2 R
L' R' F B U' F2 R
L2 R' F B U' F2 R
L R' F B U' F2 R
R' L' B L U' F' R
L' R' B L U' F' R
R' L' B L' U' F' R
L' R' B L' U' F' R
R' L' B L2 U' F' R
L' R' B L2 U' F' R
L2 R' B L U' F' R
L R' B L U' F' R
L2 R' B L' U' F' R
L R' B L' U' F' R
L2 R' B L2 U' F' R
L R' B L2 U' F' R
R' L' B U' F' R D
R' L' B U' F' R D'
R' L' B U' F' R D2
R' L' B U' F' D R
R' L' B U' F' D' R
R' L' B U' F' D2 R
L' R' B U' F' R D
L' R' B U' F' R D'
L' R' B U' F' R D2
L' R' B U' F' D R
L' R' B U' F' D' R
L' R' B U' F' D2 R
L2 R' B U' F' R D
L2 R' B U' F' R D'
L2 R' B U' F' R D2
L2 R' B U' F' D R
L2 R' B U' F' D' R
L2 R' B U' F' D2 R
R' L' B F U' F2 R
L R' B U' F' R D
L R' B U' F' R D'
L R' B U' F' R D2
L R' B U' F' D R
L R' B U' F' D' R
L R' B U' F' D2 R
L' R' B F U' F2 R
L2 R' B F U' F2 R
L R' B F U' F2 R
D' L' F R' U' L' F'
R' L2 D2 B U' F' R'
F' L2 R' B U' F' R2
R' L2 F B U' F2 R
R' L2 B L U' F' R
R' L2 B L' U' F' R
R' L2 B L2 U' F' R
R' L2 B U' F' R D
R' L2 B U' F' R D'
R' L2 B U' F' R D2
R' L2 B U' F' D R
R' L2 B U' F' D' R
R' L2 B U' F' D2 R
R' L2 B F U' F2 R
R U R2 B U' F' R
F' R U R2 B U' F'
R U' R2 B U' F' R
F' R' L B U' F' R2
D' R' L' F U' L' F2
F' R' L' B U' F' R2
R' U' F' U B U' R
F' R' L2 B U' F' R2
R' U' B U' F' R B'
R' U' B U' F' B' R
R' U' B U' B' F' R
F' R' D' F2 B U' F
F' R' D' B F2 U' F
U' R' D2 B L U' R'
