R2 U' D' R' F' B
R2 U' D' R' B F'
R2 D' U' R' F' B
R2 D' U' R' B F'
U' D' R' F' B R2
U' D' R' B F' R2
D' U' R' F' B R2
D' U' R' B F' R2
U2 B' L R' U R2
U2 B' R' L U R2
R2 L U' D' R' F' B
R2 L U' D' R' B F'
D L R2 U' R' F' B'
D L R2 U' R' B' F'
D' L U' R' F' B R2
D' L U' R' B F' R2
D L U' R B' D2 F2
D L U' R' F' R2 B'
D L U' R' F' B' R2
D L U' R' B' F' R2
D L U' B' R' F' R2
R2 L D' U' R' F' B
R2 L D' U' R' B F'
B' L U2 B L U' R
U2 L B' L R' U R2
U2 L B' R' L U R2
R2 L' U' D' R' F' B
R2 L' U' D' R' B F'
R2 L' D' U' R' F' B
R2 L' D' U' R' B F'
D' L' U' R' F' B R2
D' L' U' R' B F' R2
F' L' U2 B' L U R'
L' R2 U' D' R' F' B
L' R2 U' D' R' B F'
L2 R2 U' D' R' F' B
L2 R2 U' D' R' B F'
R2 L2 U' D' R' F' B
R2 L2 U' D' R' B F'
L R2 U' D' R' F' B
L R2 U' D' R' B F'
U2 L' B' L R' U R2
U2 L' B' R' L U R2
U L' B' U L U R
L' R2 D' U' R' F' B
L' R2 D' U' R' B F'
L2 R2 D' U' R' F' B
L2 R2 D' U' R' B F'
R2 L2 D' U' R' F' B
R2 L2 D' U' R' B F'
L R2 D' U' R' F' B
L R2 D' U' R' B F'
D' L2 U' R' F' B R2
D' L2 U' R' B F' R2
U2 L2 B' L R' U R2
U2 L2 B' R' L U R2
U' R U2 B U' R' U'
U R D B2 L F B'
U R D B2 L B' F
D2 R F' L' R U' R'
D2 R F' R L' U' R'
R' U' R' D' F' R' B
R' U' R' F' D' R' B
U2 R B' L R' U R
U2 R B' R' L U R
L' U' D' R' F' B R2
L' U' D' R' B F' R2
L2 U' D' R' F' B R2
L2 U' D' R' B F' R2
R2 U' D' R' D F' B
R2 U' D' R' D B F'
R2 U' D' R' D' F' B
R2 U' D' R' D' B F'
R2 U' D' R' D2 F' B
R2 U' D' R' D2 B F'
R2 U' D' R' F' D B
R2 U' D' R' F' D' B
R2 U' D' R' F' D2 B
R2 U' D' R' F' B D
R2 U' D' R' F' B D'
R2 U' D' R' F' B D2
R2 U' D' R' B D F'
R2 U' D' R' B D' F'
R2 U' D' R' B D2 F'
R2 U' D' R' B F' D
R2 U' D' R' B F' D'
R2 U' D' R' B F' D2
R2 U' D' F R' F' B
R2 U' D' F R' B F'
R2 U' D' F' R' F' B
R2 U' D' F' R' B F'
L U' D' R' F' B R2
L U' D' R' B F' R2
R2 U' D' F2 R' F' B
R2 U' D' F2 R' B F'
R2 U' F D' R' F' B
R2 U' F D' R' B F'
R2 U' F' D' R' F' B
R2 U' F' D' R' B F'
R2 U' F2 D' R' F' B
R2 U' F2 D' R' B F'
D' R' U' B R' F' R'
D2 R' F' L' R U' R
D' R' F' L' U' B R2
D2 R' F' R L' U' R
U' R' F' R' D' R' B
B R' F' B' L' U' R2
U2 R' B' L R' U R'
U2 R' B' R' L U R'
B R' B' U' R' F' R'
B R' B' F' L' U' R2
D R2 L U' R' F' B'
D R2 L U' R' B' F'
U2 R2 U D' R' F' B
U2 R2 U D' R' B F'
D2 R2 U' D R' F' B
D2 R2 U' D R' B F'
D R2 U' D2 R' F' B
D R2 U' D2 R' B F'
R' U2 B' L R' U R'
R' U2 B' R' L U R'
L' U2 B' L R' U R2
L' U2 B' R' L U R2
L2 U2 B' L R' U R2
L2 U2 B' R' L U R2
D2 R2 D U' R' F' B
D2 R2 D U' R' B F'
L U2 B' L R' U R2
L U2 B' R' L U R2
U2 R2 D' U R' F' B
U2 R2 D' U R' B F'
R2 D L U' R' F' B'
R2 D L U' R' B' F'
D R2 D2 U' R' F' B
D R2 D2 U' R' B F'
D2 R2 F' L' R U' R2
D2 R2 F' R L' U' R2
D U L U2 R F B'
D U L U2 R B' F
D U L U2 B' R F
U D L U2 R F B'
U D L U2 R B' F
U D L U2 B' R F
D U R B2 L F B'
D U R B2 L B' F
U D R B2 L F B'
U D R B2 L B' F
R2 D' L U' R' F' B
R2 D' L U' R' B F'
D U F2 L' F B' U2
D U F2 L' B' F U2
R2 D' L' U' R' F' B
R2 D' L' U' R' B F'
U D F2 L' F B' U2
U D F2 L' B' F U2
R2 D' L2 U' R' F' B
R2 D' L2 U' R' B F'
L' D' U' R' F' B R2
L' D' U' R' B F' R2
L2 D' U' R' F' B R2
L2 D' U' R' B F' R2
R2 D' U' R' D F' B
R2 D' U' R' D B F'
R2 D' U' R' D' F' B
R2 D' U' R' D' B F'
R2 D' U' R' D2 F' B
R2 D' U' R' D2 B F'
R2 D' U' R' F' D B
R2 D' U' R' F' D' B
R2 D' U' R' F' D2 B
R2 D' U' R' F' B D
R2 D' U' R' F' B D'
R2 D' U' R' F' B D2
R2 D' U' R' B D F'
R2 D' U' R' B D' F'
R2 D' U' R' B D2 F'
R2 D' U' R' B F' D
R2 D' U' R' B F' D'
R2 D' U' R' B F' D2
R2 D' U' F R' F' B
R2 D' U' F R' B F'
R2 D' U' F' R' F' B
R2 D' U' F' R' B F'
R2 D' U' F2 R' F' B
R2 D' U' F2 R' B F'
U' D' R U2 F' B U2
D' U' R U2 F' B U2
U' D' R U2 B F' U2
D' U' R U2 B F' U2
L D' U' R' F' B R2
L D' U' R' B F' R2
U' D' R' F B R2 F2
D' U' R' F B R2 F2
U' D' R' F' B R2 D
U' D' R' F' B R2 D'
U' D' R' F' B R2 D2
U' D' R' F' B' R2 B2
U' D' R' F' B2 R2 B'
D' U' R' F' B R2 D
D' U' R' F' B R2 D'
D' U' R' F' B R2 D2
D' U' R' F' B' R2 B2
D' U' R' F' B2 R2 B'
U' D' R' F2 B R2 F
D' U' R' F2 B R2 F
U' D' R' B F R2 F2
U' D' R' B F' R2 D
U' D' R' B F' R2 D'
U' D' R' B F' R2 D2
U' D' R' B F2 R2 F
D' U' R' B F R2 F2
D' U' R' B F' R2 D
D' U' R' B F' R2 D'
D' U' R' B F' R2 D2
D' U' R' B F2 R2 F
U' D' R' B' F' R2 B2
D' U' R' B' F' R2 B2
U' D' R' B2 F' R2 B'
D' U' R' B2 F' R2 B'
R2 D' F' L' U' R' B
D' U' F R' F' B R
U' D' F R' F' B R
D' U' F R' B F' R
U' D' F R' B F' R
B U' R' B' U' F' R2
D' U' B R' F' B R2
U' D' B R' F' B R2
D' U' B R' B F' R2
U' D' B R' B F' R2
U' D' B' R' F' B R2
U' D' B' R' B F' R2
D' U' B' R' F' B R2
D' U' B' R' B F' R2
U2 D' B' R' U B R2
D' U' B2 R' F' B R2
U' D' B2 R' F' B R2
