D' L U R2 F L'
D' L U F L' R2
D' L U F R2 L'
L R F' B2 U F2
R L F' B2 U F2
L R B2 F' U F2
R L B2 F' U F2
L U D' R2 F L'
L U D' F L' R2
L U D' F R2 L'
L D' U R2 F L'
L D' U F L' R2
L D' U F R2 L'
B2 U2 R' B U' F'
R F' L B2 U F
L B2 R F' U F2
L B2 U D' F L'
L B2 D' U F L'
D' L R U R F L'
F' L R F' B2 U F2
F2 L R F' B2 U F2
F L R F' B2 U F2
L R U F D' L2 R2
L R U F D' R2 L2
F' L R B2 F' U F2
D' L R' U R' F L'
F2 L R B2 F' U F2
D' L R' U F L' R'
D' L R' U F R' L'
R L U F D' L2 R2
R L U F D' R2 L2
F L R B2 F' U F2
D' L U R' F L' R'
D' L U R' F R' L'
D' L U R2 F L' D
D' L U R2 F L' D'
D' L U R2 F L' D2
D' L U R2 F D L'
D' L U R2 F D' L'
D' L U R2 F D2 L'
F' L U D' R2 F L'
F' L U D' F L' R2
F' L U D' F R2 L'
F2 L U D' R2 F L'
F2 L U D' F L' R2
F2 L U D' F R2 L'
D' L U F L' R2 D
D' L U F L' R2 D'
D' L U F L' R2 D2
D' L U F R2 L' D
D' L U F R2 L' D'
D' L U F R2 L' D2
D' L U F R2 D L'
D' L U F R2 D' L'
D' L U F R2 D2 L'
F L U D' R2 F L'
F L U D' F L' R2
F L U D' F R2 L'
D' L U' F L' R2 B
D' L U' F R2 L' B
D' L U' F R2 B L'
L R D' F' U R2 F2
L R D' F' U F2 R2
B2 L U2 R' B U' F
R L D' F' U R2 F2
R L D' F' U F2 R2
D2 L U2 F2 B' U' F'
D2 L U2 B' F2 U' F'
F' L D' U R2 F L'
F' L D' U F L' R2
F' L D' U F R2 L'
F2 L D' U R2 F L'
F2 L D' U F L' R2
F2 L D' U F R2 L'
L' R F' L2 B2 U F
F L D' U R2 F L'
F L D' U F L' R2
F L D' U F R2 L'
L R F' R B2 U F2
L R F' R' B2 U F2
R L F' R B2 U F2
L R F' R2 B2 U F2
R L F' R' B2 U F2
L R F' U F2 D' R2
R L F' R2 B2 U F2
R L F' U F2 D' R2
L R F' B2 R U F2
L R F' B2 R' U F2
L R F' B2 R2 U F2
L R F' B2 U F2 D
L R F' B2 U F2 D'
