U' R2 D B R' F'
F U' R D2 F' B2
F U' R D2 B2 F'
F L U' R D2 F' B2
F L U' R D2 B2 F'
F' L' R' B U' B' U'
F L' U' R D2 F' B2
F L' U' R D2 B2 F'
F2 L2 R U' F' R B'
F2 L2 R U' F' B' R
F2 L2 R U' B' F' R
F2 L2 U' R F' R B'
F2 L2 U' R F' B' R
F2 L2 U' R B' F' R
F L2 U' R D2 F' B2
F L2 U' R D2 B2 F'
F2 L2 U' F' R F' B'
F2 L2 U' F' R B' F'
F2 L2 U' F' B' R F'
F2 L2 U' B' R F' R
F2 L2 U' B' F' R F'
F2 L2 F' U' R F' B'
F2 L2 F' U' R B' F'
F2 L2 F' U' B' R F'
F2 R L2 U' F' R B'
F2 R L2 U' F' B' R
F2 R L2 U' B' F' R
F2 R U F L' U2 F2
F2 R U F U2 F2 R
U' R U' B L U F'
F2 R U' F' R D2 B2
F2 R U' F' D2 R B2
F2 R U' F' D2 B2 R
F R D R2 U' R2 F'
F R D2 F' B2 D L2
F R D2 B2 D L2 F'
F R D2 B2 D F' L2
F R D2 B2 F' D L2
U' R F' R D B R'
U' R F' U' B L U
R' U' R2 D' F' R B
L' U' R2 D B R' F'
L2 U' R2 D B R' F'
L U' R2 D B R' F'
F' R' L' B U' B' U'
F2 R' U F L' B U2
F2 R' U F B L' U2
F2 R' U B F L' U2
F R' U F2 U2 R2 F'
F R' U F2 B U2 R2
F R' U B F2 U2 R2
F R' U' R2 D2 F' B2
F R' U' R2 D2 B2 F'
F R' U' F' R2 F' B
F R' U' F' R2 B F'
F R' F' U' R2 F' B
F R' F' U' R2 B F'
U' R2 D F B R' F'
U' R2 D F' B R' F'
U' R2 D F2 B R' F'
U' R2 D B R' D F'
U' R2 D B R' D' F'
U' R2 D B R' D2 F'
U' R2 D B R' F' D
U' R2 D B R' F' D'
U' R2 D B R' F' D2
U' R2 D B D R' F'
U' R2 D B D' R' F'
U' R2 D B D2 R' F'
U' R2 D B F R' F'
U' R2 D B F' R' F'
U' R2 D B F2 R' F'
U' R2 D' R' F' R B
F R2 D R2 U' R F'
U' R2 D' B R' F' R
D' R2 F L' U' B R
U' R2 F D B R' F'
U' R2 F' D B R' F'
U' R2 F2 D B R' F'
U' R2 B D' R' F' R
F U R D2 F' B2 L
F U R D2 B2 L F'
F U R D2 B2 F' L
F2 U F U2 F2 R F'
F2 U F D2 L' U2 F
F U F2 U2 F2 R F'
F U F2 D2 L' U2 F
F2 U' R F' R D2 B2
F2 U' R F' D2 R B2
F2 U' R F' D2 B2 R
F U' R U2 F2 U2 F
F U' R D F' D B2
F U' R D' F' D' B2
F U' R D2 F' B2 D
F U' R D2 F' B2 D'
F U' R D2 F' B2 D2
F U' R D2 B2 D F'
F U' R D2 B2 D' F'
F U' R D2 B2 D2 F'
F U' R D2 B2 F' D
F U' R D2 B2 F' D'
F U' R D2 B2 F' D2
F U' R F' R2 B R2
F U' R F' U2 F' U2
F U' R B D2 F' B2
F U' R B D2 B2 F'
F U' R B' D2 F' B2
F U' R B' D2 B2 F'
F U' R B2 D2 F' B2
F U' R B2 D2 B2 F'
F U' R' F' R2 F' B
F U' R' F' R2 B F'
F U' R2 D2 R' F' B2
F U' R2 D2 R' B2 F'
F U' D2 B2 D2 R F'
F2 U' F' R D2 F' B2
F2 U' F' R D2 B2 F'
F U' B R D2 F' B2
F U' B R D2 B2 F'
F U' B' R D2 F' B2
F U' B' R D2 B2 F'
F U' B2 R D2 F' B2
F U' B2 R D2 B2 F'
D' F L' U F2 L' U2
D' F L' U' R D2 B2
D' F L' U' D2 R B2
D' F L' U' D2 B2 R
D' F L' D R2 U' R'
D' F L' D2 U' R B2
D' F L' D2 U' B2 R
F' U2 F2 R D' L2 F'
F' U2 F2 R D' F' L2
R F R' U' R2 F2 B
R F R' U' R2 B F2
D2 F U F2 L' U2 F
R F R2 U' R' F2 B
R F R2 U' R' B F2
R F R2 U' F2 R' B
L' F U' R D2 F' B2
L' F U' R D2 B2 F'
D2 F U' D2 R F' B2
D2 F U' D2 R B2 F'
D2 F U' D2 B2 R F'
L2 F U' R D2 F' B2
L2 F U' R D2 B2 F'
D' F D L' R2 U' R'
L F U' R D2 F' B2
L F U' R D2 B2 F'
D' F D R2 L' U' R'
D' F D2 L' U' R B2
D' F D2 L' U' B2 R
D2 F D2 U' R F' B2
D2 F D2 U' R B2 F'
D2 F D2 U' B2 R F'
U F' U' F U' R F'
F2 D' L' F L' U' B'
D2 F2 U F L' U2 F
D' F2 U F L' B' U2
R' F2 U' R2 F' R B
F D2 L' U' R F B2
F D2 L' U' R B2 F
F D2 L' U' B2 R F
F D2 U' B2 D2 R F'
U' B R2 D B R' F'
U' B' R2 D B R' F'
U' B2 R2 D B R' F'
U2 B2 U R2 B R' F'
