U L' B R' U2
U B L' R' U2
U B R' L' U2
U L B L2 R' U2
U L B R' L2 U2
B L' R' U' R U'
U' L' B R' U2 B'
U L' B R' U2 D
U L' B R' U2 D'
U L' B R' U2 D2
U L' B R' D U2
U L' B R' D' U2
U L' B R' D2 U2
U L' B D R' U2
U L' B D' R' U2
U L' B D2 R' U2
L2 U L B R' U2
L U L2 B R' U2
L U B L2 R' U2
L U B R' L2 U2
B R' L' U' R U'
B' U L' B2 U2 L2
F2 U B R' U2 R2
B' U B2 L' R' U2
B' U B2 R' L' U2
B' U' L D2 R2 F2
B' U' L D2 F2 R2
B' U' D2 F2 L R
B' U' D2 F2 R L
B' D2 U' F2 L R
B' D2 U' F2 R L
L' B R' U' R U'
U B L' R' U2 D
U B L' R' U2 D'
U B L' R' U2 D2
U B L' R' D U2
U B L' R' D' U2
U B L' R' D2 U2
U B L' D R' U2
U B L' D' R' U2
U B L' D2 R' U2
U B R' L' U2 D
U B R' L' U2 D'
U B R' L' U2 D2
U B R' L' D U2
U B R' L' D' U2
U B R' L' D2 U2
U B R' D L' U2
U B R' D' L' U2
U B R' D2 L' U2
U B D L' R' U2
U B D R' L' U2
U B D' L' R' U2
U B D' R' L' U2
U B D2 L' R' U2
U B D2 R' L' U2
U B' L' B2 U2 L2
F2 L U B R' U2 R2
U' L U2 L2 B R' U2
U' L U2 B L2 R' U2
U' L U2 B R' L2 U2
B' L D L2 F2 U' L2
B' L D F2 L2 U' L2
B' L D2 R2 F2 D B2
U' L D2 R2 F L' F2
U' L D2 F L' R2 F'
U' L D2 F R2 L' F'
B' L D2 F2 R2 D B2
U' L D2 F2 R2 F' L'
U' L B L2 R' F U2
U' L B L2 F R' U2
U' L B R' L2 F U2
U L B L2 R' U2 D
U L B L2 R' U2 D'
U L B L2 R' U2 D2
U L B L2 R' D U2
U L B L2 R' D' U2
U L B L2 R' D2 U2
U L B L2 D R' U2
U L B L2 D' R' U2
U L B L2 D2 R' U2
U L B R' L2 U2 D
U L B R' L2 U2 D'
U L B R' L2 U2 D2
U L B R' L2 D U2
U L B R' L2 D' U2
U L B R' L2 D2 U2
U L B R' U2 D2 R2
U L B R' D2 U2 R2
U L B D2 R' U2 R'
U L B' L2 B2 U2 L'
D L B' U L2 B2 U2
D L B' U B2 L2 U2
D L B' U' D2 R2 F2
D L B' U' D2 F2 R2
D L B' D L2 F2 U'
D L B' D F2 L2 U'
D L B' D2 U' R2 F2
D L B' D2 U' F2 R2
U L' R B R' B U2
B L' R' U' R U' D
B L' R' U' R U' D'
B L' R' U' R U' D2
B L' R' U' R D U'
B L' R' U' R D' U'
B L' R' U' R D2 U'
B L' R' U' D R U'
B L' R' U' D' R U'
B L' R' U' D2 R U'
B L' R' D U' R U'
B L' R' D' U' R U'
B L' R' D2 U' R U'
B L' R' F2 U L' U
U L' R' B R' U2 F'
U L' R' B' U2 L F
B L' R2 D R U2 B2
B L' R2 D' R F2 U2
B L' R2 D' F2 U2 L'
U L' R2 B' U2 L F'
U L' R2 B' U2 F' L
U L' R2 B2 U2 F' L'
F2 L' U B R' U2 R2
B L' U' B2 U' L B2
B L' U2 L2 D' B2 L
U' L' U2 B R' U2 R
B L' D R' U' R U'
B L' D' R' U' R U'
B L' D2 R' U' R U'
B L' F R' U' R U'
U' L' F B R' U2 B'
B L' F' R' U' R U'
U' L' F' B R' U2 B'
U L' F' B R' F U2
B L' F2 R' U' R U'
U' L' F2 B R' U2 B'
U L' F2 B R' F2 U2
U' L' B R' U2 D B'
U' L' B R' U2 D' B'
U' L' B R' U2 D2 B'
U' L' B R' U2 B' D
U' L' B R' U2 B' D'
U' L' B R' U2 B' D2
U' L' B R' D U2 B'
U' L' B R' D' U2 B'
U' L' B R' D2 U2 B'
U' L' B R' F U2 B'
U' L' B R' F' U2 B'
U' L' B R' F2 U2 B'
U' L' B U2 B2 L B
U' L' B D R' U2 B'
U L' B R U2 D2 L2
U L' B R D2 U2 L2
U' L' B D' R' U2 B'
U' L' B D2 R' U2 B'
U L' B R2 D R U2
U L' B R2 D' R U2
U L' B R2 D2 R U2
U2 L' B D' R' U2 B
U' L' B F R' U2 B'
U' L' B F' R' U2 B'
U' L' B F2 R' U2 B'
U L' B U' B2 U' L
U L' B U2 B2 L B2
U L' B D R' U2 D
U L' B D R' U2 D'
U L' B D R' U2 D2
U L' B D R' D U2
U L' B D R' D' U2
U L' B D R' D2 U2
U L' B D' R' U2 D
U L' B D' R' U2 D'
U L' B D' R' U2 D2
U L' B D' R' D U2
U L' B D' R' D' U2
U L' B D' R' D2 U2
U L' B D2 R' U2 D
U L' B D2 R' U2 D'
U L' B D2 R' U2 D2
U L' B D2 R' D U2
U L' B D2 R' D' U2
U L' B D2 R' D2 U2
U L' B F' R' F U2
U L' B F2 R' F2 U2
U L' B' R B2 R' U2
U L' B' R' B2 R' U2
U L' B' R2 B2 R' U2
U L' B' U2 L D2 F2
U L' B' U2 D2 L F2
U L' B' U2 D2 F2 L
U L' B' D2 U2 L F2
U L' B' D2 U2 F2 L
B' L' B2 U2 L2 D' B2
U L' B2 R B' R' U2
U L' B2 R' B' R' U2
U L' B2 R2 B' R' U2
U L' B2 D B' R' U2
U L' B2 D' B' R' U2
U L' B2 D2 B' R' U2
B' L2 U L B2 U2 L2
D L2 U L B U2 L
B' L2 U B2 U2 L' R'
B' L2 U B2 U2 R' L'
F2 L2 U B R' U2 R2
B' L2 U' L' D2 R2 F2
B' L2 U' L' D2 F2 R2
U' L2 U2 L B R' U2
L2 U L B R' U2 D
L2 U L B R' U2 D'
L2 U L B R' U2 D2
L2 U L B R' D U2
L2 U L B R' D' U2
L2 U L B R' D2 U2
L2 U L B D R' U2
L2 U L B D' R' U2
L2 U L B D2 R' U2
L2 U L' B L2 R' U2
L2 U L' B R' L2 U2
L U L' B L' R' U2
L U L' B R' L' U2
L2 U L2 B L' R' U2
L2 U L2 B R' L' U2
L U L2 B R' U2 D
L U L2 B R' U2 D'
L U L2 B R' U2 D2
L U L2 B R' D U2
L U L2 B R' D' U2
L U L2 B R' D2 U2
L U L2 B D R' U2
L U L2 B D' R' U2
L U L2 B D2 R' U2
U R L' B R' B U2
L' U B R' U B' U
L U B L2 R' U2 D
L U B L2 R' U2 D'
L U B L2 R' U2 D2
L U B L2 R' D U2
L U B L2 R' D' U2
L U B L2 R' D2 U2
L U B L2 D R' U2
L U B L2 D' R' U2
L U B L2 D2 R' U2
L U B R' L2 U2 D
L U B R' L2 U2 D'
L U B R' L2 U2 D2
L U B R' L2 D U2
L U B R' L2 D' U2
L U B R' L2 D2 U2
L U B R' U2 D2 R2
L U B R' D2 U2 R2
L U B D2 R' U2 R'
L U B' L2 B2 U2 L'
U' R D2 F L' F R
L2 U' L B R' U2 B'
U R D2 L' U2 F L'
L U' L2 B R' U2 B'
U R B L' R' B U2
U R B R' L' B U2
U R B R' B L' U2
L U' D2 R2 F L' F2
L U' D2 F L' R2 F'
L U' D2 F R2 L' F'
L U' D2 F2 R2 F' L'
B R' L' U' R U' D
B R' L' U' R U' D'
B R' L' U' R U' D2
B R' L' U' R D U'
B R' L' U' R D' U'
B R' L' U' R D2 U'
B R' L' U' D R U'
B R' L' U' D' R U'
B R' L' U' D2 R U'
B R' L' D U' R U'
B R' L' D' U' R U'
B R' L' D2 U' R U'
B R' L' F2 U L' U
U R' L' B R' U2 F'
U R' L' B' U2 L F
B R' U' R U L' U2
B R' U' R F2 U' R
U' R' U2 L' B' U2 L
L U' B L2 R' F U2
L U' B L2 F R' U2
L U' B R' L2 F U2
B R' D L' U' R U'
B R' D' L' U' R U'
B R' D2 L' U' R U'
B R' F2 U L' U R
U R' B L' R' U2 F'
U R' B R' L' U2 F'
B R2 L' D R U2 B2
B R2 L' D' R F2 U2
B R2 L' D' F2 U2 L'
U R2 L' B' U2 L F'
