U' L2 D' R' B U2
L2 D' R' B U2 B
B2 U' L2 U2 L' F
D' B2 R U L F'
D' B2 R U F' L
U' L R' D L B' U2
U' L D L R' B' U2
U' L D R' L B' U2
U' L D' L R' B U2
U' L D' R' L B U2
U2 L B2 U' L R' F
U2 L B2 U' L F R'
U2 L B2 U' R' L F
U' L' R' D L' U2 F
U' L' D L' R' U2 F
U' L' D R' L' U2 F
U' L' D' L' R' B U2
U' L' D' R' L' B U2
U' L' D' R' B L' U2
L2 R' B U L2 R' U
L2 R' B U R' L2 U
L2 R2 D F2 U2 L' F
R2 L2 D F2 U2 L' F
L2 R2 D' R U2 F' B2
L2 R2 D' R U2 B2 F'
R2 L2 D' R U2 F' B2
R2 L2 D' R U2 B2 F'
U' L2 R' B U R' U
U' L2 R' B' U' L U'
U' L2 R2 D' R U2 F'
B L2 U L2 R' F' U
B L2 U R' L2 F' U
B L2 U R' F' L2 U
R' L2 B U L2 R' U
R' L2 B U R' L2 U
U' L2 U' B2 U' L F
U' L2 D' R' D B U2
U' L2 D' R' D' B U2
U' L2 D' R' D2 B U2
U' L2 D' R' B U2 D
U' L2 D' R' B U2 D'
U' L2 D' R' B U2 D2
U' L2 D' R' B D U2
U' L2 D' R' B D' U2
U' L2 D' R' B D2 U2
F' L2 D' R' B U2 B
F2 L2 D' R' B U2 B
F L2 D' R' B U2 B
U L2 D' R' B U2 B'
U' L2 B U R' F' U
B2 R U' L2 U2 L' F
D' R D' F2 U R2 F
D' R D' F2 U F R2
R2 U' L2 D' R U2 F'
D' R B2 U D2 L2 F'
D' R B2 U D2 F' L2
D' R B2 U F' D2 L2
D' R B2 U' R2 B U2
D' R B2 D' F2 U F
D' R B2 D2 U L2 F'
D' R B2 D2 U F' L2
U' R' L D L B' U2
U' R' L' D L' U2 F
U' R' L2 B U R' U
U' R' L2 B' U' L U'
B2 R' U' L2 U2 L' F
B R' D2 B U L R2
B R' D2 B U R2 L
U' R' B L2 U R' U
D' R' B U B U B'
B R' B U D2 L R2
B R' B U D2 R2 L
B R' B U' L2 U2 L'
U' R' B' L2 U' L' U'
B R' B D2 U L R2
B R' B D2 U R2 L
B R' B' U' L2 R' U2
B R' B' U' R' L2 U2
B R' B' D' B2 U L
R2 U2 D F2 U' L' F
U' R2 L2 D' R U2 F'
B2 R2 U' L2 U2 L' F
D R2 U2 F2 U' L' F
L2 D R2 F2 U2 L' F
B2 U L U2 L U2 F
B2 U L B2 R' F' B2
B2 U L B2 R' B2 F'
R2 D U2 F2 U' L' F
B2 U R D2 L R2 F'
B2 U R D2 R2 L F'
B2 U R D2 R2 F' L
L2 D F2 D2 R' B U2
B2 U R' D2 L F' R2
B2 U R' D2 F' L R2
B2 U R' D2 F' R2 L
B2 U R' F' D2 L R2
B2 U R' F' D2 R2 L
D2 U R2 D' F2 L' F
B2 U D2 L R' F' R'
B2 U D2 R' L F' R'
B2 U D2 R' F' L R'
B2 U D2 R' F' R' L
R' D' R B2 U L F'
R' D' R B2 U F' L
L2 D' R' D2 F2 B U2
L2 D' R' D2 B F2 U2
L2 D' R' F B U2 B
L2 D' R' F' B U2 B
R D' R F2 B2 U F
L2 D' R' F2 B U2 B
L2 D' R' B U2 D B
L2 D' R' B U2 D' B
L2 D' R' B U2 D2 B
L2 D' R' B U2 B D
L2 D' R' B U2 B D'
L2 D' R' B U2 B D2
L2 D' R' B D U2 B
L2 D' R' B D' U2 B
L2 D' R' B D2 U2 B
L2 D' R' B F U2 B
L2 D' R' B F' U2 B
L2 D' R' B F2 U2 B
R D' R B2 F2 U F
U' D' R' U2 D' R2 F'
D' U' R' U2 D' R2 F'
U' D' R' D L2 B U2
D' U' R' D L2 B U2
U' D' R' D B L2 U2
D' U' R' D B L2 U2
U' D' R' D' U2 R2 F'
D' U' R' D' U2 R2 F'
U' D' R' D' B U2 R2
D' U' R' D' B U2 R2
L2 D' F R' B U2 B
U' D' R' B U B U
B2 U' L' B' L' U2 L'
D' U' R' B U B U
B2 U' L2 R U2 L' F
B2 U' L2 R' U2 L' F
B2 U' L2 R2 U2 L' F
B2 U' L2 U2 L' D F
B2 U' L2 U2 L' D' F
B2 U' L2 U2 L' D2 F
B2 U' L2 U2 L' F D
B2 U' L2 U2 L' F D'
B2 U' L2 U2 L' F D2
F' U' L2 D' R' B U2
F2 U' L2 D' R' B U2
L2 D' F' R' B U2 B
B2 U' L2 B U2 L' F
B2 U' L2 B' U2 L' F
B2 U' L2 B2 U2 L' F
B2 U' R L2 U2 L' F
L2 D' F2 R' B U2 B
F U' L2 D' R' B U2
B2 U' R' L2 U2 L' F
R D' F2 R B2 U F'
B2 U' R2 L2 U2 L' F
R D' F2 B2 R U F'
L2 D' B2 L F2 R F'
R2 D' B2 U' R U2 F'
B2 U' D2 L F R2 B
R D' B2 R F2 U F
R D' B2 F2 R U F'
U D2 R2 D' F2 L' F
R D2 F' R U L2 R
R D2 F' R U R L2
B' U2 D L F2 B' U'
B' U2 D L B' F2 U'
B' U2 D F2 L B' U'
B' D L F2 R B' U'
B' D L F2 B' R U'
B' D L B' F2 R U'
L2 F D' R' B U2 B
D' F B2 R U L F'
D' F B2 R U F' L
B' D U2 L F2 B' U'
B' D U2 L B' F2 U'
B' D U2 F2 L B' U'
D2 F' R U D2 L2 R
D2 F' R U D2 R L2
D2 F' R U' R2 U2 R'
D2 F' R D2 U L2 R
D2 F' R D2 U R L2
D2 F' D B2 R U L
L2 F' D' R' B U2 B
