U' F B U R'
U' B F U R'
D L2 U B' U' R'
L' U B U' L R'
L' U B U' R' L
L2 U B' U L U2
R' U' F B U R'
R2 U' F B U R'
R U' F B U R'
R' U' B F U R'
D' R' U' F B U
D' R' U' B F U
B R' U' F U B'
R2 U' B F U R'
R U' B F U R'
B R' B' U' F U
D2 U' F U' L' U2
B U' F U R' B'
U' D2 F U' L' U2
U' F U B R' B'
U' F B U R' D
U' F B U R' D'
U' F B U R' D2
U' F B U D R'
U' F B U D' R'
U' F B U D2 R'
U' F B D U R'
U' F B D' U R'
U' F B D2 U R'
U' F B' U' L U2
D2 F' R D' F L2
D2 F' D' R F L2
U' F2 D2 F' U R
L2 B R' D B' L2
L B R' D' B' L
U' B D F U R'
L2 B D R' B' L2
U' B D' F U R'
U B U2 F U R'
U' B D2 F U R'
L B D' R' B' L
U' B F U R' D
U' B F U R' D'
U' B F U R' D2
U' B F U D R'
U' B F U D' R'
U' B F U D2 R'
U' B F D U R'
U' B F D' U R'
U' B F D2 U R'
B F U F' R' B'
F B U F' R' B'
U' B' F U' L U2
U B2 U2 F U R
L' R U B U' L R'
L' R U B U' R' L
L2 R U B' U L U2
B L R' D' L' B' L
D L U' D' B' U L
U L D L' F U' L'
B L D' L' R' B' L
B L D' R' L' B' L
D L D' U' B' U L
R' L B R' D' B' L
R2 L B R' D' B' L
L R B R' D' B' L
L2 R B R' D B' L2
R L B R' D' B' L
R' L B D' R' B' L
D2 L F' R D F L'
L2 R B D R' B' L2
R2 L B D' R' B' L
L R B D' R' B' L
R L B D' R' B' L
D2 L F' D R F L'
U' L B L' F U R'
F L B U F' R' B'
D L B D' R2 B' L
D L B D' B' L R2
D L B D' B' R2 L
L' R' U B U' L R'
L' R' U B U' R' L
R' L' U B U' L R'
R' L' U B U' R' L
R2 L' U B U' L R'
R2 L' U B U' R' L
B2 L B' R' D' B' L
R L' U B U' L R'
R L' U B U' R' L
L2 R' U B' U L U2
B2 L B' D' R' B' L
D L' U F B U' L
U2 L' U B U L R'
U2 L' U B U R' L
D L' U B F U' L
D2 L' U' F' U L' R
D2 L' U' F' U R L'
U' L' D L F B' U
U' L' D L B' F U
L2 R' B R' D B' L2
L R' B R' D' B' L
L2 R' B D R' B' L2
L R' B D' R' B' L
L' R2 U B U' L R'
L' R2 U B U' R' L
R' L2 U B' U L U2
L2 R2 U B' U L U2
R2 L2 U B' U L U2
R L2 U B' U L U2
F L' B U F' R' B'
D' L2 R U F' B' U'
D' L2 R U B' F' U'
D L2 R U B' U' R'
D L2 R' U B' U' R'
B L2 R' B D L2 B'
D L2 R2 U B' U' R'
D2 L2 U F' B' U' R
D L2 U D B' U' R'
D L2 U D' B' U' R'
D2 L2 U B' F' U' R
D L2 U D2 B' U' R'
D L2 U F B' U' R'
D L2 U F' B' U' R'
D L2 U F2 B' U' R'
B2 L2 U B' U' B' R'
D L2 U B' U' R' D
D L2 U B' U' R' D'
D L2 U B' U' R' D2
D L2 U B' U' D R'
D L2 U B' U' D' R'
D L2 U B' U' D2 R'
D L2 U B' D U' R'
D L2 U B' D' U' R'
D L2 U B' D2 U' R'
D L2 U B' F U' R'
D L2 U B' F' U' R'
D L2 U B' F2 U' R'
R' L2 B R' D B' L2
R' L2 B D R' B' L2
L2 R2 B R' D B' L2
R2 L2 B R' D B' L2
U2 L2 U' B' U L U2
L R2 B R' D' B' L
R L2 B R' D B' L2
L2 R2 B D R' B' L2
R2 L2 B D R' B' L2
L R2 B D' R' B' L
R L2 B D R' B' L2
D L2 D U B' U' R'
D L2 D' U B' U' R'
D L2 D2 U B' U' R'
F L2 B U F' R' B'
B L2 B D L2 B' R'
U L2 B' L2 U L' U2
U L2 B' L2 F2 U' R
B2 L2 B2 U B U' R'
L2 U D2 F' B' U' R
L2 U D2 B' F' U' R
D' R L2 U F' B' U'
D' R L2 U B' F' U'
L' U F B U' L R'
L' U F B U' R' L
D R L2 U B' U' R'
L2 U F B' U L U2
L' U F' B U' L R'
L' U F' B U' R' L
D' R U F' U' D' L2
D' R U F' U2 F2 U
D' R U F' D' U' L2
D' R U F' D2 B2 U'
L2 U F' B' U L U2
U2 R U F B U R'
U2 R U B F U R'
L' U F2 B U' L R'
L' U F2 B U' R' L
D2 R U' F U' L' U2
D' R U' F U D R2
D' R U' F U2 F2 U'
D' R U' F D U R2
D' R U' F D2 B2 U
L2 U F2 B' U L U2
L' U B U' L R' D
L' U B U' L R' D'
L' U B U' L R' D2
L' U B U' L D R'
L' U B U' L D' R'
L' U B U' L D2 R'
L' U B U' R' L D
L' U B U' R' L D'
L' U B U' R' L D2
L' U B U' R' D L
R' U B U2 F U R'
L' U B U' R' D' L
L' U B U' R' D2 L
L' U B U' D L R'
L' U B U' D R' L
L' U B U' D' L R'
L' U B U' D' R' L
L' U B U' D2 L R'
L' U B U' D2 R' L
B R U' F U R2 B'
B R U' F U B' R2
L' U B D U' L R'
L' U B D U' R' L
L' U B D' U' L R'
L' U B D' U' R' L
L' U B D2 U' L R'
L' U B D2 U' R' L
