R U R D2 B R'
R U D2 R B R'
D2 R U R B R'
R U F' R F B
R U F' R B F
B R D' L B' U
B R D' L B' U
R U' L F L' U2
D' R B L B' U
D2 R B L U R'
R U' F L' U2 B'
R U' F' U2 R B
D R' B L R2 U
D R' B R2 L U
R2 D R' B L U
R D' B L B' U
R D2 U R B R'
R D2 B L U R'
B D' L R B' U
B D' L B' R U
B D' R L B' U
D2 B L R U R2
D' B L R B' U
D' B L B' R U
D2 B R L U R2
D' B R L B' U
R B D' L B' U
D2 L R U R B R'
L' R U R D2 B R'
B L R U F' R F
L2 R U R D2 B R'
L R U R D2 B R'
B L R U2 F' U' R
L' R U D2 R B R'
L' R U F' R F B
L' R U F' R B F
R L U R D2 B R'
B L R D2 B U R'
L2 R U D2 R B R'
L R U D2 R B R'
D2 L R B L U R'
D' L R B L B2 U
L2 R U F' R F B
L2 R U F' R B F
L R U F' R F B
L R U F' R B F
D' L R B' U2 R' U'
R L U D2 R B R'
L' R U' L F L' U2
R L U F' R F B
R L U F' R B F
L2 R U' L F L' U2
L R U' L F L' U2
R L U' L F L' U2
L' R U' F L' U2 B'
L' R U' F' U2 R B
D L R' B L R2 U
D L R' B R2 L U
L R U' F L' U2 B'
L2 R U' F L' U2 B'
L R U' F' U2 R B
L2 R U' F' U2 R B
R L U' F L' U2 B'
R L U' F' U2 R B
B L R2 D R' B U
R2 L D R' B L U
L' R D' B L B' U
L2 R D' B L B' U
L R D' B L B' U
R L D' B L B' U
L' R D2 U R B R'
L R D2 U R B R'
L2 R D2 U R B R'
L' R D2 B L U R'
R L D2 U R B R'
L R D2 B L U R'
L2 R D2 B L U R'
B L D R U2 F' U'
B L D R' B R2 U
R L D2 B L U R'
B L D2 R B U R'
B L D2 B R U R2
U' L F D' L' U2 F
L' R B D' L B' U
L R B D' L B' U
L2 R B D' L B' U
R L B D' L B' U
D2 L B L R U R2
D' L B L R B2 U
D' L B L B2 R U
D2 L B R L U R2
D' L B R L B2 U
R L' U R D2 B R'
D' L B' R U D B2
R L' U D2 R B R'
D' L B' R U2 R2 U'
D' L B' R D U B2
D' L B' R D2 L2 U
R L' U F' R F B
R L' U F' R B F
R L' U' L F L' U2
R L' U' F L' U2 B'
R L' U' F' U2 R B
D2 L' R U R B R'
D' L' R U2 F R U'
D2 L' R B L U R'
R2 L' D R' B L U
D L' R' B L R2 U
D L' R' B R2 L U
R L' D' B L B' U
F' L' U R B L F
R L' D2 U R B R'
F L' U F' R U B
R L' D2 B L U R'
R L' B D' L B' U
R L2 U R D2 B R'
R L2 U D2 R B R'
R L2 U F' R F B
R L2 U F' R B F
R L2 U' L F L' U2
D2 L' B L R U R2
R L2 U' F L' U2 B'
R L2 U' F' U2 R B
D2 L' B R L U R2
L' R2 D R' B L U
L2 R2 D R' B L U
R2 L2 D R' B L U
L R2 D R' B L U
D2 L2 R U R B R'
R L2 D' B L B' U
D2 L2 R B L U R'
R L2 D2 U R B R'
R L2 D2 B L U R'
D L2 R' B L R2 U
D L2 R' B R2 L U
R L2 B D' L B' U
R U R D2 B R' D
R U R D2 B R' D'
R U R D2 B R' D2
R U R D2 B D R'
R U R D2 B D' R'
R U R D2 B D2 R'
R U R F' B R F
D2 L2 B L R U R2
R U R B F' R F
D2 L2 B R L U R2
R U R' U2 F' U2 R
R U R' D2 R2 B R'
D2 R L U R B R'
R U D' R D' B R'
B R L U F' R F
D2 R L B L U R'
D' R L B L B2 U
B R L U2 F' U' R
D' R L B' U2 R' U'
D2 R L' U R B R'
B R L D2 B U R'
D' R L' U2 F R U'
R U D2 R B R' D
R U D2 R B R' D'
R U D2 R B R' D2
R U D2 R B D R'
R U D2 R B D' R'
R U D2 R B D2 R'
R U D2 R2 B R' B
D2 R L' B L U R'
R U D2 B R B R2
D2 R L2 U R B R'
