D R F2 U' F B
D R F2 U' B F
D F2 R U' F' B
D F2 R U' B F'
D L R F2 U' F B
D L R F2 U' B F
D L F2 R U' F' B
D L F2 R U' B F'
F L' R U L' U2 B
D L' R F2 U' F B
D L' R F2 U' B F
F L' R F2 U' B R
F L' R' U L' F' U2
D L' F2 R U' F' B
D L' F2 R U' B F'
F L' F2 R' U' R2 B
F L' F2 R2 U' R' B
D L2 R F2 U' F B
D L2 R F2 U' B F
F L2 U' L U' L' B'
R' U L2 F' U R U
U L2 F U' L' R U'
U L2 F U' R L' U'
U L2 F' U L' R U
U L2 F' U R L' U
D L2 F2 R U' F' B
D L2 F2 R U' B F'
D R L F2 U' F B
D R L F2 U' B F
F R L' U L' U2 B
D R L' F2 U' F B
D R L' F2 U' B F
F R L' F2 U' B R
R' U F' L2 U R U
D R L2 F2 U' F B
D R L2 F2 U' B F
F' R U' L2 U2 L2 B
F' R U' L2 U2 B L2
D2 R U' D' B R F'
D2 R U' B R D' F2
D R U' D F' B R2
D R U' D B F' R2
D R U' B D F' R2
F R D L' F2 U' B
D R D U' F' B R2
D R D U' B F' R2
D2 R D' U' B R F'
F R D2 L' U' B R2
D R F2 U' D F B
D R F2 U' D B F
D R F2 U' D' F B
D R F2 U' D' B F
D R F2 U' D2 F B
D R F2 U' D2 B F
D R F2 U' F D B
D R F2 U' F D' B
D R F2 U' F D2 B
D R F2 U' F B D
D R F2 U' F B D'
D R F2 U' F B D2
D R F2 U' B D F
D R F2 U' B D' F
D R F2 U' B D2 F
D R F2 U' B F D
D R F2 U' B F D'
D R F2 U' B F D2
D R F2 D U' F B
D R F2 D U' B F
D R F2 D' U' F B
D R F2 D' U' B F
D R F2 D2 U' F B
D R F2 D2 U' B F
F R' L' U L' F' U2
D R' U' D R2 F' B
D R' U' D R2 B F'
D R' D U' R2 F' B
D R' D U' R2 B F'
F' R' D2 L2 U' R2 B
F R' D2 L' U' R2 B
D R' F2 U F B U2
D R' F2 U B F U2
D R2 F2 R' U' F' B
D R2 F2 R' U' B F'
U2 D' L' B2 U F B
U2 D' L' B2 U B F
U2 D' B2 L' U F B'
U2 D' B2 L' U B' F
D' U2 L' B2 U F B
D' U2 L' B2 U B F
D' U2 B2 L' U F B'
D' U2 B2 L' U B' F
R' F L' U L' F2 U2
R' F L' U F2 U2 R
R F L' U L' U2 B
R F L' F2 U' B R
U F L2 U' L R U'
U F L2 U' R L U'
D F R F U' F2 B
D F R F U' B F2
R' F D L' R2 F2 U'
R' F D L' F2 R2 U'
R' F D R2 L' F2 U'
F D L' R F2 U' B
F D L' F2 R U' B
R' F D2 L' U' R2 B2
R' F D2 L' U' B2 R2
R F D L' F2 U' B
F D R L' F2 U' B
R F D2 L' U' B R2
F' D F2 L' R U' B
F' D F2 R L' U' B
U F' L2 U L R U
U F' L2 U R L U
R F' D F2 L' U' B
D F2 L R U' F' B
D F2 L R U' B F'
D F2 L' R U' F' B
D F2 L' R U' B F'
D F2 L2 R U' F' B
D F2 L2 R U' B F'
D F2 R L U' F' B
D F2 R L U' B F'
D F2 R L' U' F' B
D F2 R L' U' B F'
D F2 R L2 U' F' B
D F2 R L2 U' B F'
D F2 R U' D F' B
D F2 R U' D B F'
D F2 R U' D' F' B
D F2 R U' D' B F'
D F2 R U' D2 F' B
D F2 R U' D2 B F'
D F2 R U' F' D B
D F2 R U' F' D' B
D F2 R U' F' D2 B
D F2 R U' F' B D
D F2 R U' F' B D'
D F2 R U' F' B D2
D F2 R U' B D F'
D F2 R U' B D' F'
D F2 R U' B D2 F'
D F2 R U' B F' D
D F2 R U' B F' D'
D F2 R U' B F' D2
D F2 R D U' F' B
D F2 R D U' B F'
D F2 R D' U' F' B
D F2 R D' U' B F'
D F2 R D2 U' F' B
D F2 R D2 U' B F'
L' F2 R2 U' R' F' B
L' F2 R2 U' R' B F'
D F2 R' U F' B U2
D F2 R' U B F' U2
F D2 L' R U' B R
F D2 R L' U' B R
