B2 L F2 U'
F2 B2 L U'
B2 F2 L U'
B2 L U' D R2
B2 L D U' R2
B2 L F2 U' D
B2 L F2 U' D'
B2 L F2 U' D2
B2 L F2 D U'
B2 L F2 D' U'
B2 L F2 D2 U'
F2 L B2 L U'
B2 L' F2 L2 U'
F2 L' B2 L U'
F2 L2 B2 L U'
B2 D L U' R2
L' F2 B2 L U'
L F2 B2 L U'
L2 F2 B2 L U'
B2 F' L F' U'
L' B2 L F2 U'
L B2 L F2 U'
F2 B2 L U' D
F2 B2 L U' D'
F2 B2 L U' D2
F2 B2 L D U'
F2 B2 L D' U'
F2 B2 L D2 U'
F' B2 L F' U'
L2 B2 L F2 U'
B2 F2 L U' D
B2 F2 L U' D'
B2 F2 L U' D2
B2 F2 L D U'
B2 F2 L D' U'
B2 F2 L D2 U'
L' B2 F2 L U'
F2 B2 D L U'
F2 B2 D' L U'
L B2 F2 L U'
F2 B2 D2 L U'
B2 F2 D L U'
B2 F2 D' L U'
L2 B2 F2 L U'
B2 F2 D2 L U'
B2 L R F2 R' U'
B2 L R2 F2 R2 U'
B2 L U D' L2 U2
B2 L U' R D R2
B2 L U' R' D R2
B2 L U' R2 D R2
B2 L U' D R2 D
B2 L U' D R2 D'
B2 L U' D R2 D2
B2 L U2 D2 B2 U
B2 L D U' R2 D
B2 L D U' R2 D'
B2 L D U' R2 D2
B2 L D F U' R2
B2 L D F' U' R2
B2 L D F2 U' R2
B2 L D' U L2 U2
B2 L D2 U2 B2 U
B2 L F D F U'
B2 L F D' F U'
B2 L F D2 F U'
F' L F' B2 L U'
B2 L F' D F' U'
B2 L F' D' F' U'
B2 L F' D2 F' U'
B L F2 B L U'
B L B L F2 U'
B L B F2 L U'
F' L B2 L F' U'
F' L B2 L F' U'
F2 L B2 L U' D
F2 L B2 L U' D'
F2 L B2 L U' D2
F2 L B2 L D U'
F2 L B2 L D' U'
F2 L B2 L D2 U'
F' L B2 F' L U'
F2 L B2 D L U'
F2 L B2 D L U'
F2 L B2 D' L U'
F2 L B2 D2 L U'
B2 L' U' D R2 F2
B2 L' U' D F2 R2
B2 L' D U' R2 F2
B2 L' D U' F2 R2
B2 L' F' L2 F' U'
F' L' F' B2 L U'
B2 L' F2 L2 U' D
B2 L' F2 L2 U' D'
B2 L' F2 L2 U' D2
B2 L' F2 L2 D U'
B2 L' F2 L2 D' U'
B2 L' F2 L2 D2 U'
B2 L' F2 U' D F2
B2 L' F2 D U' F2
B L' F2 B L U'
B L' B L F2 U'
B L' B F2 L U'
F' L' B2 L F' U'
F2 L' B2 L U' D
F2 L' B2 L U' D'
F2 L' B2 L U' D2
F2 L' B2 L D U'
F2 L' B2 L D U'
F2 L' B2 L D' U'
F2 L' B2 L D2 U'
F2 L' B2 D L U'
F2 L' B2 D' L U'
F2 L' B2 D2 L U'
F' L' B2 F' L U'
F L' B2 L F U'
B2 L2 D L' U' R2
F' L2 F' B2 L U'
F' L2 F' B2 L U'
B2 L2 F2 U2 R U
B L2 F2 B L U'
B L2 B L F2 U'
B L2 B F2 L U'
F' L2 B2 L F' U'
F2 L2 B2 L U' D
F2 L2 B2 L U' D'
F2 L2 B2 L U' D2
F2 L2 B2 L D U'
F2 L2 B2 L D' U'
F2 L2 B2 L D2 U'
F' L2 B2 F' L U'
F2 L2 B2 D L U'
F2 L2 B2 D' L U'
F2 L2 B2 D2 L U'
B2 R L F2 R' U'
B2 R F2 L R' U'
B2 R F2 R' L U'
U2 R' U D L2 R2
U2 R' U D R2 L2
U2 R' U2 F2 B2 U'
U2 R' U2 B2 F2 U'
U2 R' D U L2 R2
U2 R' D U R2 L2
U2 R' D2 F2 B2 U
U2 R' D2 B2 F2 U
R' U2 R F2 B2 U'
R' U2 R B2 F2 U'
D2 R' F2 L' B2 U
D2 R' F2 B2 L' U
D2 R' B2 F2 L' U
B2 R2 L F2 R2 U'
R' U2 B2 R F2 U'
B2 R2 F2 L R2 U'
B2 R2 F2 R2 L U'
U2 D R' U L2 R'
U2 D R' U R' L2
D2 U2 R' F2 B2 U
U2 D2 R' F2 B2 U
D2 U2 R' B2 F2 U
U2 D2 R' B2 F2 U
D U2 R' U L2 R'
D U2 R' U R' L2
R' D2 F2 L' B2 U
R' D2 F2 B2 L' U
U2 D2 F2 R' B2 U
D2 U2 F2 R' B2 U
F2 U2 R' U D L2
F2 U2 R' U2 B2 U'
F2 U2 R' D U L2
F2 U2 R' D2 F2 U
R' D2 B2 F2 L' U
F2 U2 D R' U L2
B2 U2 D2 B2 R' U
F2 U2 D2 R' F2 U
F2 U2 D2 F2 R' U
B2 D L U' R2 D
B2 D L U' R2 D'
B2 D L U' R2 D2
B2 D L D' F2 U'
B2 D L F U' R2
B2 D L F' U' R2
B2 D L F2 U' R2
B2 D F L U' R2
F2 D U2 R' U L2
B2 D F' L U' R2
B2 D F2 L U' R2
B D B L U' R2
F2 D B2 L U' L
B2 D' L U L U2
L' F' B2 L F' U'
L' F2 L B2 L U'
L' F2 L' B2 L U'
L2 F' B2 L F' U'
L F' B2 L F' U'
L' F2 L2 B2 L U'
L2 F2 L B2 L U'
R2 F2 L' R2 B2 U'
L F2 L B2 L U'
L2 F2 L' B2 L U'
R2 F2 L' B2 R2 U'
L F2 L' B2 L U'
L2 F2 L2 B2 L U'
L F2 L2 B2 L U'
R2 F2 R2 L' B2 U'
R2 F2 R2 B2 L' U'
R F2 R' B2 L U'
B2 D2 L U' D' R2
B2 D2 L U2 B2 U
B2 D2 L D' U' R2
B2 D2 L D2 F2 U'
L' F2 B2 L U' D
L' F2 B2 L U' D'
L' F2 B2 L U' D2
L' F2 B2 L D U'
L' F2 B2 L D' U'
