U2 B U L
U2 D B U L
U2 D' B U L
D U2 B U L
D' U2 B U L
U2 D2 B U L
D2 U2 B U L
F' U2 B U L'
U2 F B U L
R2 F' R2 U' L'
U2 F' B U L
U2 F2 B U L
U2 B U L D
U2 B U L D'
U2 B U L D2
U2 B U D L
U2 B U D' L
U2 B U D2 L
U2 B D U L
U2 B D' U L
U2 B D2 U L
U2 B F U L
U2 B F' U L
U2 B F2 U L
U L U F B U
U L U B F U
U' L U' B U L
U2 L B L' U L2
U' L' U' B U L
U' L2 U' B U L
U2 L2 B L2 U L'
U R2 U' F' U' L'
D2 R2 F' R2 U' L'
D' R2 F' R2 U' L'
D R2 F' R2 U' L'
R2 D F' U' L' B2
R2 D F' U' B2 L'
U2 D F B U L
U2 D F' B U L
U2 D F2 B U L
U2 D B U L D
U2 D B U L D'
U2 D B U L D2
U2 D B U D L
U2 D B U D' L
U2 D B U D2 L
U2 D B D U L
U2 D B D' U L
U2 D B D2 U L
U2 D B F U L
U2 D B F' U L
U2 D B F2 U L
F' U' L' U' B U
U2 D' F B U L
U2 D' F' B U L
U2 D' F2 B U L
U2 D' B U L D
U2 D' B U L D'
U2 D' B U L D2
U2 D' B U D L
U2 D' B U D' L
U2 D' B U D2 L
U2 D' B D U L
U2 D' B D' U L
U2 D' B D2 U L
U2 D' B F U L
U2 D' B F' U L
U2 D' B F2 U L
D' U2 F B U L
U2 D2 F B U L
D2 U2 F B U L
D' U2 F' B U L
U2 D2 F' B U L
D2 U2 F' B U L
D U2 F B U L
U2 D2 F2 B U L
D' U2 F2 B U L
D2 U2 F2 B U L
D U2 F' B U L
D' U2 B U L D
D' U2 B U L D'
D' U2 B U L D2
D' U2 B U D L
D' U2 B U D' L
D' U2 B U D2 L
U2 D2 B U L D
U2 D2 B U L D'
U2 D2 B U L D2
U2 D2 B U D L
U2 D2 B U D' L
U2 D2 B U D2 L
D2 U2 B U L D
D2 U2 B U L D'
D2 U2 B U L D2
D2 U2 B U D L
D2 U2 B U D' L
D2 U2 B U D2 L
D' U2 B D U L
U2 D2 B D U L
D' U2 B D' U L
U2 D2 B D' U L
D' U2 B D2 U L
U2 D2 B D2 U L
D2 U2 B D U L
D' U2 B F U L
U2 D2 B F U L
D2 U2 B D' U L
D' U2 B F' U L
U2 D2 B F' U L
D' U2 B F2 U L
D2 U2 B D2 U L
U2 D2 B F2 U L
D2 U2 B F U L
D2 U2 B F' U L
D U2 F2 B U L
D2 U2 B F2 U L
D U2 B U L D
D U2 B U L D'
D U2 B U L D2
D U2 B U D L
D U2 B U D' L
D U2 B U D2 L
D U2 B D U L
D U2 B D' U L
D U2 B D2 U L
D U2 B F U L
F' U2 D B U L'
D U2 B F' U L
D U2 B F2 U L
F' U2 D' B U L'
F' U2 D2 B U L'
F2 U2 F B U L'
F' U2 B U L' D
F' U2 B U L' D'
F' U2 B U L' D2
F' U2 B U D L'
F' U2 B U D' L'
F' U2 B U D2 L'
F' U2 B D U L'
F' U2 B D' U L'
F' U2 B D2 U L'
F2 U2 B F U L'
B2 U2 B' U' R' U2
F U2 F2 B U L'
F U2 B U' R U2
F U2 B F2 U L'
U2 F D B U L
U2 F D' B U L
U2 F D2 B U L
U2 F B U L D
U2 F B U L D'
U2 F B U L D2
U2 F B U D L
U2 F B U D' L
U2 F B U D2 L
U2 F B D U L
U2 F B D' U L
U2 F B D2 U L
F' D U2 B U L'
R2 F' R2 U' L' D
R2 F' R2 U' L' D'
R2 F' R2 U' L' D2
R2 F' R2 U' D L'
R2 F' R2 U' D' L'
R2 F' R2 U' D2 L'
R2 F' R2 D U' L'
R2 F' R2 D' U' L'
R2 F' R2 D2 U' L'
R2 F' R2 B U' L'
R2 F' R2 B' U' L'
R2 F' R2 B2 U' L'
R2 F' U' L' D B2
R2 F' U' D L' B2
R2 F' U' D B2 L'
D2 F' U2 B U L'
D' F' U2 B U L'
R2 F' D U' L' B2
R2 F' D U' B2 L'
U2 F' D B U L
D F' U2 B U L'
U2 F' D' B U L
U2 F' D2 B U L
R2 F' B R2 U' L'
U2 F' B U L D
U2 F' B U L D'
U2 F' B U L D2
U2 F' B U D L
U2 F' B U D' L
U2 F' B U D2 L
U2 F' B D U L
U2 F' B D' U L
U2 F' B D2 U L
R2 F' B' R2 U' L'
R2 F' B2 R2 U' L'
F' D' U2 B U L'
B' D' F' U' L' R2
B' D' F' U' R2 L'
R2 F2 R2 F U' L'
U2 F2 D B U L
U2 F2 D' B U L
U2 F2 D2 B U L
U2 F2 B U L D
U2 F2 B U L D'
U2 F2 B U L D2
U2 F2 B U D L
U2 F2 B U D' L
U2 F2 B U D2 L
U2 F2 B D U L
U2 F2 B D' U L
U2 F2 B D2 U L
F' D2 U2 B U L'
U2 B U L2 D L'
U2 B U L2 D' L'
U2 B U L2 D2 L'
U2 B U D L D
U2 B U D L D'
U2 B U D L D2
U2 B U D' L D
U2 B U D' L D'
U2 B U D' L D2
U2 B U D2 L D
U2 B U D2 L D'
U2 B U D2 L D2
U2 B U F L F'
U2 B U F2 L F2
U2 B U' R U2 L
U2 B U' R' U2 L
U2 B U' R2 U2 L
U2 B D U L D
U2 B D U L D'
U2 B D U L D2
U2 B D F U L
U2 B D F' U L
U2 B D F2 U L
U2 B D' U L D
U2 B D' U L D'
U2 B D' U L D2
U2 B D' F U L
U2 B D' F' U L
U2 B D' F2 U L
U2 B D2 U L D
U2 B D2 U L D'
U2 B D2 U L D2
U2 B D2 F U L
U2 B D2 F' U L
U2 B D2 F2 U L
U2 B F U L D
U2 B F U L D'
U2 B F U L D2
U2 B F U D L
U2 B F U D' L
U2 B F U D2 L
U2 B F D U L
U2 B F D' U L
U2 B F D2 U L
U2 B F' U L D
U2 B F' U L D'
U2 B F' U L D2
U2 B F' U D L
R2 B F' R2 U' L'
U2 B F' U D' L
U2 B F' U D2 L
U2 B F' D U L
U2 B F' D' U L
U2 B F' D2 U L
U2 B F2 U L D
U2 B F2 U L D'
U2 B F2 U L D2
U2 B F2 U D L
U2 B F2 U D' L
U2 B F2 U D2 L
U2 B F2 D U L
U2 B F2 D' U L
U2 B F2 D2 U L
B F U R U2 R'
F B U R U2 R'
B' F D2 F2 U' L'
F' B' U' L' D' R2
F' B' U' D' L' R2
B' F' U' L' D' R2
F' B' U' D' R2 L'
B' F' U' D' L' R2
B' F' U' D' R2 L'
F' B' U2 B2 U L'
R2 B' F' R2 U' L'
B' F' U2 B2 U L'
B2 F' U2 B' U L'
F' B' D' U' L' R2
F' B' D' U' R2 L'
F' B' D' U' R2 L'
B' F' D' U' L' R2
B' F' D' U' R2 L'
B' F' D' U' R2 L'
F B' D2 F2 U' L'
F' B2 U2 B' U L'
R2 B2 F' R2 U' L'
U L R' U F U R
U L U D F B U
U L U D B F U
U L U D' F B U
U L U D' B F U
U L U D2 F B U
U L U D2 B F U
U L U F D B U
U L U F D' B U
U L U F D2 B U
U L U F B U D
U L U F B U D'
U L U F B U D2
U L U F B D U
U L U F B D' U
U L U F B D2 U
U L U B D F U
U L U B D' F U
U L U B D2 F U
U L U B F U D
U L U B F U D'
U L U B F U D2
U L U B F D U
U L U B F D' U
U L U B F D2 U
U' L U' D B U L
U' L U' D' B U L
U' L U' D2 B U L
U' L U' F B U L
U' L U' F' B U L
U' L U' F2 B U L
U' L U' B U L D
U' L U' B U L D'
U' L U' B U L D2
U' L U' B U D L
U' L U' B U D' L
U' L U' B U D2 L
U' L U' B D U L
U' L U' B D' U L
U' L U' B D2 U L
U' L U' B F U L
U' L U' B F' U L
U' L U' B F2 U L
U2 L D L' B U L
U' L D U' B U L
U L D U F B U
U L D U B F U
U2 L D B L' U L2
U2 L D' L' B U L
U' L D' U' B U L
U L D' U F B U
U L D' U B F U
U2 L D' B L' U L2
U2 L D2 L' B U L
U' L D2 U' B U L
U L D2 U F B U
U L D2 U B F U
U2 L D2 B L' U L2
U2 L B L' U L2 D
U2 L B L' U L2 D'
U2 L B L' U L2 D2
U2 L B L' D F2 U
U2 L B L' F U L2
U2 L B L' F' U L2
U2 L B L' F2 U L2
U2 L B U L D' B2
U2 L B D L' U L2
U2 L B D' L' U L2
U2 L B D2 L' U L2
U2 L B' L' B2 U L
U L' R' U' B' U' R'
U L' R2 U' F' B' U'
U L' R2 U' B' F' U'
U L' U B U D L2
U L' U B U2 B2 U'
U L' U B D U L2
U L' U B D2 F2 U
U' L' U' D B U L
U' L' U' D' B U L
U' L' U' D2 B U L
U' L' U' F B U L
U' L' U' F' B U L
U' L' U' F2 B U L
U' L' U' B U L D
U' L' U' B U L D'
U' L' U' B U L D2
U' L' U' B U D L
U' L' U' B U D' L
U' L' U' B U D2 L
U' L' U' B D U L
U' L' U' B D' U L
U' L' U' B D2 U L
U' L' U' B F U L
U' L' U' B F' U L
U' L' U' B F2 U L
R2 L' F' L R2 U' L2
U L' U' B' U' D' R2
U L' U' B' U2 B2 U
U L' U' B' D' U' R2
U L' U' B' D2 F2 U'
R2 L' F' R2 L U' L2
U2 L' D L B U L
U' L' D U' B U L
U2 L' D' L B U L
U' L' D' U' B U L
U2 L' D2 L B U L
U' L' D2 U' B U L
U2 L' F L B U L
U2 L' F' L B U L
U2 L' F2 L B U L
U2 L' B U D L B'
U2 L' B D U L B'
L' R2 F' L R2 U' L2
L' R2 F' R2 L U' L2
L2 R2 F' L2 R2 U' L
R2 L2 F' L2 R2 U' L
L2 R2 F' R2 L2 U' L
R2 L2 F' R2 L2 U' L
U' L2 U' D B U L
U' L2 U' D' B U L
U' L2 U' D2 B U L
U' L2 U' F B U L
U' L2 U' F' B U L
U' L2 U' F2 B U L
U' L2 U' B U L D
U' L2 U' B U L D'
U' L2 U' B U L D2
U' L2 U' B U D L
U' L2 U' B U D' L
U' L2 U' B U D2 L
U' L2 U' B D U L
U' L2 U' B D' U L
U' L2 U' B D2 U L
U' L2 U' B F U L
U' L2 U' B F' U L
U' L2 U' B F2 U L
U' L2 D U' B U L
U' L2 D' U' B U L
U2 L2 D' B U L B
U' L2 D2 U' B U L
B2 L2 F L2 U R U2
U2 L2 F L2 B U L
B2 L2 F U' D F2 L'
B2 L2 F D U' F2 L'
U2 L2 F B L2 U L'
B2 L2 F' L2 F2 U' L
U2 L2 F' L2 B U L
U2 L2 F' B L2 U L'
U2 L2 F2 L2 B U L
U2 L2 F2 B L2 U L'
U2 L2 B L2 U L' D
U2 L2 B L2 U L' D'
U2 L2 B L2 U L' D2
U2 L2 B L2 U D L'
U2 L2 B L2 U D' L'
U2 L2 B L2 U D2 L'
U2 L2 B L2 D U L'
U2 L2 B L2 D' U L'
U2 L2 B L2 D2 U L'
U2 L2 B U D' L B2
U2 L2 B D' U L B2
U2 L2 B F L2 U L'
U2 L2 B F' L2 U L'
U2 L2 B F2 L2 U L'
U2 L2 B' L2 B2 U L
F2 L2 B2 L2 F U' L'
U' R U D B U' R'
U' R D U B U' R'
F2 R D R' B U' R'
U2 R F R' B U L
U2 R F' R' B U L
U2 R F2 R' B U L
U' R B' D L2 B R'
U' R B' D B L2 R'
U' R B' D B R' L2
U R' L U F U R
U R' L' U' B' U' R'
U' R' U' F' B' U R'
U' R' U' B' F' U R'
U2 R' D R B U L
U2 R' D' R B U L
U2 R' D2 R B U L
L2 U2 D B U L F2
L2 U2 D B U F2 L
L2 U2 D2 B R2 U L
U R2 L' U' F' B' U'
U R2 L' U' B' F' U'
L U2 F B U L F
L2 U2 B U D L F2
L2 U2 B U D F2 L
L U2 F2 B R U L
L2 U2 B U2 L2 U' L'
U R2 U' D F' U' L'
L2 U2 B D U L F2
L2 U2 B D U F2 L
U R2 U' D' F' U' L'
U R2 U' D2 F' U' L'
L2 U2 B D2 R2 U L
U R2 U' F' U' L' D
U R2 U' F' U' L' D'
U R2 U' F' U' L' D2
U R2 U' F' U' D L'
U R2 U' F' U' D' L'
U R2 U' F' U' D2 L'
U R2 U' F' D U' L'
U R2 U' F' D' U' L'
U R2 U' F' D2 U' L'
U R2 U' F' B U' L'
U R2 U' F' B' U' L'
U R2 U' F' B2 U' L'
L U2 B U L D F2
U R2 U' B F' U' L'
U R2 U' B' F' U' L'
U R2 U' B2 F' U' L'
L U2 B U2 L' U' L2
L U2 B F U L F
L U2 B F2 R U L
D2 R2 D F' U' L' B2
D2 R2 D F' U' B2 L'
D' R2 D F' U' L' B2
D' R2 D F' U' B2 L'
L' U2 B2 R' B' U L
D R2 D F' U' L' B2
D R2 D F' U' B2 L'
U R2 D U' F' U' L'
F R2 D F' U' B2 L
L' D L U2 B U L
U R2 D' U' F' U' L'
U R2 D2 U' F' U' L'
L D L' U2 B U L
D' R2 F' R2 U' L' D
D' R2 F' R2 U' L' D'
D' R2 F' R2 U' L' D2
D' R2 F' R2 U' D L'
D' R2 F' R2 U' D' L'
D' R2 F' R2 U' D2 L'
D' R2 F' R2 D U' L'
D' R2 F' R2 D' U' L'
D' R2 F' R2 D2 U' L'
D2 R2 F' R2 U' L' D
D2 R2 F' R2 U' L' D'
D2 R2 F' R2 U' L' D2
D2 R2 F' R2 U' D L'
D2 R2 F' R2 U' D' L'
D2 R2 F' R2 U' D2 L'
D' R2 F' R2 B U' L'
D' R2 F' R2 B' U' L'
D2 R2 F' R2 D U' L'
D2 R2 F' R2 D' U' L'
D' R2 F' R2 B2 U' L'
D2 R2 F' R2 D2 U' L'
D2 R2 F' R2 B U' L'
D2 R2 F' R2 B' U' L'
D2 R2 F' R2 B2 U' L'
D' R2 F' U' L' D B2
D' R2 F' U' D L' B2
D' R2 F' U' D B2 L'
D2 R2 F' U' L' D B2
D2 R2 F' U' D L' B2
F R2 F R2 F2 U' L'
D2 R2 F' U' D B2 L'
D' R2 F' D U' L' B2
D' R2 F' D U' B2 L'
D2 R2 F' D U' L' B2
D2 R2 F' D U' B2 L'
R' D R U2 B U L
F2 R2 F' R2 U R' U2
F2 R2 F' R2 B2 U' L
D' R2 F' B R2 U' L'
D2 R2 F' B R2 U' L'
D' R2 F' B' R2 U' L'
D2 R2 F' B' R2 U' L'
